指标名称,"市场价:动力煤(Q5500,山西产):秦皇岛"
2010-01-01,767.00 
2010-01-04,767.00 
2010-01-05,767.00 
2010-01-06,767.00 
2010-01-07,769.00 
2010-01-08,769.00 
2010-01-11,769.00 
2010-01-12,769.00 
2010-01-13,769.00 
2010-01-14,769.00 
2010-01-15,769.00 
2010-01-18,769.00 
2010-01-19,769.00 
2010-01-20,769.00 
2010-01-21,769.00 
2010-01-22,769.00 
2010-01-25,767.00 
2010-01-26,767.00 
2010-01-27,767.00 
2010-01-28,767.00 
2010-01-29,765.00 
2010-02-01,765.00 
2010-02-02,765.00 
2010-02-03,765.00 
2010-02-04,765.00 
2010-02-05,765.00 
2010-02-08,765.00 
2010-02-09,765.00 
2010-02-10,765.00 
2010-02-11,765.00 
2010-02-12,765.00 
2010-02-15,765.00 
2010-02-16,765.00 
2010-02-17,765.00 
2010-02-18,765.00 
2010-02-19,765.00 
2010-02-22,765.00 
2010-02-23,765.00 
2010-02-24,765.00 
2010-02-25,765.00 
2010-02-26,765.00 
2010-03-01,765.00 
2010-03-02,765.00 
2010-03-03,765.00 
2010-03-04,765.00 
2010-03-05,765.00 
2010-03-08,765.00 
2010-03-09,765.00 
2010-03-10,765.00 
2010-03-11,765.00 
2010-03-12,765.00 
2010-03-15,765.00 
2010-03-16,765.00 
2010-03-17,765.00 
2010-03-18,765.00 
2010-03-19,765.00 
2010-03-22,765.00 
2010-03-23,765.00 
2010-03-24,765.00 
2010-03-25,761.00 
2010-03-26,761.00 
2010-03-29,759.00 
2010-03-30,759.00 
2010-03-31,759.00 
2010-04-01,759.00 
2010-04-02,759.00 
2010-04-05,749.00 
2010-04-06,749.00 
2010-04-07,747.00 
2010-04-08,747.00 
2010-04-09,747.00 
2010-04-12,743.00 
2010-04-13,743.00 
2010-04-14,743.00 
2010-04-15,741.00 
2010-04-16,741.00 
2010-04-19,741.00 
2010-04-20,741.00 
2010-04-21,741.00 
2010-04-22,741.00 
2010-04-23,741.00 
2010-04-26,741.00 
2010-04-27,739.00 
2010-04-28,739.00 
2010-04-29,739.00 
2010-04-30,737.00 
2010-05-03,737.00 
2010-05-04,737.00 
2010-05-05,737.00 
2010-05-06,735.00 
2010-05-07,735.00 
2010-05-10,735.00 
2010-05-11,735.00 
2010-05-12,733.00 
2010-05-13,733.00 
2010-05-14,733.00 
2010-05-17,728.00 
2010-05-18,728.00 
2010-05-19,724.00 
2010-05-20,724.00 
2010-05-21,724.00 
2010-05-24,724.00 
2010-05-25,724.00 
2010-05-26,724.00 
2010-05-27,724.00 
2010-05-28,724.00 
2010-05-31,724.00 
2010-06-01,722.00 
2010-06-02,724.00 
2010-06-03,724.00 
2010-06-04,722.00 
2010-06-07,722.00 
2010-06-08,722.00 
2010-06-09,722.00 
2010-06-10,722.00 
2010-06-11,725.00 
2010-06-14,725.00 
2010-06-15,725.00 
2010-06-16,725.00 
2010-06-17,725.00 
2010-06-18,725.00 
2010-06-21,727.00 
2010-06-22,729.00 
2010-06-23,737.00 
2010-06-24,737.00 
2010-06-25,737.00 
2010-06-28,737.00 
2010-06-29,741.00 
2010-06-30,741.00 
2010-07-01,741.00 
2010-07-02,741.00 
2010-07-05,749.00 
2010-07-06,749.00 
2010-07-07,751.00 
2010-07-08,751.00 
2010-07-09,761.00 
2010-07-12,765.00 
2010-07-13,767.00 
2010-07-14,767.00 
2010-07-15,769.00 
2010-07-16,771.00 
2010-07-19,786.00 
2010-07-20,786.00 
2010-07-21,786.00 
2010-07-22,790.00 
2010-07-23,790.00 
2010-07-26,794.00 
2010-07-27,796.00 
2010-07-28,796.00 
2010-07-29,796.00 
2010-07-30,798.00 
2010-08-02,798.00 
2010-08-03,798.00 
2010-08-04,810.00 
2010-08-05,810.00 
2010-08-06,810.00 
2010-08-09,810.00 
2010-08-10,810.00 
2010-08-11,814.00 
2010-08-12,816.00 
2010-08-13,816.00 
2010-08-16,816.00 
2010-08-17,816.00 
2010-08-18,816.00 
2010-08-19,816.00 
2010-08-20,816.00 
2010-08-23,816.00 
2010-08-24,814.00 
2010-08-25,814.00 
2010-08-26,814.00 
2010-08-27,806.00 
2010-08-30,802.00 
2010-08-31,802.00 
2010-09-01,800.00 
2010-09-02,800.00 
2010-09-03,800.00 
2010-09-06,798.00 
2010-09-07,798.00 
2010-09-08,798.00 
2010-09-09,798.00 
2010-09-10,798.00 
2010-09-13,794.00 
2010-09-14,794.00 
2010-09-15,794.00 
2010-09-16,792.00 
2010-09-17,792.00 
2010-09-20,792.00 
2010-09-21,792.00 
2010-09-22,792.00 
2010-09-23,792.00 
2010-09-24,792.00 
2010-09-27,790.00 
2010-09-28,790.00 
2010-09-29,790.00 
2010-09-30,790.00 
2010-10-01,790.00 
2010-10-04,790.00 
2010-10-05,790.00 
2010-10-06,784.00 
2010-10-07,782.00 
2010-10-08,782.00 
2010-10-11,782.00 
2010-10-12,782.00 
2010-10-13,782.00 
2010-10-14,780.00 
2010-10-15,780.00 
2010-10-18,780.00 
2010-10-19,780.00 
2010-10-20,780.00 
2010-10-21,780.00 
2010-10-22,780.00 
2010-10-25,780.00 
2010-10-26,780.00 
2010-10-27,778.00 
2010-10-28,778.00 
2010-10-29,780.00 
2010-11-01,780.00 
2010-11-02,780.00 
2010-11-03,780.00 
2010-11-04,778.00 
2010-11-05,778.00 
2010-11-08,778.00 
2010-11-09,778.00 
2010-11-10,778.00 
2010-11-11,778.00 
2010-11-12,776.00 
2010-11-15,776.00 
2010-11-16,776.00 
2010-11-17,776.00 
2010-11-18,776.00 
2010-11-19,774.00 
2010-11-22,774.00 
2010-11-23,774.00 
2010-11-24,774.00 
2010-11-25,774.00 
2010-11-26,774.00 
2010-11-29,774.00 
2010-11-30,772.00 
2010-12-01,772.00 
2010-12-02,772.00 
2010-12-03,772.00 
2010-12-06,772.00 
2010-12-07,772.00 
2010-12-08,770.00 
2010-12-09,770.00 
2010-12-10,770.00 
2010-12-13,770.00 
2010-12-14,770.00 
2010-12-15,770.00 
2010-12-16,770.00 
2010-12-17,770.00 
2010-12-20,770.00 
2010-12-21,770.00 
2010-12-22,772.00 
2010-12-23,772.00 
2010-12-24,772.00 
2010-12-27,772.00 
2010-12-28,772.00 
2010-12-29,774.00 
2010-12-30,774.00 
2010-12-31,774.00 
2011-01-03,774.00 
2011-01-04,776.00 
2011-01-05,776.00 
2011-01-06,776.00 
2011-01-07,776.00 
2011-01-10,776.00 
2011-01-11,776.00 
2011-01-12,776.00 
2011-01-13,776.00 
2011-01-14,776.00 
2011-01-17,782.00 
2011-01-18,782.00 
2011-01-19,788.00 
2011-01-20,790.00 
2011-01-21,788.00 
2011-01-24,788.00 
2011-01-25,788.00 
2011-01-26,798.00 
2011-01-27,798.00 
2011-01-28,798.00 
2011-01-31,803.00 
2011-02-01,803.00 
2011-02-02,809.00 
2011-02-03,809.00 
2011-02-04,813.00 
2011-02-07,813.00 
2011-02-08,813.00 
2011-02-09,813.00 
2011-02-10,813.00 
2011-02-11,813.00 
2011-02-14,813.00 
2011-02-15,813.00 
2011-02-16,823.00 
2011-02-17,821.00 
2011-02-18,821.00 
2011-02-21,825.00 
2011-02-22,825.00 
2011-02-23,825.00 
2011-02-24,827.00 
2011-02-25,827.00 
2011-02-28,827.00 
2011-03-01,829.00 
2011-03-02,829.00 
2011-03-03,829.00 
2011-03-04,829.00 
2011-03-07,829.00 
2011-03-08,833.00 
2011-03-09,833.00 
2011-03-10,833.00 
2011-03-11,833.00 
2011-03-14,835.00 
2011-03-15,835.00 
2011-03-16,835.00 
2011-03-17,841.00 
2011-03-18,841.00 
2011-03-21,841.00 
2011-03-22,841.00 
2011-03-23,841.00 
2011-03-24,843.00 
2011-03-25,843.00 
2011-03-28,843.00 
2011-03-29,843.00 
2011-03-30,843.00 
2011-03-31,843.00 
2011-04-01,845.00 
2011-04-04,845.00 
2011-04-05,845.00 
2011-04-06,845.00 
2011-04-07,845.00 
2011-04-08,847.00 
2011-04-11,847.00 
2011-04-12,847.00 
2011-04-13,847.00 
2011-04-14,847.00 
2011-04-15,847.00 
2011-04-18,847.00 
2011-04-19,847.00 
2011-04-20,847.00 
2011-04-21,847.00 
2011-04-22,848.00 
2011-04-25,848.00 
2011-04-26,848.00 
2011-04-27,848.00 
2011-04-28,848.00 
2011-04-29,848.00 
2011-05-02,848.00 
2011-05-03,846.00 
2011-05-04,846.00 
2011-05-05,846.00 
2011-05-06,846.00 
2011-05-09,844.00 
2011-05-10,844.00 
2011-05-11,844.00 
2011-05-12,844.00 
2011-05-13,842.00 
2011-05-16,844.00 
2011-05-17,844.00 
2011-05-18,844.00 
2011-05-19,839.00 
2011-05-20,835.00 
2011-05-23,835.00 
2011-05-24,835.00 
2011-05-25,835.00 
2011-05-26,835.00 
2011-05-27,835.00 
2011-05-30,835.00 
2011-05-31,835.00 
2011-06-01,835.00 
2011-06-02,833.00 
2011-06-03,833.00 
2011-06-06,833.00 
2011-06-07,831.00 
2011-06-08,831.00 
2011-06-09,831.00 
2011-06-10,831.00 
2011-06-13,831.00 
2011-06-14,831.00 
2011-06-15,829.00 
2011-06-16,829.00 
2011-06-17,829.00 
2011-06-20,829.00 
2011-06-21,829.00 
2011-06-22,829.00 
2011-06-23,829.00 
2011-06-24,829.00 
2011-06-27,829.00 
2011-06-28,829.00 
2011-06-29,829.00 
2011-06-30,830.00 
2011-07-01,830.00 
2011-07-04,830.00 
2011-07-05,830.00 
2011-07-06,830.00 
2011-07-07,830.00 
2011-07-08,830.00 
2011-07-11,830.00 
2011-07-12,830.00 
2011-07-13,830.00 
2011-07-14,830.00 
2011-07-15,830.00 
2011-07-18,830.00 
2011-07-19,830.00 
2011-07-20,830.00 
2011-07-21,830.00 
2011-07-22,830.00 
2011-07-25,830.00 
2011-07-26,832.00 
2011-07-27,832.00 
2011-07-28,832.00 
2011-07-29,832.00 
2011-08-01,832.00 
2011-08-02,832.00 
2011-08-03,832.00 
2011-08-04,832.00 
2011-08-05,836.00 
2011-08-08,836.00 
2011-08-09,836.00 
2011-08-10,836.00 
2011-08-11,836.00 
2011-08-12,836.00 
2011-08-15,840.00 
2011-08-16,844.00 
2011-08-17,848.00 
2011-08-18,848.00 
2011-08-19,848.00 
2011-08-22,848.00 
2011-08-23,848.00 
2011-08-24,848.00 
2011-08-25,848.00 
2011-08-26,850.00 
2011-08-29,850.00 
2011-08-30,850.00 
2011-08-31,852.00 
2011-09-01,854.00 
2011-09-02,854.00 
2011-09-05,854.00 
2011-09-06,854.00 
2011-09-07,854.00 
2011-09-08,854.00 
2011-09-09,854.00 
2011-09-12,854.00 
2011-09-13,854.00 
2011-09-14,854.00 
2011-09-15,854.00 
2011-09-16,856.00 
2011-09-19,854.00 
2011-09-20,854.00 
2011-09-21,854.00 
2011-09-22,854.00 
2011-09-23,854.00 
2011-09-26,854.00 
2011-09-27,854.00 
2011-09-28,852.00 
2011-09-29,852.00 
2011-09-30,852.00 
2011-10-03,852.00 
2011-10-04,852.00 
2011-10-05,852.00 
2011-10-06,852.00 
2011-10-07,850.00 
2011-10-10,850.00 
2011-10-11,850.00 
2011-10-12,848.00 
2011-10-13,848.00 
2011-10-14,848.00 
2011-10-17,848.00 
2011-10-18,848.00 
2011-10-19,844.00 
2011-10-20,840.00 
2011-10-21,840.00 
2011-10-24,840.00 
2011-10-25,840.00 
2011-10-26,834.00 
2011-10-27,836.00 
2011-10-28,830.00 
2011-10-31,830.00 
2011-11-01,830.00 
2011-11-02,830.00 
2011-11-03,826.00 
2011-11-04,826.00 
2011-11-07,826.00 
2011-11-08,826.00 
2011-11-09,820.00 
2011-11-10,820.00 
2011-11-11,816.00 
2011-11-14,816.00 
2011-11-15,816.00 
2011-11-16,816.00 
2011-11-17,810.00 
2011-11-18,810.00 
2011-11-21,810.00 
2011-11-22,806.00 
2011-11-23,806.00 
2011-11-24,806.00 
2011-11-25,806.00 
2011-11-28,806.00 
2011-11-29,806.00 
2011-11-30,806.00 
2011-12-01,806.00 
2011-12-02,798.00 
2011-12-05,796.00 
2011-12-06,794.00 
2011-12-07,794.00 
2011-12-08,794.00 
2011-12-09,794.00 
2011-12-12,792.00 
2011-12-13,789.00 
2011-12-14,789.00 
2011-12-15,787.00 
2011-12-16,787.00 
2011-12-19,787.00 
2011-12-20,787.00 
2011-12-21,785.00 
2011-12-22,781.00 
2011-12-23,781.00 
2011-12-26,781.00 
2011-12-27,779.00 
2011-12-28,779.00 
2011-12-29,779.00 
2011-12-30,777.00 
2012-01-02,777.00 
2012-01-03,777.00 
2012-01-04,777.00 
2012-01-05,775.00 
2012-01-06,773.00 
2012-01-09,773.00 
2012-01-10,773.00 
2012-01-11,773.00 
2012-01-12,773.00 
2012-01-13,773.00 
2012-01-16,771.00 
2012-01-17,771.00 
2012-01-18,771.00 
2012-01-19,771.00 
2012-01-20,771.00 
2012-01-23,771.00 
2012-01-24,771.00 
2012-01-25,771.00 
2012-01-26,771.00 
2012-01-27,771.00 
2012-01-30,769.00 
2012-01-31,769.00 
2012-02-01,769.00 
2012-02-02,769.00 
2012-02-03,769.00 
2012-02-06,769.00 
2012-02-07,769.00 
2012-02-08,769.00 
2012-02-09,769.00 
2012-02-10,769.00 
2012-02-13,769.00 
2012-02-14,769.00 
2012-02-15,769.00 
2012-02-16,771.00 
2012-02-17,771.00 
2012-02-20,771.00 
2012-02-21,771.00 
2012-02-22,771.00 
2012-02-23,771.00 
2012-02-24,774.00 
2012-02-27,774.00 
2012-02-28,774.00 
2012-02-29,774.00 
2012-03-01,774.00 
2012-03-02,774.00 
2012-03-05,774.00 
2012-03-06,774.00 
2012-03-07,776.00 
2012-03-08,776.00 
2012-03-09,776.00 
2012-03-12,776.00 
2012-03-13,778.00 
2012-03-14,778.00 
2012-03-15,778.00 
2012-03-16,778.00 
2012-03-19,782.00 
2012-03-20,782.00 
2012-03-21,782.00 
2012-03-22,782.00 
2012-03-23,782.00 
2012-03-26,788.00 
2012-03-27,788.00 
2012-03-28,788.00 
2012-03-29,788.00 
2012-03-30,788.00 
2012-04-02,790.00 
2012-04-03,790.00 
2012-04-04,790.00 
2012-04-05,790.00 
2012-04-06,790.00 
2012-04-09,790.00 
2012-04-10,790.00 
2012-04-11,790.00 
2012-04-12,790.00 
2012-04-13,790.00 
2012-04-16,790.00 
2012-04-17,790.00 
2012-04-18,788.00 
2012-04-19,788.00 
2012-04-20,788.00 
2012-04-23,788.00 
2012-04-24,786.00 
2012-04-25,786.00 
2012-04-26,782.00 
2012-04-27,782.00 
2012-04-30,782.00 
2012-05-01,782.00 
2012-05-02,782.00 
2012-05-03,780.00 
2012-05-04,780.00 
2012-05-07,780.00 
2012-05-08,776.00 
2012-05-09,776.00 
2012-05-10,776.00 
2012-05-11,774.00 
2012-05-14,774.00 
2012-05-15,774.00 
2012-05-16,774.00 
2012-05-17,770.00 
2012-05-18,766.00 
2012-05-21,766.00 
2012-05-22,766.00 
2012-05-23,766.00 
2012-05-24,766.00 
2012-05-25,756.00 
2012-05-28,756.00 
2012-05-29,752.00 
2012-05-30,747.00 
2012-05-31,747.00 
2012-06-01,747.00 
2012-06-04,743.00 
2012-06-05,735.00 
2012-06-06,729.00 
2012-06-07,729.00 
2012-06-08,729.00 
2012-06-11,721.00 
2012-06-12,713.00 
2012-06-13,697.00 
2012-06-14,697.00 
2012-06-15,691.00 
2012-06-18,691.00 
2012-06-19,685.00 
2012-06-20,681.00 
2012-06-21,677.00 
2012-06-22,672.00 
2012-06-25,672.00 
2012-06-26,668.00 
2012-06-27,668.00 
2012-06-28,660.00 
2012-06-29,656.00 
2012-07-02,656.00 
2012-07-03,656.00 
2012-07-04,656.00 
2012-07-05,656.00 
2012-07-06,646.00 
2012-07-09,636.00 
2012-07-10,636.00 
2012-07-11,636.00 
2012-07-12,636.00 
2012-07-13,636.00 
2012-07-16,636.00 
2012-07-17,634.00 
2012-07-18,634.00 
2012-07-19,634.00 
2012-07-20,634.00 
2012-07-23,634.00 
2012-07-24,632.00 
2012-07-25,632.00 
2012-07-26,632.00 
2012-07-27,632.00 
2012-07-30,632.00 
2012-07-31,632.00 
2012-08-01,630.00 
2012-08-02,630.00 
2012-08-03,630.00 
2012-08-06,630.00 
2012-08-07,630.00 
2012-08-08,630.00 
2012-08-09,630.00 
2012-08-10,630.00 
2012-08-13,630.00 
2012-08-14,630.00 
2012-08-15,630.00 
2012-08-16,630.00 
2012-08-17,630.00 
2012-08-20,630.00 
2012-08-21,630.00 
2012-08-22,630.00 
2012-08-23,630.00 
2012-08-24,630.00 
2012-08-27,630.00 
2012-08-28,630.00 
2012-08-29,630.00 
2012-08-30,630.00 
2012-08-31,630.00 
2012-09-03,630.00 
2012-09-04,630.00 
2012-09-05,630.00 
2012-09-06,630.00 
2012-09-07,630.00 
2012-09-10,630.00 
2012-09-11,630.00 
2012-09-12,630.00 
2012-09-13,630.00 
2012-09-14,630.00 
2012-09-17,630.00 
2012-09-18,630.00 
2012-09-19,630.00 
2012-09-20,630.00 
2012-09-21,630.00 
2012-09-24,630.00 
2012-09-25,630.00 
2012-09-26,640.00 
2012-09-27,640.00 
2012-09-28,640.00 
2012-09-29,640.00 
2012-10-08,640.00 
2012-10-09,640.00 
2012-10-10,640.00 
2012-10-11,640.00 
2012-10-12,640.00 
2012-10-15,640.00 
2012-10-16,640.00 
2012-10-17,640.00 
2012-10-18,640.00 
2012-10-19,640.00 
2012-10-22,640.00 
2012-10-23,640.00 
2012-10-24,640.00 
2012-10-25,640.00 
2012-10-26,640.00 
2012-10-29,640.00 
2012-10-30,640.00 
2012-10-31,640.00 
2012-11-01,640.00 
2012-11-02,640.00 
2012-11-05,640.00 
2012-11-06,640.00 
2012-11-07,640.00 
2012-11-08,640.00 
2012-11-09,640.00 
2012-11-12,640.00 
2012-11-13,640.00 
2012-11-14,640.00 
2012-11-15,640.00 
2012-11-16,640.00 
2012-11-19,640.00 
2012-11-20,640.00 
2012-11-21,640.00 
2012-11-22,640.00 
2012-11-23,640.00 
2012-11-26,640.00 
2012-11-27,640.00 
2012-11-28,640.00 
2012-11-29,640.00 
2012-11-30,640.00 
2012-12-03,640.00 
2012-12-04,640.00 
2012-12-05,640.00 
2012-12-06,640.00 
2012-12-07,640.00 
2012-12-10,640.00 
2012-12-11,640.00 
2012-12-12,640.00 
2012-12-13,640.00 
2012-12-14,640.00 
2012-12-17,640.00 
2012-12-18,640.00 
2012-12-19,640.00 
2012-12-20,640.00 
2012-12-21,640.00 
2012-12-24,640.00 
2012-12-25,640.00 
2012-12-26,640.00 
2012-12-27,640.00 
2012-12-28,640.00 
2012-12-31,640.00 
2013-01-04,640.00 
2013-01-05,640.00 
2013-01-06,640.00 
2013-01-07,640.00 
2013-01-08,640.00 
2013-01-09,630.00 
2013-01-10,630.00 
2013-01-11,630.00 
2013-01-14,630.00 
2013-01-15,630.00 
2013-01-16,630.00 
2013-01-17,630.00 
2013-01-18,630.00 
2013-01-21,630.00 
2013-01-22,630.00 
2013-01-23,630.00 
2013-01-24,630.00 
2013-01-25,630.00 
2013-01-28,630.00 
2013-01-29,630.00 
2013-01-30,630.00 
2013-01-31,630.00 
2013-02-01,630.00 
2013-02-04,630.00 
2013-02-05,630.00 
2013-02-06,630.00 
2013-02-07,630.00 
2013-02-08,630.00 
2013-02-16,630.00 
2013-02-17,630.00 
2013-02-18,630.00 
2013-02-19,630.00 
2013-02-20,630.00 
2013-02-21,630.00 
2013-02-22,630.00 
2013-02-25,630.00 
2013-02-26,630.00 
2013-02-27,630.00 
2013-02-28,630.00 
2013-03-01,630.00 
2013-03-04,630.00 
2013-03-05,630.00 
2013-03-06,620.00 
2013-03-07,620.00 
2013-03-08,620.00 
2013-03-11,620.00 
2013-03-12,620.00 
2013-03-13,620.00 
2013-03-14,620.00 
2013-03-15,620.00 
2013-03-18,620.00 
2013-03-19,620.00 
2013-03-20,620.00 
2013-03-21,620.00 
2013-03-22,620.00 
2013-03-25,620.00 
2013-03-26,620.00 
2013-03-27,620.00 
2013-03-28,620.00 
2013-03-29,620.00 
2013-04-01,620.00 
2013-04-02,620.00 
2013-04-03,620.00 
2013-04-07,620.00 
2013-04-08,620.00 
2013-04-09,620.00 
2013-04-10,620.00 
2013-04-11,620.00 
2013-04-12,620.00 
2013-04-15,620.00 
2013-04-16,620.00 
2013-04-17,620.00 
2013-04-18,620.00 
2013-04-19,620.00 
2013-04-22,620.00 
2013-04-23,620.00 
2013-04-24,610.00 
2013-04-25,610.00 
2013-04-26,610.00 
2013-04-27,610.00 
2013-04-28,610.00 
2013-05-02,610.00 
2013-05-03,610.00 
2013-05-06,610.00 
2013-05-07,610.00 
2013-05-08,610.00 
2013-05-09,610.00 
2013-05-10,610.00 
2013-05-13,610.00 
2013-05-14,610.00 
2013-05-15,610.00 
2013-05-16,610.00 
2013-05-17,610.00 
2013-05-20,610.00 
2013-05-21,610.00 
2013-05-22,610.00 
2013-05-23,610.00 
2013-05-24,610.00 
2013-05-27,610.00 
2013-05-28,610.00 
2013-05-29,610.00 
2013-05-30,610.00 
2013-05-31,610.00 
2013-06-03,610.00 
2013-06-04,610.00 
2013-06-05,610.00 
2013-06-06,610.00 
2013-06-07,610.00 
2013-06-08,610.00 
2013-06-09,610.00 
2013-06-13,610.00 
2013-06-14,610.00 
2013-06-17,610.00 
2013-06-18,610.00 
2013-06-19,610.00 
2013-06-20,610.00 
2013-06-21,610.00 
2013-06-24,610.00 
2013-06-25,610.00 
2013-06-26,600.00 
2013-06-27,600.00 
2013-06-28,600.00 
2013-07-01,600.00 
2013-07-02,600.00 
2013-07-03,590.00 
2013-07-04,590.00 
2013-07-05,590.00 
2013-07-08,590.00 
2013-07-09,590.00 
2013-07-10,590.00 
2013-07-11,590.00 
2013-07-12,590.00 
2013-07-15,590.00 
2013-07-16,590.00 
2013-07-17,580.00 
2013-07-18,580.00 
2013-07-19,580.00 
2013-07-22,580.00 
2013-07-23,580.00 
2013-07-24,580.00 
2013-07-25,580.00 
2013-07-26,580.00 
2013-07-29,580.00 
2013-07-30,580.00 
2013-07-31,570.00 
2013-08-01,570.00 
2013-08-02,570.00 
2013-08-05,570.00 
2013-08-06,570.00 
2013-08-07,570.00 
2013-08-08,570.00 
2013-08-09,570.00 
2013-08-12,570.00 
2013-08-13,570.00 
2013-08-14,560.00 
2013-08-15,560.00 
2013-08-16,560.00 
2013-08-19,560.00 
2013-08-20,560.00 
2013-08-21,550.00 
2013-08-22,550.00 
2013-08-23,550.00 
2013-08-26,550.00 
2013-08-27,550.00 
2013-08-28,550.00 
2013-08-29,550.00 
2013-08-30,550.00 
2013-09-02,550.00 
2013-09-03,550.00 
2013-09-04,540.00 
2013-09-05,540.00 
2013-09-06,540.00 
2013-09-09,540.00 
2013-09-10,540.00 
2013-09-11,540.00 
2013-09-12,540.00 
2013-09-13,540.00 
2013-09-16,540.00 
2013-09-17,540.00 
2013-09-18,530.00 
2013-09-22,530.00 
2013-09-23,530.00 
2013-09-24,530.00 
2013-09-25,530.00 
2013-09-26,530.00 
2013-09-27,530.00 
2013-09-29,530.00 
2013-09-30,530.00 
2013-10-08,530.00 
2013-10-09,530.00 
