指标名称,"市场价:动力煤(Q5500,山西产):秦皇岛"
2013-10-10,530.00 
2013-10-11,530.00 
2013-10-12,530.00 
2013-10-14,530.00 
2013-10-15,530.00 
2013-10-16,530.00 
2013-10-17,530.00 
2013-10-18,530.00 
2013-10-21,530.00 
2013-10-22,530.00 
2013-10-23,540.00 
2013-10-24,540.00 
2013-10-25,540.00 
2013-10-28,540.00 
2013-10-29,540.00 
2013-10-30,540.00 
2013-10-31,540.00 
2013-11-01,540.00 
2013-11-04,540.00 
2013-11-05,540.00 
2013-11-06,550.00 
2013-11-07,550.00 
2013-11-08,550.00 
2013-11-11,550.00 
2013-11-12,550.00 
2013-11-13,560.00 
2013-11-14,560.00 
2013-11-15,560.00 
2013-11-18,560.00 
2013-11-19,555.00 
2013-11-20,565.00 
2013-11-21,565.00 
2013-11-22,565.00 
2013-11-25,565.00 
2013-11-26,565.00 
2013-11-27,580.00 
2013-11-28,580.00 
2013-11-29,580.00 
2013-12-02,580.00 
2013-12-03,580.00 
2013-12-04,595.00 
2013-12-05,595.00 
2013-12-06,595.00 
2013-12-09,595.00 
2013-12-10,595.00 
2013-12-11,610.00 
2013-12-12,610.00 
2013-12-13,610.00 
2013-12-16,610.00 
2013-12-17,610.00 
2013-12-18,625.00 
2013-12-19,625.00 
2013-12-20,625.00 
2013-12-23,625.00 
2013-12-24,625.00 
2013-12-25,635.00 
2013-12-26,635.00 
2013-12-27,635.00 
2013-12-30,635.00 
2013-12-31,635.00 
2014-01-02,635.00 
2014-01-03,635.00 
2014-01-06,635.00 
2014-01-07,635.00 
2014-01-08,610.00 
2014-01-09,610.00 
2014-01-10,610.00 
2014-01-13,610.00 
2014-01-14,610.00 
2014-01-15,600.00 
2014-01-16,600.00 
2014-01-17,600.00 
2014-01-20,600.00 
2014-01-21,600.00 
2014-01-22,590.00 
2014-01-23,590.00 
2014-01-24,590.00 
2014-01-26,590.00 
2014-01-27,590.00 
2014-01-28,590.00 
2014-01-29,590.00 
2014-02-07,585.00 
2014-02-08,585.00 
2014-02-10,585.00 
2014-02-11,585.00 
2014-02-12,570.00 
2014-02-13,570.00 
2014-02-14,570.00 
2014-02-17,570.00 
2014-02-18,570.00 
2014-02-19,560.00 
2014-02-20,560.00 
2014-02-21,560.00 
2014-02-24,560.00 
2014-02-25,560.00 
2014-02-26,555.00 
2014-02-27,555.00 
2014-02-28,555.00 
2014-03-03,555.00 
2014-03-04,555.00 
2014-03-05,545.00 
2014-03-06,545.00 
2014-03-07,545.00 
2014-03-10,545.00 
2014-03-11,545.00 
2014-03-12,535.00 
2014-03-13,535.00 
2014-03-14,535.00 
2014-03-17,535.00 
2014-03-18,535.00 
2014-03-19,530.00 
2014-03-20,530.00 
2014-03-21,530.00 
2014-03-24,530.00 
2014-03-25,530.00 
2014-03-26,530.00 
2014-03-27,530.00 
2014-03-28,530.00 
2014-03-31,530.00 
2014-04-01,530.00 
2014-04-02,530.00 
2014-04-03,530.00 
2014-04-04,530.00 
2014-04-08,530.00 
2014-04-09,530.00 
2014-04-10,530.00 
2014-04-11,530.00 
2014-04-14,530.00 
2014-04-15,530.00 
2014-04-16,530.00 
2014-04-17,530.00 
2014-04-18,530.00 
2014-04-21,530.00 
2014-04-22,530.00 
2014-04-23,530.00 
2014-04-24,530.00 
2014-04-25,530.00 
2014-04-28,530.00 
2014-04-29,530.00 
2014-04-30,530.00 
2014-05-04,530.00 
2014-05-05,530.00 
2014-05-06,530.00 
2014-05-07,530.00 
2014-05-08,530.00 
2014-05-09,530.00 
2014-05-12,530.00 
2014-05-13,530.00 
2014-05-14,535.00 
2014-05-15,535.00 
2014-05-16,535.00 
2014-05-19,535.00 
2014-05-20,535.00 
2014-05-21,535.00 
2014-05-22,535.00 
2014-05-23,535.00 
2014-05-26,535.00 
2014-05-27,535.00 
2014-05-28,535.00 
2014-05-29,535.00 
2014-05-30,535.00 
2014-06-03,535.00 
2014-06-04,530.00 
2014-06-05,530.00 
2014-06-06,530.00 
2014-06-09,530.00 
2014-06-10,530.00 
2014-06-11,530.00 
2014-06-12,530.00 
2014-06-13,530.00 
2014-06-16,530.00 
2014-06-17,530.00 
2014-06-18,525.00 
2014-06-19,525.00 
2014-06-20,525.00 
2014-06-23,525.00 
2014-06-24,525.00 
2014-06-25,525.00 
2014-06-26,525.00 
2014-06-27,525.00 
2014-06-30,525.00 
2014-07-01,525.00 
2014-07-02,515.00 
2014-07-03,515.00 
2014-07-04,515.00 
2014-07-07,515.00 
2014-07-08,515.00 
2014-07-09,510.00 
2014-07-10,510.00 
2014-07-11,510.00 
2014-07-14,510.00 
2014-07-15,510.00 
2014-07-16,505.00 
2014-07-17,505.00 
2014-07-18,505.00 
2014-07-21,505.00 
2014-07-22,505.00 
2014-07-23,495.00 
2014-07-24,495.00 
2014-07-25,495.00 
2014-07-28,495.00 
2014-07-29,495.00 
2014-07-30,485.00 
2014-07-31,485.00 
2014-08-01,485.00 
2014-08-04,485.00 
2014-08-05,485.00 
2014-08-06,480.00 
2014-08-07,480.00 
2014-08-08,480.00 
2014-08-11,480.00 
2014-08-12,480.00 
2014-08-13,480.00 
2014-08-14,480.00 
2014-08-15,480.00 
2014-08-18,480.00 
2014-08-19,480.00 
2014-08-20,480.00 
2014-08-21,480.00 
2014-08-22,480.00 
2014-08-25,480.00 
2014-08-26,480.00 
2014-08-27,475.00 
2014-08-28,475.00 
2014-08-29,475.00 
2014-09-01,475.00 
2014-09-02,475.00 
2014-09-03,480.00 
2014-09-04,480.00 
2014-09-05,480.00 
2014-09-09,480.00 
2014-09-10,480.00 
2014-09-11,480.00 
2014-09-12,480.00 
2014-09-15,480.00 
2014-09-16,480.00 
2014-09-17,480.00 
2014-09-18,480.00 
2014-09-19,480.00 
2014-09-22,480.00 
2014-09-23,480.00 
2014-09-24,480.00 
2014-09-25,480.00 
2014-09-26,480.00 
2014-09-28,480.00 
2014-09-29,480.00 
2014-09-30,480.00 
2014-10-08,480.00 
2014-10-09,480.00 
2014-10-10,480.00 
2014-10-11,480.00 
2014-10-13,480.00 
2014-10-14,480.00 
2014-10-15,490.00 
2014-10-16,490.00 
2014-10-17,490.00 
2014-10-20,490.00 
2014-10-21,490.00 
2014-10-22,495.00 
2014-10-23,495.00 
2014-10-24,495.00 
2014-10-27,495.00 
2014-10-28,495.00 
2014-10-29,495.00 
2014-10-30,495.00 
2014-10-31,495.00 
2014-11-03,495.00 
2014-11-04,495.00 
2014-11-05,495.00 
2014-11-06,510.00 
2014-11-07,510.00 
2014-11-10,510.00 
2014-11-11,510.00 
2014-11-12,510.00 
2014-11-13,510.00 
2014-11-14,510.00 
2014-11-17,510.00 
2014-11-18,510.00 
2014-11-19,515.00 
2014-11-20,515.00 
2014-11-21,515.00 
2014-11-24,515.00 
2014-11-25,515.00 
2014-11-26,515.00 
2014-11-27,515.00 
2014-11-28,515.00 
2014-12-01,515.00 
2014-12-02,515.00 
2014-12-03,525.00 
2014-12-04,525.00 
2014-12-05,525.00 
2014-12-08,525.00 
2014-12-09,525.00 
2014-12-10,530.00 
2014-12-11,530.00 
2014-12-12,530.00 
2014-12-15,530.00 
2014-12-16,530.00 
2014-12-17,530.00 
2014-12-18,525.00 
2014-12-19,525.00 
2014-12-22,525.00 
2014-12-23,525.00 
2014-12-24,525.00 
2014-12-25,525.00 
2014-12-26,525.00 
2014-12-29,525.00 
2014-12-30,525.00 
2014-12-31,525.00 
2015-01-04,525.00 
2015-01-05,525.00 
2015-01-06,525.00 
2015-01-07,520.00 
2015-01-08,520.00 
2015-01-09,520.00 
2015-01-12,520.00 
2015-01-13,520.00 
2015-01-14,520.00 
2015-01-15,520.00 
2015-01-16,520.00 
2015-01-19,520.00 
2015-01-20,520.00 
2015-01-21,520.00 
2015-01-22,520.00 
2015-01-23,520.00 
2015-01-26,520.00 
2015-01-27,520.00 
2015-01-28,510.00 
2015-01-29,510.00 
2015-01-30,510.00 
2015-02-02,510.00 
2015-02-03,510.00 
2015-02-04,510.00 
2015-02-05,510.00 
2015-02-06,510.00 
2015-02-09,510.00 
2015-02-10,510.00 
2015-02-11,510.00 
2015-02-12,510.00 
2015-02-13,510.00 
2015-02-15,510.00 
2015-02-16,510.00 
2015-02-17,510.00 
2015-02-25,500.00 
2015-02-26,500.00 
2015-02-27,500.00 
2015-02-28,500.00 
2015-03-02,500.00 
2015-03-03,500.00 
2015-03-04,495.00 
2015-03-05,495.00 
2015-03-06,495.00 
2015-03-09,495.00 
2015-03-10,495.00 
2015-03-11,485.00 
2015-03-12,485.00 
2015-03-13,485.00 
2015-03-16,485.00 
2015-03-17,485.00 
2015-03-18,475.00 
2015-03-19,475.00 
2015-03-20,475.00 
2015-03-23,475.00 
2015-03-24,475.00 
2015-03-25,470.00 
2015-03-26,470.00 
2015-03-27,470.00 
2015-03-30,470.00 
2015-03-31,470.00 
2015-04-01,465.00 
2015-04-02,465.00 
2015-04-03,465.00 
2015-04-07,465.00 
2015-04-08,455.00 
2015-04-09,455.00 
2015-04-10,455.00 
2015-04-13,455.00 
2015-04-14,455.00 
2015-04-15,445.00 
2015-04-16,445.00 
2015-04-17,445.00 
2015-04-20,445.00 
2015-04-21,445.00 
2015-04-22,435.00 
2015-04-23,435.00 
2015-04-24,435.00 
2015-04-27,435.00 
2015-04-28,435.00 
2015-04-29,435.00 
2015-04-30,435.00 
2015-05-04,435.00 
2015-05-05,435.00 
2015-05-06,435.00 
2015-05-07,415.00 
2015-05-08,415.00 
2015-05-11,415.00 
2015-05-12,415.00 
2015-05-13,415.00 
2015-05-14,415.00 
2015-05-15,415.00 
2015-05-18,415.00 
2015-05-19,415.00 
2015-05-20,410.00 
2015-05-21,410.00 
2015-05-22,410.00 
2015-05-25,410.00 
2015-05-26,410.00 
2015-05-27,410.00 
2015-05-28,410.00 
2015-05-29,410.00 
2015-06-01,410.00 
2015-06-02,410.00 
2015-06-03,415.00 
2015-06-04,415.00 
2015-06-05,415.00 
2015-06-08,415.00 
2015-06-09,415.00 
2015-06-10,415.00 
2015-06-11,415.00 
2015-06-12,415.00 
2015-06-15,415.00 
2015-06-16,415.00 
2015-06-17,415.00 
2015-06-18,415.00 
2015-06-19,415.00 
2015-06-23,415.00 
2015-06-24,415.00 
2015-06-25,415.00 
2015-06-26,415.00 
2015-06-29,415.00 
2015-06-30,415.00 
2015-07-01,415.00 
2015-07-02,415.00 
2015-07-03,415.00 
2015-07-06,415.00 
2015-07-07,415.00 
2015-07-08,415.00 
2015-07-09,415.00 
2015-07-10,415.00 
2015-07-13,415.00 
2015-07-14,415.00 
2015-07-15,415.00 
2015-07-16,415.00 
2015-07-17,415.00 
2015-07-20,415.00 
2015-07-21,415.00 
2015-07-22,415.00 
2015-07-23,415.00 
2015-07-24,415.00 
2015-07-27,415.00 
2015-07-28,415.00 
2015-07-29,410.00 
2015-07-30,410.00 
2015-07-31,410.00 
2015-08-03,410.00 
2015-08-04,410.00 
2015-08-05,410.00 
2015-08-06,410.00 
2015-08-07,410.00 
2015-08-10,410.00 
2015-08-11,410.00 
2015-08-12,410.00 
2015-08-13,410.00 
2015-08-14,410.00 
2015-08-17,410.00 
2015-08-18,410.00 
2015-08-19,410.00 
2015-08-20,410.00 
2015-08-21,410.00 
2015-08-24,410.00 
2015-08-25,410.00 
2015-08-26,410.00 
2015-08-27,410.00 
2015-08-28,410.00 
2015-08-31,410.00 
2015-09-01,410.00 
2015-09-02,405.00 
2015-09-06,405.00 
2015-09-07,405.00 
2015-09-08,405.00 
2015-09-09,400.00 
2015-09-10,400.00 
2015-09-11,400.00 
2015-09-14,400.00 
2015-09-15,400.00 
2015-09-16,400.00 
2015-09-17,400.00 
2015-09-18,400.00 
2015-09-21,400.00 
2015-09-22,400.00 
2015-09-23,395.00 
2015-09-24,395.00 
2015-09-25,395.00 
2015-09-28,395.00 
2015-09-29,395.00 
2015-09-30,395.00 
2015-10-08,395.00 
2015-10-09,395.00 
2015-10-10,395.00 
2015-10-12,395.00 
2015-10-13,395.00 
2015-10-14,385.00 
2015-10-15,385.00 
2015-10-16,385.00 
2015-10-19,385.00 
2015-10-20,385.00 
2015-10-21,380.00 
2015-10-22,380.00 
2015-10-23,380.00 
2015-10-26,380.00 
2015-10-27,380.00 
2015-10-28,375.00 
2015-10-29,375.00 
2015-10-30,375.00 
2015-11-02,375.00 
2015-11-03,375.00 
2015-11-04,375.00 
2015-11-05,375.00 
2015-11-06,375.00 
2015-11-09,375.00 
2015-11-10,375.00 
2015-11-11,370.00 
2015-11-12,370.00 
2015-11-13,370.00 
2015-11-16,370.00 
2015-11-17,370.00 
2015-11-18,370.00 
2015-11-19,370.00 
2015-11-20,370.00 
2015-11-23,370.00 
2015-11-24,370.00 
2015-11-25,370.00 
2015-11-26,370.00 
2015-11-27,370.00 
2015-11-30,370.00 
2015-12-01,370.00 
2015-12-02,370.00 
2015-12-03,370.00 
2015-12-04,370.00 
2015-12-07,370.00 
2015-12-08,370.00 
2015-12-09,370.00 
2015-12-10,370.00 
2015-12-11,370.00 
2015-12-14,370.00 
2015-12-15,370.00 
2015-12-16,370.00 
2015-12-17,370.00 
2015-12-18,370.00 
2015-12-21,370.00 
2015-12-22,370.00 
2015-12-23,370.00 
2015-12-24,370.00 
2015-12-25,370.00 
2015-12-28,370.00 
2015-12-29,370.00 
2015-12-30,370.00 
2015-12-31,370.00 
2016-01-04,370.00 
2016-01-05,370.00 
2016-01-06,370.00 
2016-01-07,370.00 
2016-01-08,370.00 
2016-01-11,370.00 
2016-01-12,370.00 
2016-01-13,370.00 
2016-01-14,370.00 
2016-01-15,370.00 
2016-01-18,370.00 
2016-01-19,370.00 
2016-01-20,370.00 
2016-01-21,370.00 
2016-01-22,370.00 
2016-01-25,370.00 
2016-01-26,370.00 
2016-01-27,375.00 
2016-01-28,375.00 
2016-01-29,375.00 
2016-02-01,375.00 
2016-02-02,375.00 
2016-02-03,380.00 
2016-02-04,380.00 
2016-02-05,380.00 
2016-02-14,380.00 
2016-02-15,380.00 
2016-02-16,380.00 
2016-02-17,380.00 
2016-02-18,380.00 
2016-02-19,380.00 
2016-02-22,380.00 
2016-02-23,380.00 
2016-02-24,380.00 
2016-02-25,380.00 
2016-02-26,380.00 
2016-02-29,380.00 
2016-03-01,380.00 
2016-03-02,385.00 
2016-03-03,385.00 
2016-03-04,385.00 
2016-03-07,385.00 
2016-03-08,385.00 
2016-03-09,390.00 
2016-03-10,390.00 
2016-03-11,390.00 
2016-03-14,390.00 
2016-03-15,390.00 
2016-03-16,390.00 
2016-03-17,390.00 
2016-03-18,390.00 
2016-03-21,390.00 
2016-03-22,390.00 
2016-03-23,390.00 
2016-03-24,390.00 
2016-03-25,390.00 
2016-03-28,390.00 
2016-03-29,390.00 
2016-03-30,390.00 
2016-03-31,390.00 
2016-04-01,390.00 
2016-04-05,390.00 
2016-04-06,390.00 
2016-04-07,390.00 
2016-04-08,390.00 
2016-04-11,390.00 
2016-04-12,390.00 
2016-04-13,390.00 
2016-04-14,390.00 
2016-04-15,390.00 
2016-04-18,390.00 
2016-04-19,390.00 
2016-04-20,390.00 
2016-04-21,390.00 
2016-04-22,390.00 
2016-04-25,390.00 
2016-04-26,390.00 
2016-04-27,390.00 
2016-04-28,390.00 
2016-04-29,390.00 
2016-05-03,390.00 
2016-05-04,390.00 
2016-05-05,390.00 
2016-05-06,390.00 
2016-05-09,390.00 
2016-05-10,390.00 
2016-05-11,390.00 
2016-05-12,390.00 
2016-05-13,390.00 
2016-05-16,390.00 
2016-05-17,390.00 
2016-05-18,390.00 
2016-05-19,390.00 
2016-05-20,390.00 
2016-05-23,390.00 
2016-05-24,390.00 
2016-05-25,390.00 
2016-05-26,390.00 
2016-05-27,390.00 
2016-05-30,390.00 
2016-05-31,390.00 
2016-06-01,390.00 
2016-06-02,390.00 
2016-06-03,390.00 
2016-06-06,390.00 
2016-06-07,390.00 
2016-06-08,390.00 
2016-06-12,400.00 
2016-06-13,400.00 
2016-06-14,400.00 
2016-06-15,400.00 
2016-06-16,400.00 
2016-06-17,400.00 
2016-06-20,400.00 
2016-06-21,400.00 
2016-06-22,400.00 
2016-06-23,400.00 
2016-06-24,400.00 
2016-06-27,400.00 
2016-06-28,400.00 
2016-06-29,400.00 
2016-06-30,400.00 
2016-07-01,400.00 
2016-07-04,400.00 
2016-07-05,400.00 
2016-07-06,415.00 
2016-07-07,415.00 
2016-07-08,415.00 
2016-07-11,415.00 
2016-07-12,415.00 
2016-07-13,420.00 
2016-07-14,420.00 
2016-07-15,420.00 
2016-07-18,420.00 
2016-07-19,420.00 
2016-07-20,420.00 
2016-07-21,420.00 
2016-07-22,420.00 
2016-07-25,420.00 
2016-07-26,420.00 
2016-07-27,430.00 
2016-07-28,430.00 
2016-07-29,430.00 
2016-08-01,430.00 
2016-08-02,430.00 
2016-08-03,430.00 
2016-08-04,435.00 
2016-08-05,435.00 
2016-08-08,435.00 
2016-08-09,435.00 
2016-08-10,450.00 
2016-08-11,450.00 
2016-08-12,450.00 
2016-08-15,450.00 
2016-08-16,450.00 
2016-08-17,470.00 
2016-08-18,470.00 
2016-08-19,470.00 
2016-08-22,470.00 
2016-08-23,470.00 
2016-08-24,480.00 
2016-08-25,480.00 
2016-08-26,480.00 
2016-08-29,480.00 
2016-08-30,480.00 
2016-08-31,495.00 
2016-09-01,495.00 
2016-09-02,495.00 
2016-09-05,495.00 
2016-09-06,495.00 
2016-09-07,515.00 
2016-09-08,515.00 
2016-09-09,515.00 
2016-09-12,515.00 
2016-09-13,515.00 
2016-09-14,535.00 
2016-09-18,535.00 
2016-09-19,535.00 
2016-09-20,535.00 
2016-09-21,535.00 
2016-09-22,555.00 
2016-09-23,555.00 
2016-09-26,555.00 
2016-09-27,555.00 
2016-09-28,565.00 
2016-09-29,565.00 
2016-09-30,565.00 
2016-10-08,565.00 
2016-10-09,565.00 
2016-10-10,565.00 
2016-10-11,565.00 
2016-10-12,570.00 
2016-10-13,570.00 
2016-10-14,570.00 
2016-10-17,570.00 
2016-10-18,570.00 
2016-10-19,580.00 
2016-10-20,580.00 
2016-10-21,580.00 
2016-10-24,580.00 
2016-10-25,580.00 
2016-10-26,595.00 
2016-10-27,595.00 
2016-10-28,595.00 
2016-10-31,595.00 
2016-11-01,595.00 
2016-11-02,605.00 
2016-11-03,605.00 
2016-11-04,605.00 
2016-11-07,605.00 
2016-11-08,605.00 
2016-11-09,610.00 
2016-11-10,610.00 
2016-11-11,610.00 
2016-11-14,610.00 
2016-11-15,610.00 
2016-11-16,605.00 
2016-11-17,605.00 
2016-11-18,605.00 
2016-11-21,605.00 
2016-11-22,605.00 
2016-11-23,600.00 
2016-11-24,600.00 
2016-11-25,600.00 
2016-11-28,600.00 
2016-11-29,600.00 
2016-11-30,600.00 
2016-12-01,600.00 
2016-12-02,600.00 
2016-12-05,600.00 
2016-12-06,600.00 
2016-12-07,600.00 
2016-12-08,600.00 
2016-12-09,600.00 
2016-12-12,600.00 
2016-12-13,600.00 
2016-12-14,595.00 
2016-12-15,595.00 
2016-12-16,595.00 
2016-12-19,595.00 
2016-12-20,595.00 
2016-12-21,595.00 
2016-12-22,595.00 
2016-12-23,595.00 
2016-12-26,595.00 
2016-12-27,595.00 
2016-12-28,595.00 
2016-12-29,595.00 
2016-12-30,595.00 
2017-01-03,595.00 
2017-01-04,595.00 
2017-01-05,595.00 
2017-01-06,595.00 
2017-01-09,595.00 
2017-01-10,595.00 
2017-01-11,595.00 
2017-01-12,595.00 
2017-01-13,595.00 
2017-01-16,595.00 
2017-01-17,595.00 
2017-01-18,595.00 
2017-01-19,595.00 
2017-01-20,595.00 
2017-01-22,595.00 
2017-01-23,595.00 
2017-01-24,595.00 
2017-01-25,595.00 
2017-02-03,595.00 
2017-02-04,595.00 
2017-02-06,595.00 
2017-02-07,595.00 
2017-02-08,590.00 
2017-02-09,590.00 
2017-02-10,590.00 
2017-02-13,590.00 
2017-02-14,590.00 
2017-02-15,590.00 
2017-02-16,590.00 
2017-02-17,590.00 
2017-02-20,590.00 
2017-02-21,590.00 
2017-02-22,590.00 
2017-02-23,590.00 
2017-02-24,590.00 
2017-02-27,590.00 
2017-02-28,590.00 
2017-03-01,595.00 
2017-03-02,595.00 
2017-03-03,595.00 
2017-03-06,605.00 
2017-03-07,605.00 
2017-03-08,605.00 
2017-03-09,605.00 
2017-03-10,605.00 
2017-03-13,625.00 
2017-03-14,625.00 
2017-03-15,625.00 
2017-03-16,625.00 
2017-03-17,625.00 
2017-03-20,635.00 
2017-03-21,635.00 
2017-03-22,635.00 
2017-03-23,635.00 
2017-03-24,635.00 
2017-03-27,650.00 
2017-03-28,650.00 
2017-03-29,650.00 
2017-03-30,650.00 
2017-03-31,650.00 
2017-04-01,650.00 
2017-04-05,650.00 
2017-04-06,650.00 
2017-04-07,650.00 
2017-04-10,645.00 
2017-04-11,645.00 
2017-04-12,645.00 
2017-04-13,645.00 
2017-04-14,645.00 
2017-04-17,640.00 
2017-04-18,640.00 
2017-04-19,640.00 
2017-04-20,640.00 
2017-04-21,640.00 
2017-04-24,635.00 
2017-04-25,635.00 
2017-04-26,635.00 
2017-04-27,635.00 
2017-04-28,635.00 
2017-05-02,635.00 
2017-05-03,625.00 
2017-05-04,625.00 
2017-05-05,625.00 
2017-05-08,610.00 
2017-05-09,610.00 
2017-05-10,610.00 
2017-05-11,610.00 
2017-05-12,610.00 
2017-05-15,595.00 
2017-05-16,595.00 
2017-05-17,595.00 
2017-05-18,595.00 
2017-05-19,595.00 
2017-05-22,580.00 
2017-05-23,580.00 
2017-05-24,580.00 
2017-05-25,580.00 
2017-05-26,580.00 
2017-05-27,580.00 
2017-05-31,580.00 
2017-06-01,580.00 
2017-06-02,580.00 
2017-06-05,580.00 
2017-06-06,580.00 
2017-06-07,565.00 
2017-06-08,565.00 
2017-06-09,565.00 
2017-06-12,565.00 
2017-06-13,565.00 
2017-06-14,565.00 
2017-06-15,575.00 
2017-06-16,575.00 
2017-06-19,580.00 
2017-06-20,580.00 
2017-06-21,580.00 
2017-06-22,580.00 
2017-06-23,580.00 
2017-06-26,590.00 
2017-06-27,590.00 
2017-06-28,590.00 
2017-06-29,590.00 
2017-06-30,590.00 
2017-07-03,590.00 
2017-07-04,590.00 
2017-07-05,590.00 
2017-07-06,590.00 
2017-07-07,590.00 
2017-07-10,595.00 
2017-07-11,595.00 
2017-07-12,595.00 
2017-07-13,595.00 
2017-07-14,595.00 
2017-07-17,605.00 
2017-07-18,605.00 
2017-07-19,605.00 
2017-07-20,605.00 
2017-07-21,605.00 
2017-07-24,610.00 
2017-07-25,610.00 
2017-07-26,610.00 
2017-07-27,610.00 
2017-07-28,610.00 
2017-07-31,615.00 
2017-08-01,615.00 
2017-08-02,615.00 
2017-08-03,615.00 
2017-08-04,615.00 
2017-08-07,615.00 
2017-08-08,615.00 
2017-08-09,615.00 
2017-08-10,615.00 
2017-08-11,615.00 
2017-08-14,615.00 
2017-08-15,615.00 
2017-08-16,615.00 
2017-08-17,615.00 
2017-08-18,615.00 
2017-08-21,615.00 
2017-08-22,615.00 
2017-08-23,615.00 
2017-08-24,615.00 
2017-08-25,615.00 
2017-08-28,615.00 
