指标名称,36城市服务价格:公路货运,Wind行业指数:公路运输,Wind行业指数:铁路运输,Wind行业指数:煤炭与消费用燃料
2010-01-04,,4046.00 ,1695.23 ,5663.21 
2010-01-05,,4124.38 ,1690.32 ,5858.41 
2010-01-06,,4073.47 ,1687.55 ,5877.30 
2010-01-07,,4019.23 ,1650.61 ,5773.85 
2010-01-08,,4092.07 ,1654.72 ,5697.24 
2010-01-11,,4145.66 ,1655.45 ,5642.40 
2010-01-12,,4194.96 ,1718.54 ,5691.62 
2010-01-13,,4177.97 ,1684.95 ,5353.22 
2010-01-14,,4263.40 ,1718.24 ,5423.36 
2010-01-15,,4242.38 ,1736.47 ,5403.61 
2010-01-18,,4319.99 ,1785.61 ,5386.56 
2010-01-19,,4357.16 ,1784.83 ,5429.55 
2010-01-20,,4193.56 ,1710.35 ,5214.16 
2010-01-21,,4289.47 ,1751.37 ,5081.66 
2010-01-22,,4165.53 ,1739.91 ,4915.06 
2010-01-25,,4047.16 ,1692.43 ,4892.20 
2010-01-26,,3874.20 ,1666.81 ,4686.32 
2010-01-27,,3820.10 ,1678.08 ,4689.95 
2010-01-28,,3858.32 ,1664.91 ,4730.57 
2010-01-29,,3883.58 ,1639.77 ,4701.67 
2010-01-31,0.69 ,,,
2010-02-01,,3871.88 ,1595.49 ,4491.42 
2010-02-02,,3793.75 ,1581.46 ,4510.18 
2010-02-03,,3888.54 ,1621.52 ,4834.69 
2010-02-04,,3956.32 ,1623.91 ,4756.08 
2010-02-05,,3935.32 ,1595.05 ,4558.50 
2010-02-08,,3976.01 ,1577.81 ,4615.80 
2010-02-09,,3966.54 ,1606.24 ,4653.48 
2010-02-10,,4004.33 ,1609.86 ,4744.44 
2010-02-11,,3965.96 ,1609.75 ,4730.50 
2010-02-12,,4054.75 ,1618.76 ,4828.51 
2010-02-22,,4005.09 ,1619.91 ,4774.08 
2010-02-23,,4010.74 ,1604.35 ,4670.25 
2010-02-24,,4066.86 ,1631.54 ,4729.70 
2010-02-25,,4109.04 ,1654.20 ,4817.91 
2010-02-26,,4082.13 ,1650.92 ,4755.90 
2010-02-28,0.69 ,,,
2010-03-01,,4107.02 ,1665.77 ,4840.27 
2010-03-02,,4060.43 ,1660.32 ,4743.86 
2010-03-03,,4139.08 ,1663.52 ,4801.43 
2010-03-04,,3982.22 ,1621.17 ,4684.95 
2010-03-05,,4067.90 ,1617.07 ,4660.55 
2010-03-08,,4133.60 ,1617.38 ,4714.82 
2010-03-09,,4150.46 ,1616.26 ,4829.55 
2010-03-10,,4055.95 ,1594.85 ,4767.96 
2010-03-11,,4001.73 ,1596.33 ,4742.97 
2010-03-12,,3953.87 ,1575.10 ,4673.65 
2010-03-15,,3924.99 ,1555.15 ,4551.87 
2010-03-16,,3964.36 ,1561.33 ,4521.71 
2010-03-17,,4052.33 ,1593.20 ,4629.00 
2010-03-18,,4092.00 ,1584.80 ,4659.46 
2010-03-19,,4113.99 ,1593.12 ,4724.20 
2010-03-22,,4121.05 ,1589.53 ,4760.52 
2010-03-23,,4094.64 ,1567.84 ,4775.36 
2010-03-24,,4168.88 ,1589.17 ,4755.39 
2010-03-25,,4187.41 ,1561.84 ,4677.46 
2010-03-26,,4331.13 ,1584.04 ,4742.43 
2010-03-29,,4330.05 ,1617.58 ,4959.48 
2010-03-30,,4378.18 ,1608.27 ,5010.54 
2010-03-31,0.69 ,4397.44 ,1618.70 ,4938.14 
2010-04-01,,4411.01 ,1649.04 ,5014.56 
2010-04-02,,4385.93 ,1652.45 ,5142.67 
2010-04-06,,4439.67 ,1650.74 ,5216.36 
2010-04-07,,4387.75 ,1655.73 ,5192.65 
2010-04-08,,4383.55 ,1625.68 ,5027.58 
2010-04-09,,4444.64 ,1632.67 ,5099.74 
2010-04-12,,4470.84 ,1624.41 ,5048.55 
2010-04-13,,4437.96 ,1678.91 ,5124.56 
2010-04-14,,4420.68 ,1673.42 ,5149.90 
2010-04-15,,4377.16 ,1667.44 ,5229.20 
2010-04-16,,4325.20 ,1640.25 ,5110.09 
2010-04-19,,4113.87 ,1575.66 ,4776.71 
2010-04-20,,4116.58 ,1570.98 ,4782.66 
2010-04-21,,4216.27 ,1593.99 ,4953.72 
2010-04-22,,4184.20 ,1575.68 ,4938.77 
2010-04-23,,4125.85 ,1570.76 ,5014.30 
2010-04-26,,4186.89 ,1580.62 ,4975.70 
2010-04-27,,4040.96 ,1545.71 ,4872.07 
2010-04-28,,3882.52 ,1542.46 ,4861.62 
2010-04-29,,3764.32 ,1533.14 ,4732.98 
2010-04-30,0.70 ,3628.40 ,1533.48 ,4767.88 
2010-05-04,,3585.78 ,1546.76 ,4765.06 
2010-05-05,,3704.68 ,1573.21 ,4749.38 
2010-05-06,,3532.20 ,1514.92 ,4393.81 
2010-05-07,,3411.26 ,1469.35 ,4147.71 
2010-05-10,,3427.61 ,1450.45 ,4225.20 
2010-05-11,,3344.12 ,1427.68 ,4165.45 
2010-05-12,,3344.10 ,1465.37 ,4155.78 
2010-05-13,,3406.69 ,1488.54 ,4315.16 
2010-05-14,,3422.93 ,1493.47 ,4278.34 
2010-05-17,,3113.00 ,1432.16 ,3990.78 
2010-05-18,,3143.70 ,1444.72 ,4121.84 
2010-05-19,,3095.88 ,1451.18 ,4151.65 
2010-05-20,,2999.39 ,1429.16 ,4112.61 
2010-05-21,,3025.88 ,1441.86 ,4177.56 
2010-05-24,,3182.24 ,1480.89 ,4401.23 
2010-05-25,,3154.92 ,1443.65 ,4272.64 
2010-05-26,,3184.20 ,1447.83 ,4251.51 
2010-05-27,,3216.54 ,1477.65 ,4364.37 
2010-05-28,,3228.11 ,1473.88 ,4358.98 
2010-05-31,0.68 ,3076.41 ,1450.18 ,4201.40 
2010-06-01,,2975.38 ,1438.40 ,4130.31 
2010-06-02,,3050.74 ,1431.49 ,4199.10 
2010-06-03,,3002.03 ,1419.45 ,4133.49 
2010-06-04,,3043.72 ,1416.80 ,4141.14 
2010-06-07,,3020.95 ,1413.71 ,4022.06 
2010-06-08,,3070.24 ,1407.86 ,4019.65 
2010-06-09,,3142.76 ,1436.68 ,4150.10 
2010-06-10,,3132.12 ,1430.80 ,4081.08 
2010-06-11,,3102.11 ,1429.18 ,4149.79 
2010-06-17,,3081.84 ,1421.00 ,4112.61 
2010-06-18,,2991.37 ,1417.68 ,4034.71 
2010-06-21,,3058.31 ,1447.51 ,4162.43 
2010-06-22,,3100.56 ,1462.31 ,4149.83 
2010-06-23,,3102.26 ,1456.73 ,4048.64 
2010-06-24,,3092.66 ,1438.50 ,4035.79 
2010-06-25,,3070.17 ,1432.26 ,3978.33 
2010-06-28,,3009.98 ,1434.94 ,3887.99 
2010-06-29,,2814.19 ,1391.67 ,3704.08 
2010-06-30,0.69 ,2797.53 ,1413.08 ,3573.86 
2010-07-01,,2830.96 ,1405.82 ,3501.62 
2010-07-02,,2826.00 ,1429.16 ,3471.34 
2010-07-05,,2803.36 ,1440.43 ,3388.27 
2010-07-06,,2874.29 ,1446.53 ,3503.85 
2010-07-07,,2885.70 ,1458.11 ,3527.89 
2010-07-08,,2871.02 ,1452.09 ,3492.78 
2010-07-09,,2918.73 ,1462.84 ,3717.75 
2010-07-12,,2943.47 ,1461.05 ,3789.30 
2010-07-13,,2892.93 ,1424.89 ,3719.88 
2010-07-14,,2939.07 ,1435.98 ,3739.85 
2010-07-15,,2929.34 ,1422.22 ,3641.35 
2010-07-16,,2958.68 ,1420.41 ,3736.46 
2010-07-19,,3005.48 ,1436.04 ,3949.61 
2010-07-20,,3066.93 ,1467.90 ,4083.04 
2010-07-21,,3062.54 ,1476.34 ,4072.09 
2010-07-22,,3085.82 ,1490.53 ,4122.25 
2010-07-23,,3062.95 ,1483.73 ,4155.21 
2010-07-26,,3089.06 ,1508.12 ,4187.97 
2010-07-27,,3077.94 ,1494.91 ,4158.79 
2010-07-28,,3127.60 ,1521.82 ,4297.37 
2010-07-29,,3168.93 ,1518.55 ,4304.13 
2010-07-30,,3175.55 ,1506.44 ,4222.34 
2010-07-31,0.69 ,,,
2010-08-02,,3252.76 ,1525.37 ,4289.50 
2010-08-03,,3227.90 ,1507.63 ,4298.90 
2010-08-04,,3272.54 ,1509.61 ,4319.09 
2010-08-05,,3288.29 ,1495.38 ,4241.90 
2010-08-06,,3350.68 ,1524.84 ,4310.35 
2010-08-09,,3355.91 ,1520.33 ,4377.59 
2010-08-10,,3240.64 ,1472.78 ,4217.06 
2010-08-11,,3244.20 ,1472.10 ,4224.31 
2010-08-12,,3213.81 ,1443.40 ,4139.50 
2010-08-13,,3258.33 ,1466.49 ,4216.28 
2010-08-16,,3341.83 ,1493.60 ,4351.80 
2010-08-17,,3355.52 ,1491.57 ,4401.73 
2010-08-18,,3337.27 ,1480.00 ,4408.39 
2010-08-19,,3328.57 ,1483.86 ,4535.89 
2010-08-20,,3221.30 ,1511.28 ,4378.65 
2010-08-23,,3241.32 ,1498.68 ,4345.74 
2010-08-24,,3286.99 ,1498.92 ,4372.15 
2010-08-25,,3211.83 ,1463.54 ,4245.85 
2010-08-26,,3230.72 ,1468.59 ,4305.55 
2010-08-27,,3225.77 ,1480.98 ,4281.71 
2010-08-30,,3282.57 ,1502.44 ,4369.33 
2010-08-31,0.69 ,3252.03 ,1484.69 ,4352.03 
2010-09-01,,3191.63 ,1461.38 ,4351.90 
2010-09-02,,3233.32 ,1468.34 ,4396.53 
2010-09-03,,3255.74 ,1472.27 ,4370.37 
2010-09-06,,3289.36 ,1522.81 ,4507.11 
2010-09-07,,3319.29 ,1535.89 ,4503.94 
2010-09-08,,3302.14 ,1534.44 ,4524.80 
2010-09-09,,3235.28 ,1495.55 ,4390.58 
2010-09-10,,3267.18 ,1491.87 ,4382.77 
2010-09-13,,3311.11 ,1503.12 ,4410.22 
2010-09-14,,3308.21 ,1490.94 ,4364.43 
2010-09-15,,3326.29 ,1473.30 ,4259.87 
2010-09-16,,3260.79 ,1460.89 ,4157.59 
2010-09-17,,3233.62 ,1452.14 ,4153.68 
2010-09-20,,3204.50 ,1438.64 ,4105.01 
2010-09-21,,3180.44 ,1444.09 ,4113.80 
2010-09-27,,3230.99 ,1452.55 ,4205.67 
2010-09-28,,3182.57 ,1436.25 ,4124.84 
2010-09-29,,3158.47 ,1426.52 ,4235.33 
2010-09-30,0.72 ,3185.95 ,1444.85 ,4324.02 
2010-10-08,,3249.37 ,1477.45 ,4723.82 
2010-10-11,,3339.92 ,1511.65 ,5027.22 
2010-10-12,,3330.61 ,1512.17 ,5232.40 
2010-10-13,,3345.31 ,1534.01 ,5183.91 
2010-10-14,,3266.71 ,1537.03 ,5289.28 
2010-10-15,,3335.94 ,1570.17 ,5431.33 
2010-10-18,,3361.18 ,1593.27 ,5336.29 
2010-10-19,,3408.76 ,1585.75 ,5576.40 
2010-10-20,,3395.39 ,1555.04 ,5761.08 
2010-10-21,,3373.82 ,1548.85 ,5729.84 
2010-10-22,,3349.71 ,1551.91 ,5725.37 
2010-10-25,,3413.00 ,1559.48 ,5970.14 
2010-10-26,,3457.10 ,1558.32 ,5926.80 
2010-10-27,,3453.06 ,1552.22 ,5747.24 
2010-10-28,,3428.64 ,1547.26 ,5656.94 
2010-10-29,,3415.32 ,1531.15 ,5636.98 
2010-10-31,0.74 ,,,
2010-11-01,,3492.16 ,1564.73 ,5937.92 
2010-11-02,,3473.43 ,1566.56 ,5763.39 
2010-11-03,,3446.84 ,1559.76 ,5581.27 
2010-11-04,,3506.92 ,1588.06 ,5717.62 
2010-11-05,,3586.30 ,1567.30 ,5793.43 
2010-11-08,,3748.14 ,1572.50 ,5799.32 
2010-11-09,,3750.56 ,1557.63 ,5847.77 
2010-11-10,,3699.74 ,1541.34 ,5770.82 
2010-11-11,,3619.48 ,1559.93 ,5880.73 
2010-11-12,,3387.63 ,1496.45 ,5501.11 
2010-11-15,,3437.64 ,1507.24 ,5348.03 
2010-11-16,,3291.09 ,1474.36 ,4975.41 
2010-11-17,,3235.89 ,1436.07 ,4904.40 
2010-11-18,,3272.00 ,1438.58 ,5012.12 
2010-11-19,,3310.32 ,1460.40 ,5003.56 
2010-11-22,,3318.54 ,1441.94 ,4953.08 
2010-11-23,,3205.65 ,1423.39 ,4853.72 
2010-11-24,,3261.02 ,1447.05 ,4957.77 
2010-11-25,,3309.55 ,1459.08 ,5017.98 
2010-11-26,,3294.73 ,1439.39 ,5081.74 
2010-11-29,,3288.49 ,1447.73 ,4971.96 
2010-11-30,0.72 ,3187.72 ,1413.19 ,4914.15 
2010-12-01,,3187.20 ,1413.69 ,4910.37 
2010-12-02,,3212.40 ,1413.43 ,4951.06 
2010-12-03,,3222.70 ,1412.85 ,4919.78 
2010-12-06,,3190.20 ,1403.04 ,4956.05 
2010-12-07,,3192.22 ,1407.85 ,5027.59 
2010-12-08,,3161.32 ,1414.58 ,4956.63 
2010-12-09,,3132.57 ,1422.63 ,4849.79 
2010-12-10,,3155.16 ,1420.17 ,4923.04 
2010-12-13,,3226.74 ,1449.30 ,5159.13 
2010-12-14,,3245.69 ,1445.75 ,5170.41 
2010-12-15,,3245.78 ,1430.34 ,5242.63 
2010-12-16,,3227.25 ,1421.56 ,5240.16 
2010-12-17,,3231.60 ,1427.35 ,5186.93 
2010-12-20,,3169.05 ,1406.81 ,5100.81 
2010-12-21,,3221.46 ,1422.48 ,5348.74 
2010-12-22,,3218.74 ,1412.19 ,5265.88 
2010-12-23,,3168.85 ,1407.12 ,5267.60 
2010-12-24,,3146.17 ,1403.21 ,5172.59 
2010-12-27,,3049.58 ,1381.46 ,5211.68 
2010-12-28,,2969.26 ,1356.47 ,5057.04 
2010-12-29,,2987.87 ,1361.89 ,5009.56 
2010-12-30,,2989.28 ,1349.34 ,5030.86 
2010-12-31,0.72 ,3039.35 ,1369.80 ,5225.26 
2011-01-04,,3072.26 ,1386.08 ,5358.33 
2011-01-05,,3075.87 ,1378.41 ,5432.29 
2011-01-06,,3058.77 ,1378.21 ,5353.82 
2011-01-07,,3079.02 ,1385.30 ,5246.28 
2011-01-10,,3006.41 ,1388.17 ,5170.83 
2011-01-11,,2997.67 ,1408.78 ,5202.28 
2011-01-12,,3010.91 ,1412.08 ,5215.10 
2011-01-13,,3004.70 ,1448.97 ,5219.19 
2011-01-14,,2931.29 ,1431.14 ,5030.67 
2011-01-17,,2815.71 ,1415.25 ,4853.03 
2011-01-18,,2839.88 ,1424.93 ,4838.71 
2011-01-19,,2875.52 ,1453.64 ,4988.36 
2011-01-20,,2796.08 ,1409.75 ,4755.45 
2011-01-21,,2829.59 ,1463.86 ,4777.34 
2011-01-24,,2825.18 ,1492.49 ,4639.90 
2011-01-25,,2828.11 ,1476.21 ,4613.61 
2011-01-26,,2850.48 ,1491.13 ,4674.05 
2011-01-27,,2876.75 ,1511.92 ,4779.51 
2011-01-28,,2878.54 ,1504.80 ,4786.03 
2011-01-31,0.72 ,2910.76 ,1512.98 ,4853.23 
2011-02-01,,2925.66 ,1500.35 ,4904.40 
2011-02-09,,2928.62 ,1474.92 ,4739.87 
2011-02-10,,2980.10 ,1483.29 ,4855.50 
2011-02-11,,2997.90 ,1480.53 ,4852.94 
2011-02-14,,3072.10 ,1525.70 ,5081.80 
2011-02-15,,3048.92 ,1523.10 ,5076.54 
2011-02-16,,3079.10 ,1526.81 ,5185.14 
2011-02-17,,3112.07 ,1516.52 ,5168.60 
2011-02-18,,3140.74 ,1496.66 ,5058.64 
2011-02-21,,3156.56 ,1510.17 ,5147.72 
2011-02-22,,3053.71 ,1473.16 ,5057.11 
2011-02-23,,3113.47 ,1496.43 ,5077.51 
2011-02-24,,3128.06 ,1501.24 ,5161.96 
2011-02-25,,3132.78 ,1479.25 ,5148.82 
2011-02-28,0.72 ,3161.02 ,1476.40 ,5210.77 
2011-03-01,,3157.84 ,1480.82 ,5203.97 
2011-03-02,,3132.05 ,1469.37 ,5208.82 
2011-03-03,,3131.05 ,1481.00 ,5109.38 
2011-03-04,,3160.29 ,1493.90 ,5214.81 
2011-03-07,,3190.89 ,1536.60 ,5695.31 
2011-03-08,,3207.84 ,1535.51 ,5707.56 
2011-03-09,,3211.12 ,1526.29 ,5660.41 
2011-03-10,,3176.88 ,1510.79 ,5451.41 
2011-03-11,,3144.05 ,1492.91 ,5381.15 
2011-03-14,,3151.44 ,1488.18 ,5439.84 
2011-03-15,,3073.18 ,1460.31 ,5268.71 
2011-03-16,,3111.67 ,1471.42 ,5429.88 
2011-03-17,,3041.13 ,1459.82 ,5439.00 
2011-03-18,,3074.64 ,1482.65 ,5483.76 
2011-03-21,,3090.06 ,1465.55 ,5481.08 
2011-03-22,,3117.47 ,1470.95 ,5472.43 
2011-03-23,,3143.89 ,1485.11 ,5560.39 
2011-03-24,,3124.97 ,1485.47 ,5505.38 
2011-03-25,,3169.53 ,1500.99 ,5611.70 
2011-03-28,,3182.22 ,1511.06 ,5673.44 
2011-03-29,,3152.12 ,1489.37 ,5598.39 
2011-03-30,,3123.27 ,1503.34 ,5567.35 
2011-03-31,0.73 ,3105.10 ,1487.33 ,5543.65 
2011-04-01,,3131.71 ,1499.54 ,5709.82 
2011-04-06,,3172.48 ,1529.66 ,5777.34 
2011-04-07,,3205.85 ,1527.31 ,5757.79 
2011-04-08,,3205.23 ,1523.92 ,5804.62 
2011-04-11,,3153.46 ,1514.30 ,5898.22 
2011-04-12,,3219.83 ,1525.17 ,5827.75 
2011-04-13,,3252.32 ,1560.73 ,5917.71 
2011-04-14,,3220.11 ,1566.67 ,5839.61 
2011-04-15,,3235.23 ,1569.87 ,5797.77 
2011-04-18,,3228.57 ,1558.59 ,5823.59 
2011-04-19,,3150.46 ,1538.95 ,5630.34 
2011-04-20,,3173.54 ,1545.53 ,5641.42 
2011-04-21,,3204.73 ,1544.27 ,5768.20 
2011-04-22,,3175.90 ,1546.69 ,5693.60 
2011-04-25,,3102.57 ,1517.98 ,5502.61 
2011-04-26,,3042.04 ,1519.56 ,5492.01 
2011-04-27,,3033.49 ,1523.49 ,5499.28 
2011-04-28,,2963.83 ,1516.61 ,5471.31 
2011-04-29,,2999.71 ,1555.32 ,5580.28 
2011-04-30,0.73 ,,,
2011-05-03,,3082.48 ,1574.92 ,5592.14 
2011-05-04,,3016.88 ,1604.45 ,5305.23 
2011-05-05,,3033.39 ,1586.49 ,5261.69 
2011-05-06,,3065.41 ,1588.21 ,5170.71 
2011-05-09,,3082.52 ,1582.79 ,5202.54 
2011-05-10,,3077.84 ,1579.46 ,5272.75 
2011-05-11,,3089.96 ,1584.89 ,5258.60 
2011-05-12,,3049.47 ,1568.41 ,5166.12 
2011-05-13,,3097.28 ,1573.55 ,5287.87 
2011-05-16,,3083.06 ,1551.43 ,5232.18 
2011-05-17,,3070.36 ,1544.81 ,5367.07 
2011-05-18,,3069.10 ,1553.49 ,5402.05 
2011-05-19,,3036.39 ,1543.82 ,5352.31 
2011-05-20,,3023.40 ,1536.18 ,5361.65 
2011-05-23,,2917.59 ,1473.66 ,5185.23 
2011-05-24,,2916.94 ,1476.83 ,5206.14 
2011-05-25,,2885.39 ,1457.12 ,5187.46 
2011-05-26,,2878.47 ,1445.13 ,5162.69 
2011-05-27,,2816.18 ,1444.50 ,5180.82 
2011-05-30,,2752.94 ,1453.32 ,5148.28 
2011-05-31,0.73 ,2802.06 ,1472.12 ,5278.91 
2011-06-01,,2816.09 ,1491.69 ,5305.44 
2011-06-02,,2769.35 ,1471.62 ,5313.85 
2011-06-03,,2797.83 ,1478.91 ,5315.90 
2011-06-07,,2815.43 ,1482.29 ,5312.62 
2011-06-08,,2815.13 ,1493.72 ,5305.59 
2011-06-09,,2801.94 ,1466.68 ,5231.26 
2011-06-10,,2803.75 ,1481.37 ,5222.09 
2011-06-13,,2771.41 ,1468.96 ,5206.64 
2011-06-14,,2803.28 ,1472.21 ,5319.97 
2011-06-15,,2781.05 ,1464.67 ,5321.45 
2011-06-16,,2694.59 ,1429.94 ,5219.57 
2011-06-17,,2682.87 ,1424.98 ,5175.23 
2011-06-20,,2647.63 ,1409.77 ,5200.11 
2011-06-21,,2674.77 ,1418.85 ,5369.10 
2011-06-22,,2650.78 ,1425.18 ,5345.93 
2011-06-23,,2685.34 ,1443.26 ,5471.51 
2011-06-24,,2743.50 ,1476.73 ,5503.25 
2011-06-27,,2756.40 ,1475.15 ,5542.79 
2011-06-28,,2755.87 ,1467.96 ,5548.54 
2011-06-29,,2716.42 ,1462.58 ,5477.67 
2011-06-30,0.74 ,2759.08 ,1494.43 ,5607.88 
2011-07-01,,2771.63 ,1483.94 ,5763.81 
2011-07-04,,2828.09 ,1504.60 ,5834.70 
2011-07-05,,2837.44 ,1517.12 ,5871.44 
2011-07-06,,2833.15 ,1525.71 ,5810.92 
2011-07-07,,2831.30 ,1511.35 ,5780.23 
2011-07-08,,2817.99 ,1499.27 ,5843.09 
2011-07-11,,2838.74 ,1502.51 ,5781.67 
2011-07-12,,2796.73 ,1479.82 ,5603.01 
2011-07-13,,2819.76 ,1495.99 ,5714.27 
2011-07-14,,2832.04 ,1493.86 ,5781.15 
2011-07-15,,2881.39 ,1501.78 ,5788.33 
2011-07-18,,2876.55 ,1489.66 ,5767.74 
2011-07-19,,2838.44 ,1488.52 ,5790.97 
2011-07-20,,2840.71 ,1476.41 ,5733.96 
2011-07-21,,2792.17 ,1466.49 ,5652.47 
2011-07-22,,2804.14 ,1456.67 ,5712.37 
2011-07-25,,2676.03 ,1404.44 ,5586.41 
2011-07-26,,2696.12 ,1405.10 ,5582.22 
2011-07-27,,2766.32 ,1411.81 ,5655.24 
2011-07-28,,2722.53 ,1396.57 ,5733.33 
2011-07-29,,2698.12 ,1376.90 ,5613.05 
2011-07-31,0.74 ,,,
2011-08-01,,2704.79 ,1391.26 ,5678.42 
2011-08-02,,2692.33 ,1376.54 ,5722.40 
2011-08-03,,2693.73 ,1386.56 ,5696.49 
2011-08-04,,2700.79 ,1392.84 ,5715.66 
2011-08-05,,2620.29 ,1363.44 ,5569.36 
2011-08-08,,2483.24 ,1308.58 ,5293.65 
2011-08-09,,2480.25 ,1307.62 ,5282.68 
2011-08-10,,2490.52 ,1304.99 ,5323.34 
2011-08-11,,2522.97 ,1329.69 ,5388.37 
2011-08-12,,2536.94 ,1344.11 ,5379.13 
2011-08-15,,2575.30 ,1374.80 ,5430.66 
2011-08-16,,2549.07 ,1362.63 ,5428.33 
2011-08-17,,2553.18 ,1355.65 ,5361.77 
2011-08-18,,2490.27 ,1337.25 ,5198.79 
2011-08-19,,2455.02 ,1328.56 ,5089.09 
2011-08-22,,2450.98 ,1326.92 ,5051.90 
2011-08-23,,2496.31 ,1340.47 ,5122.35 
2011-08-24,,2495.13 ,1332.31 ,5096.83 
2011-08-25,,2555.30 ,1377.69 ,5328.53 
2011-08-26,,2555.54 ,1388.30 ,5307.85 
2011-08-29,,2516.31 ,1374.32 ,5240.08 
2011-08-30,,2543.50 ,1362.78 ,5235.27 
2011-08-31,0.74 ,2578.92 ,1355.34 ,5268.86 
2011-09-01,,2563.08 ,1341.42 ,5238.25 
2011-09-02,,2541.05 ,1331.58 ,5153.62 
2011-09-05,,2470.91 ,1314.34 ,4980.42 
2011-09-06,,2463.87 ,1310.81 ,4961.07 
2011-09-07,,2516.62 ,1345.01 ,5091.76 
2011-09-08,,2479.27 ,1332.69 ,5059.60 
2011-09-09,,2489.98 ,1333.04 ,5037.82 
2011-09-13,,2463.06 ,1331.87 ,4984.46 
2011-09-14,,2494.58 ,1344.62 ,5027.03 
2011-09-15,,2490.66 ,1334.31 ,4993.57 
2011-09-16,,2483.84 ,1343.31 ,5028.47 
2011-09-19,,2416.64 ,1325.92 ,4892.77 
2011-09-20,,2435.55 ,1320.49 ,4921.87 
2011-09-21,,2499.37 ,1360.30 ,5147.29 
2011-09-22,,2416.85 ,1317.90 ,4972.72 
2011-09-23,,2396.68 ,1313.94 ,4999.49 
2011-09-26,,2358.58 ,1299.23 ,4942.03 
2011-09-27,,2386.68 ,1303.45 ,5045.60 
2011-09-28,,2363.71 ,1285.99 ,5016.03 
2011-09-29,,2288.55 ,1284.32 ,5014.86 
2011-09-30,0.74 ,2309.48 ,1283.26 ,4963.17 
2011-10-10,,2311.69 ,1282.76 ,4936.20 
2011-10-11,,2331.81 ,1293.34 ,4689.72 
2011-10-12,,2411.17 ,1331.41 ,4813.91 
2011-10-13,,2420.55 ,1343.55 ,4832.98 
2011-10-14,,2412.98 ,1343.34 ,4847.12 
2011-10-17,,2415.12 ,1342.22 ,4882.68 
2011-10-18,,2352.93 ,1314.13 ,4729.83 
2011-10-19,,2344.37 ,1324.37 ,4728.62 
2011-10-20,,2275.70 ,1306.30 ,4565.98 
2011-10-21,,2252.04 ,1313.54 ,4514.74 
2011-10-24,,2294.89 ,1355.42 ,4650.29 
2011-10-25,,2346.60 ,1360.18 ,4801.42 
2011-10-26,,2354.78 ,1357.30 ,4830.43 
2011-10-27,,2482.61 ,1366.08 ,4854.04 
2011-10-28,,2548.75 ,1371.52 ,5026.73 
2011-10-31,0.74 ,2513.24 ,1365.36 ,5000.14 
2011-11-01,,2531.41 ,1373.48 ,4971.56 
2011-11-02,,2588.04 ,1390.88 ,5020.92 
2011-11-03,,2568.97 ,1378.33 ,5025.81 
2011-11-04,,2593.03 ,1392.60 ,5050.79 
2011-11-07,,2575.97 ,1387.30 ,5052.85 
2011-11-08,,2552.33 ,1379.79 ,5092.48 
2011-11-09,,2587.03 ,1390.69 ,5128.66 
2011-11-10,,2529.56 ,1383.57 ,5027.99 
2011-11-11,,2537.80 ,1394.76 ,5033.42 
2011-11-14,,2589.94 ,1421.23 ,5224.15 
2011-11-15,,2628.59 ,1415.17 ,5251.35 
2011-11-16,,2549.58 ,1364.72 ,5070.40 
2011-11-17,,2531.11 ,1334.76 ,5073.18 
2011-11-18,,2487.98 ,1325.46 ,4912.93 
2011-11-21,,2462.17 ,1344.32 ,4856.34 
2011-11-22,,2448.70 ,1342.80 ,4823.13 
2011-11-23,,2423.58 ,1329.69 ,4735.69 
2011-11-24,,2399.49 ,1330.53 ,4738.05 
2011-11-25,,2388.02 ,1337.08 ,4701.11 
