指标名称,商品房销售面积:累计值,商品房销售额:累计值
1999-02-28,415.05 ,89.84 
1999-03-31,1025.73 ,207.80 
1999-04-30,1586.54 ,319.50 
1999-05-31,2146.09 ,440.83 
1999-06-30,2979.41 ,610.65 
1999-07-31,3633.96 ,745.03 
1999-08-31,4287.35 ,871.92 
1999-09-30,5102.30 ,1042.17 
1999-10-31,6061.59 ,1239.99 
1999-11-30,7062.39 ,1445.00 
1999-12-31,13380.58 ,2745.54 
2000-02-29,636.10 ,144.39 
2000-03-31,1391.55 ,295.97 
2000-04-30,2153.93 ,450.31 
2000-05-31,2958.13 ,623.65 
2000-06-30,4073.18 ,844.93 
2000-07-31,5014.83 ,1032.55 
2000-08-31,6006.88 ,1244.70 
2000-09-30,7088.73 ,1460.74 
2000-10-31,8248.80 ,1691.74 
2000-11-30,9553.27 ,1997.91 
2000-12-31,16984.16 ,3572.00 
2001-02-28,877.96 ,222.46 
2001-03-31,1828.72 ,440.65 
2001-04-30,2800.78 ,653.78 
2001-05-31,3795.05 ,898.84 
2001-06-30,5126.58 ,1181.16 
2001-07-31,6365.29 ,1453.88 
2001-08-31,7603.85 ,1721.13 
2001-09-30,8977.27 ,1998.27 
2001-10-31,10168.94 ,2259.39 
2001-11-30,11617.55 ,2578.17 
2001-12-31,20779.24 ,4625.72 
2002-02-28,923.75 ,222.86 
2002-03-31,2152.66 ,514.03 
2002-04-30,3395.57 ,785.21 
2002-05-31,4604.85 ,1053.15 
2002-06-30,6311.20 ,1451.32 
2002-07-31,7689.70 ,1779.98 
2002-08-31,9357.57 ,2167.22 
2002-09-30,11174.13 ,2642.73 
2002-10-31,13021.32 ,3064.15 
2002-11-30,15117.37 ,3542.35 
2002-12-31,24969.27 ,5721.24 
2003-02-28,1556.93 ,391.49 
2003-03-31,3155.07 ,791.77 
2003-04-30,4632.51 ,1147.43 
2003-05-31,6333.16 ,1549.95 
2003-06-30,8672.35 ,2101.77 
2003-07-31,10657.13 ,2574.92 
2003-08-31,12628.70 ,3058.14 
2003-09-30,15189.24 ,3736.43 
2003-10-31,17447.89 ,4309.46 
2003-11-30,19950.20 ,4898.86 
2003-12-31,32247.24 ,7670.90 
2004-02-29,2221.51 ,578.78 
2004-03-31,4271.16 ,1143.34 
2004-04-30,6200.70 ,1641.54 
2004-05-31,8310.09 ,2250.27 
2004-06-30,11009.88 ,2973.54 
2004-07-31,13426.58 ,3657.49 
2004-08-31,15595.97 ,4287.05 
2004-09-30,18201.77 ,5053.88 
2004-10-31,20681.63 ,5703.89 
2004-11-30,23725.51 ,6545.73 
2004-12-31,38231.64 ,10375.71 
2005-02-28,2596.45 ,807.37 
2005-03-31,5172.67 ,1559.33 
2005-04-30,7194.27 ,2141.72 
2005-05-31,9484.83 ,2796.38 
2005-06-30,12536.35 ,3727.28 
2005-07-31,16526.92 ,4938.28 
2005-08-31,31202.47 ,10027.37 
2005-09-30,34725.60 ,11313.30 
2005-10-31,39352.19 ,12925.89 
2005-11-30,43388.23 ,14430.14 
2005-12-31,55486.22 ,17576.13 
2006-02-28,5343.89 ,1881.93 
2006-03-31,9458.71 ,3192.70 
2006-04-30,13560.87 ,4615.35 
2006-05-31,18136.96 ,6270.04 
2006-06-30,22976.62 ,7957.48 
2006-07-31,27307.98 ,9440.08 
2006-08-31,31384.59 ,10870.72 
2006-09-30,35883.37 ,12415.34 
2006-10-31,40780.67 ,14053.17 
2006-11-30,46113.93 ,16141.36 
2006-12-31,61857.07 ,20825.96 
2007-02-28,5371.47 ,2247.90 
2007-03-31,10600.77 ,4050.75 
2007-04-30,15765.16 ,5997.32 
2007-05-31,21148.00 ,8059.75 
2007-06-30,27904.15 ,10642.83 
2007-07-31,34137.24 ,13142.44 
2007-08-31,40572.81 ,15820.34 
2007-09-30,47369.71 ,18684.77 
2007-10-31,53564.96 ,21286.95 
2007-11-30,60156.89 ,24002.64 
2007-12-31,77354.72 ,29889.12 
2008-02-29,5144.15 ,2154.75 
2008-03-31,10449.56 ,4110.53 
2008-04-30,14994.15 ,5904.79 
2008-05-31,19633.40 ,7837.24 
2008-06-30,25892.63 ,10325.43 
2008-07-31,30453.96 ,12221.17 
2008-08-31,34592.28 ,13813.44 
2008-09-30,40320.76 ,15878.53 
2008-10-31,44722.96 ,17590.03 
2008-11-30,49148.38 ,19261.19 
2008-12-31,65969.83 ,25068.18 
2009-02-28,5131.23 ,2396.98 
2009-03-31,11308.74 ,5058.64 
2009-04-30,17625.45 ,7995.92 
2009-05-31,24644.44 ,11388.92 
2009-06-30,34108.59 ,15799.57 
2009-07-31,41754.98 ,19599.59 
2009-08-31,49416.04 ,23463.74 
2009-09-30,58371.02 ,27531.89 
2009-10-31,66368.73 ,31529.12 
2009-11-30,75203.15 ,35987.12 
2009-12-31,94755.00 ,44355.17 
2010-02-28,7155.18 ,4115.74 
2010-03-31,15360.92 ,7976.80 
2010-04-30,23412.16 ,12425.24 
2010-05-31,30189.43 ,15760.19 
2010-06-30,39352.53 ,19819.85 
2010-07-31,45818.61 ,22885.69 
2010-08-31,52704.47 ,26418.24 
2010-09-30,63150.23 ,31916.58 
2010-10-31,72428.55 ,36992.28 
2010-11-30,82541.27 ,42277.89 
2010-12-31,104764.65 ,52721.24 
2011-02-28,8142.95 ,5241.61 
2011-03-31,17642.79 ,10151.91 
2011-04-30,24897.92 ,14077.73 
2011-05-31,32931.64 ,18620.10 
2011-06-30,44419.33 ,24589.42 
2011-07-31,52037.12 ,28852.11 
2011-08-31,59854.18 ,33264.40 
2011-09-30,71288.75 ,39311.54 
2011-10-31,79653.12 ,43826.24 
2011-11-30,89593.88 ,49046.86 
2011-12-31,109366.75 ,58588.86 
2012-02-29,7004.15 ,4144.58 
2012-03-31,15239.15 ,8672.03 
2012-04-30,21561.66 ,12421.09 
2012-05-31,28852.45 ,16932.16 
2012-06-30,39964.38 ,23314.04 
2012-07-31,48593.23 ,28699.47 
2012-08-31,57414.82 ,34011.11 
2012-09-30,68441.41 ,40353.67 
2012-10-31,78742.94 ,46300.76 
2012-11-30,91704.99 ,53525.93 
2012-12-31,111303.65 ,64455.79 
2013-02-28,10471.14 ,7361.33 
2013-03-31,20897.98 ,13991.63 
2013-04-30,29760.52 ,19847.19 
2013-05-31,39118.13 ,25863.98 
2013-06-30,51433.33 ,33376.41 
2013-07-31,61133.28 ,39548.84 
2013-08-31,70841.90 ,45723.98 
2013-09-30,84383.31 ,54028.13 
2013-10-31,95930.99 ,61237.63 
2013-11-30,110806.80 ,69946.00 
2013-12-31,130550.59 ,81428.28 
2014-02-28,10465.62 ,7090.42 
2014-03-31,20111.18 ,13262.96 
2014-04-30,27709.26 ,18306.56 
2014-05-31,36069.60 ,23673.64 
2014-06-30,48365.23 ,31132.81 
2014-07-31,56479.59 ,36315.14 
2014-08-31,64987.50 ,41661.01 
2014-09-30,77131.82 ,49227.01 
2014-10-31,88493.81 ,56384.93 
2014-11-30,101716.57 ,64480.58 
2014-12-31,120648.54 ,76292.41 
2015-02-28,8763.89 ,5972.29 
2015-03-31,18254.44 ,12023.08 
2015-04-30,26384.57 ,17738.72 
2015-05-31,35996.38 ,24408.62 
2015-06-30,50263.64 ,34259.21 
2015-07-31,59914.42 ,41170.76 
2015-08-31,69674.96 ,48041.56 
2015-09-30,82908.25 ,56744.81 
2015-10-31,94898.12 ,64789.77 
2015-11-30,109252.74 ,74522.19 
2015-12-31,128494.97 ,87280.84 
2016-02-29,11234.56 ,8576.81 
2016-03-31,24299.21 ,18524.27 
2016-04-30,36012.24 ,27655.65 
2016-05-31,47954.22 ,36775.49 
2016-06-30,64302.49 ,48682.35 
2016-07-31,75760.19 ,57569.05 
2016-08-31,87450.77 ,66622.98 
2016-09-30,105184.53 ,80208.16 
2016-10-31,120338.28 ,91482.12 
2016-11-30,135829.49 ,102502.67 
2016-12-31,157348.53 ,117627.05 
2017-02-28,14054.34 ,10805.54 
2017-03-31,29034.85 ,23182.25 
2017-04-30,41655.15 ,33222.61 
2017-05-31,54820.50 ,43631.73 
2017-06-30,74662.00 ,59152.00 
