指标名称,现货价:镀锌板:1mm:全国,现货价:热轧普通薄板:3mm:全国,"车板价:主焦煤(A<10.5%,V21-25%,S<1%,G>75%,邯郸产):河北"
2010-01-01,5266.00 ,4082.00 ,1600.00 
2010-01-04,,,1600.00 
2010-01-05,,,1600.00 
2010-01-06,,,1600.00 
2010-01-07,,,1600.00 
2010-01-08,,,1600.00 
2010-01-11,,,1600.00 
2010-01-12,,,1600.00 
2010-01-13,,,1600.00 
2010-01-14,,,1600.00 
2010-01-15,5259.00 ,4047.00 ,1600.00 
2010-01-18,,,1600.00 
2010-01-19,,,1600.00 
2010-01-20,,,1600.00 
2010-01-21,,,1600.00 
2010-01-22,,,1600.00 
2010-01-25,,,1600.00 
2010-01-26,,,1600.00 
2010-01-27,,,1600.00 
2010-01-28,,,1600.00 
2010-01-29,,,1600.00 
2010-02-01,5247.00 ,4061.00 ,1600.00 
2010-02-02,,,1600.00 
2010-02-03,,,1570.00 
2010-02-04,,,1570.00 
2010-02-05,,,1570.00 
2010-02-08,,,1560.00 
2010-02-09,,,1560.00 
2010-02-10,,,1560.00 
2010-02-11,,,1560.00 
2010-02-12,,,1560.00 
2010-02-15,5259.00 ,4072.00 ,1560.00 
2010-02-16,,,1560.00 
2010-02-17,,,1560.00 
2010-02-18,,,1560.00 
2010-02-19,,,1560.00 
2010-02-22,,,1560.00 
2010-02-23,,,1560.00 
2010-02-24,,,1560.00 
2010-02-25,,,1560.00 
2010-02-26,,,1560.00 
2010-03-01,5320.00 ,4231.00 ,1560.00 
2010-03-02,,,1560.00 
2010-03-03,,,1560.00 
2010-03-04,,,1560.00 
2010-03-05,,,1560.00 
2010-03-08,,,1540.00 
2010-03-09,,,1510.00 
2010-03-10,,,1510.00 
2010-03-11,,,1510.00 
2010-03-12,,,1510.00 
2010-03-15,5440.00 ,4421.00 ,1510.00 
2010-03-16,,,1510.00 
2010-03-17,,,1510.00 
2010-03-18,,,1510.00 
2010-03-19,,,1510.00 
2010-03-22,,,1510.00 
2010-03-23,,,1510.00 
2010-03-24,,,1510.00 
2010-03-25,,,1510.00 
2010-03-26,,,1510.00 
2010-03-29,,,1510.00 
2010-03-30,,,1510.00 
2010-03-31,,,1510.00 
2010-04-01,5609.00 ,4672.00 ,1510.00 
2010-04-02,,,1510.00 
2010-04-05,,,1510.00 
2010-04-06,,,1510.00 
2010-04-07,,,1510.00 
2010-04-08,,,1510.00 
2010-04-09,,,1510.00 
2010-04-12,,,1510.00 
2010-04-13,,,1510.00 
2010-04-14,,,1510.00 
2010-04-15,5635.00 ,4698.00 ,1510.00 
2010-04-16,,,1510.00 
2010-04-19,,,1510.00 
2010-04-20,,,1510.00 
2010-04-21,,,1510.00 
2010-04-22,,,1510.00 
2010-04-23,,,1510.00 
2010-04-26,,,1510.00 
2010-04-27,,,1510.00 
2010-04-28,,,1510.00 
2010-04-29,,,1520.00 
2010-04-30,,,1520.00 
2010-05-01,5589.00 ,4646.00 ,
2010-05-03,,,1520.00 
2010-05-04,,,1520.00 
2010-05-05,,,1520.00 
2010-05-06,,,1520.00 
2010-05-07,,,1520.00 
2010-05-10,,,1520.00 
2010-05-11,,,1520.00 
2010-05-12,,,1520.00 
2010-05-13,,,1520.00 
2010-05-14,,,1520.00 
2010-05-15,5468.00 ,4551.00 ,
2010-05-17,,,1520.00 
2010-05-18,,,1520.00 
2010-05-19,,,1520.00 
2010-05-20,,,1520.00 
2010-05-21,,,1520.00 
2010-05-24,,,1520.00 
2010-05-25,,,1520.00 
2010-05-26,,,1520.00 
2010-05-27,,,1520.00 
2010-05-28,,,1520.00 
2010-05-31,,,1520.00 
2010-06-01,5387.00 ,4462.00 ,1520.00 
2010-06-02,,,1520.00 
2010-06-03,,,1520.00 
2010-06-04,,,1520.00 
2010-06-07,,,1520.00 
2010-06-08,,,1520.00 
2010-06-09,,,1520.00 
2010-06-10,,,1520.00 
2010-06-11,,,1520.00 
2010-06-14,,,1520.00 
2010-06-15,5313.00 ,4369.00 ,1520.00 
2010-06-16,,,1520.00 
2010-06-17,,,1520.00 
2010-06-18,,,1520.00 
2010-06-21,,,1520.00 
2010-06-22,,,1520.00 
2010-06-23,,,1520.00 
2010-06-24,,,1520.00 
2010-06-25,,,1520.00 
2010-06-28,,,1520.00 
2010-06-29,,,1520.00 
2010-06-30,,,1520.00 
2010-07-01,5173.00 ,4224.00 ,1520.00 
2010-07-02,,,1520.00 
2010-07-05,,,1520.00 
2010-07-06,,,1520.00 
2010-07-07,,,1520.00 
2010-07-08,,,1520.00 
2010-07-09,,,1520.00 
2010-07-12,,,1520.00 
2010-07-13,,,1520.00 
2010-07-14,,,1520.00 
2010-07-15,5195.00 ,4355.00 ,1520.00 
2010-07-16,,,1520.00 
2010-07-19,,,1520.00 
2010-07-20,,,1520.00 
2010-07-21,,,1520.00 
2010-07-22,,,1520.00 
2010-07-23,,,1520.00 
2010-07-26,,,1520.00 
2010-07-27,,,1510.00 
2010-07-28,,,1490.00 
2010-07-29,,,1490.00 
2010-07-30,,,1460.00 
2010-08-01,5278.00 ,4421.00 ,
2010-08-02,,,1460.00 
2010-08-03,,,1460.00 
2010-08-04,,,1460.00 
2010-08-05,,,1460.00 
2010-08-06,,,1460.00 
2010-08-09,,,1460.00 
2010-08-10,,,1460.00 
2010-08-11,,,1460.00 
2010-08-12,,,1460.00 
2010-08-13,,,1460.00 
2010-08-15,5329.00 ,4404.00 ,
2010-08-16,,,1460.00 
2010-08-17,,,1460.00 
2010-08-18,,,1460.00 
2010-08-19,,,1460.00 
2010-08-20,,,1460.00 
2010-08-23,,,1460.00 
2010-08-24,,,1460.00 
2010-08-25,,,1460.00 
2010-08-26,,,1460.00 
2010-08-27,,,1460.00 
2010-08-30,,,1460.00 
2010-08-31,,,1460.00 
2010-09-01,5430.00 ,4570.00 ,1460.00 
2010-09-02,,,1460.00 
2010-09-03,,,1460.00 
2010-09-06,,,1460.00 
2010-09-07,,,1460.00 
2010-09-08,,,1460.00 
2010-09-09,,,1460.00 
2010-09-10,,,1460.00 
2010-09-13,,,1460.00 
2010-09-14,,,1460.00 
2010-09-15,5426.00 ,4508.00 ,1460.00 
2010-09-16,,,1460.00 
2010-09-17,,,1460.00 
2010-09-20,,,1460.00 
2010-09-21,,,1460.00 
2010-09-22,,,1460.00 
2010-09-23,,,1460.00 
2010-09-24,,,1460.00 
2010-09-27,,,1460.00 
2010-09-28,,,1460.00 
2010-09-29,,,1460.00 
2010-09-30,,,1460.00 
2010-10-01,5424.00 ,4521.00 ,1460.00 
2010-10-04,,,1460.00 
2010-10-05,,,1460.00 
2010-10-06,,,1460.00 
2010-10-07,,,1460.00 
2010-10-08,,,1460.00 
2010-10-11,,,1460.00 
2010-10-12,,,1460.00 
2010-10-13,,,1460.00 
2010-10-14,,,1460.00 
2010-10-15,5441.00 ,4506.00 ,1460.00 
2010-10-18,,,1460.00 
2010-10-19,,,1460.00 
2010-10-20,,,1460.00 
2010-10-21,,,1460.00 
2010-10-22,,,1490.00 
2010-10-25,,,1490.00 
2010-10-26,,,1520.00 
2010-10-27,,,1520.00 
2010-10-28,,,1520.00 
2010-10-29,,,1520.00 
2010-11-01,5501.00 ,4584.00 ,1520.00 
2010-11-02,,,1520.00 
2010-11-03,,,1520.00 
2010-11-04,,,1520.00 
2010-11-05,,,1520.00 
2010-11-08,,,1520.00 
2010-11-09,,,1520.00 
2010-11-10,,,1520.00 
2010-11-11,,,1520.00 
2010-11-12,,,1520.00 
2010-11-15,5515.00 ,4572.00 ,1520.00 
2010-11-16,,,1520.00 
2010-11-17,,,1520.00 
2010-11-18,,,1520.00 
2010-11-19,,,1520.00 
2010-11-22,,,1520.00 
2010-11-23,,,1520.00 
2010-11-24,,,1520.00 
2010-11-25,,,1520.00 
2010-11-26,,,1520.00 
2010-11-29,,,1520.00 
2010-11-30,,,1520.00 
2010-12-01,5550.00 ,4639.00 ,1520.00 
2010-12-02,,,1520.00 
2010-12-03,,,1520.00 
2010-12-06,,,1520.00 
2010-12-07,,,1520.00 
2010-12-08,,,1520.00 
2010-12-09,,,1520.00 
2010-12-10,,,1520.00 
2010-12-13,,,1520.00 
2010-12-14,,,1520.00 
2010-12-15,5601.00 ,4730.00 ,1520.00 
2010-12-16,,,1520.00 
2010-12-17,,,1520.00 
2010-12-20,,,1520.00 
2010-12-21,,,1520.00 
2010-12-22,,,1520.00 
2010-12-23,,,1560.00 
2010-12-24,,,1570.00 
2010-12-27,,,1620.00 
2010-12-28,,,1620.00 
2010-12-29,,,1620.00 
2010-12-30,,,1620.00 
2010-12-31,,,1620.00 
2011-01-01,5650.00 ,4811.00 ,
2011-01-03,,,1620.00 
2011-01-04,,,1620.00 
2011-01-05,,,1620.00 
2011-01-06,,,1620.00 
2011-01-07,,,1620.00 
2011-01-10,,,1620.00 
2011-01-11,,,1620.00 
2011-01-12,,,1620.00 
2011-01-13,,,1620.00 
2011-01-14,,,1620.00 
2011-01-15,5744.00 ,4899.00 ,
2011-01-17,,,1620.00 
2011-01-18,,,1620.00 
2011-01-19,,,1620.00 
2011-01-20,,,1620.00 
2011-01-21,,,1620.00 
2011-01-24,,,1620.00 
2011-01-25,,,1620.00 
2011-01-26,,,1620.00 
2011-01-27,,,1620.00 
2011-01-28,,,1620.00 
2011-01-31,,,1620.00 
2011-02-01,5801.00 ,5022.00 ,1620.00 
2011-02-02,,,1620.00 
2011-02-03,,,1620.00 
2011-02-04,,,1620.00 
2011-02-07,,,1620.00 
2011-02-08,,,1620.00 
2011-02-09,,,1620.00 
2011-02-10,,,1620.00 
2011-02-11,,,1620.00 
2011-02-14,,,1620.00 
2011-02-15,5816.00 ,4995.00 ,1620.00 
2011-02-16,,,1620.00 
2011-02-17,,,1620.00 
2011-02-18,,,1620.00 
2011-02-21,,,1620.00 
2011-02-22,,,1620.00 
2011-02-23,,,1620.00 
2011-02-24,,,1620.00 
2011-02-25,,,1620.00 
2011-02-28,,,1620.00 
2011-03-01,5782.00 ,4882.00 ,1620.00 
2011-03-02,,,1620.00 
2011-03-03,,,1620.00 
2011-03-04,,,1620.00 
2011-03-07,,,1620.00 
2011-03-08,,,1620.00 
2011-03-09,,,1620.00 
2011-03-10,,,1620.00 
2011-03-11,,,1620.00 
2011-03-14,,,1620.00 
2011-03-15,5752.00 ,4908.00 ,1620.00 
2011-03-16,,,1620.00 
2011-03-17,,,1620.00 
2011-03-18,,,1620.00 
2011-03-21,,,1620.00 
2011-03-22,,,1620.00 
2011-03-23,,,1620.00 
2011-03-24,,,1620.00 
2011-03-25,,,1620.00 
2011-03-28,,,1620.00 
2011-03-29,,,1620.00 
2011-03-30,,,1620.00 
2011-03-31,,,1620.00 
2011-04-01,5824.00 ,5009.00 ,1620.00 
2011-04-04,,,1620.00 
2011-04-05,,,1620.00 
2011-04-06,,,1620.00 
2011-04-07,,,1620.00 
2011-04-08,,,1620.00 
2011-04-11,,,1620.00 
2011-04-12,,,1620.00 
2011-04-13,,,1620.00 
2011-04-14,,,1620.00 
2011-04-15,5849.00 ,5054.00 ,1620.00 
2011-04-18,,,1620.00 
2011-04-19,,,1620.00 
2011-04-20,,,1620.00 
2011-04-21,,,1620.00 
2011-04-22,,,1620.00 
2011-04-25,,,1620.00 
2011-04-26,,,1640.00 
2011-04-27,,,1640.00 
2011-04-28,,,1640.00 
2011-04-29,,,1640.00 
2011-05-01,5893.00 ,5055.00 ,
2011-05-02,,,1640.00 
2011-05-03,,,1640.00 
2011-05-04,,,1640.00 
2011-05-05,,,1640.00 
2011-05-06,,,1640.00 
2011-05-09,,,1640.00 
2011-05-10,,,1640.00 
2011-05-11,,,1640.00 
2011-05-12,,,1640.00 
2011-05-13,,,1640.00 
2011-05-15,5901.00 ,5050.00 ,
2011-05-16,,,1640.00 
2011-05-17,,,1640.00 
2011-05-18,,,1640.00 
2011-05-19,,,1640.00 
2011-05-20,,,1640.00 
2011-05-23,,,1640.00 
2011-05-24,,,1640.00 
2011-05-25,,,1640.00 
2011-05-26,,,1640.00 
2011-05-27,,,1580.00 
2011-05-30,,,1580.00 
2011-05-31,,,1580.00 
2011-06-01,5853.00 ,5036.00 ,1580.00 
2011-06-02,,,1580.00 
2011-06-03,,,1580.00 
2011-06-06,,,1580.00 
2011-06-07,,,1580.00 
2011-06-08,,,1580.00 
2011-06-09,,,1580.00 
2011-06-10,,,1580.00 
2011-06-13,,,1580.00 
2011-06-14,,,1580.00 
2011-06-15,5806.00 ,4973.00 ,1580.00 
2011-06-16,,,1580.00 
2011-06-17,,,1580.00 
2011-06-20,,,1580.00 
2011-06-21,,,1580.00 
2011-06-22,,,1580.00 
2011-06-23,,,1580.00 
2011-06-24,,,1580.00 
2011-06-27,,,1580.00 
2011-06-28,,,1580.00 
2011-06-29,,,1580.00 
2011-06-30,,,1580.00 
2011-07-01,5811.00 ,4967.00 ,1580.00 
2011-07-04,,,1580.00 
2011-07-05,,,1580.00 
2011-07-06,,,1580.00 
2011-07-07,,,1580.00 
2011-07-08,,,1580.00 
2011-07-11,,,1580.00 
2011-07-12,,,1580.00 
2011-07-13,,,1580.00 
2011-07-14,,,1580.00 
2011-07-15,5825.00 ,4993.00 ,1580.00 
2011-07-18,,,1580.00 
2011-07-19,,,1580.00 
2011-07-20,,,1580.00 
2011-07-21,,,1580.00 
2011-07-22,,,1580.00 
2011-07-25,,,1580.00 
2011-07-26,,,1580.00 
2011-07-27,,,1580.00 
2011-07-28,,,1580.00 
2011-07-29,,,1580.00 
2011-08-01,5854.00 ,5012.00 ,1580.00 
2011-08-02,,,1580.00 
2011-08-03,,,1580.00 
2011-08-04,,,1580.00 
2011-08-05,,,1580.00 
2011-08-08,,,1580.00 
2011-08-09,,,1580.00 
2011-08-10,,,1580.00 
2011-08-11,,,1580.00 
2011-08-12,,,1580.00 
2011-08-15,5885.00 ,5020.00 ,1580.00 
2011-08-16,,,1580.00 
2011-08-17,,,1580.00 
2011-08-18,,,1580.00 
2011-08-19,,,1580.00 
2011-08-22,,,1580.00 
2011-08-23,,,1580.00 
2011-08-24,,,1580.00 
2011-08-25,,,1580.00 
2011-08-26,,,1580.00 
2011-08-29,,,1590.00 
2011-08-30,,,1590.00 
2011-08-31,,,1610.00 
2011-09-01,5895.00 ,5015.00 ,1610.00 
2011-09-02,,,1610.00 
2011-09-05,,,1610.00 
2011-09-06,,,1610.00 
2011-09-07,,,1610.00 
2011-09-08,,,1610.00 
2011-09-09,,,1610.00 
2011-09-12,,,1610.00 
2011-09-13,,,1610.00 
2011-09-14,,,1610.00 
2011-09-15,5867.00 ,4922.00 ,1610.00 
2011-09-16,,,1610.00 
2011-09-19,,,1610.00 
2011-09-20,,,1610.00 
2011-09-21,,,1610.00 
2011-09-22,,,1610.00 
2011-09-23,,,1610.00 
2011-09-26,,,1610.00 
2011-09-27,,,1610.00 
2011-09-28,,,1610.00 
2011-09-29,,,1610.00 
2011-09-30,,,1610.00 
2011-10-01,5745.00 ,4848.00 ,
2011-10-03,,,1610.00 
2011-10-04,,,1610.00 
2011-10-05,,,1610.00 
2011-10-06,,,1610.00 
2011-10-07,,,1610.00 
2011-10-10,,,1610.00 
2011-10-11,,,1610.00 
2011-10-12,,,1610.00 
2011-10-13,,,1610.00 
2011-10-14,,,1610.00 
2011-10-15,5582.00 ,4617.00 ,
2011-10-17,,,1610.00 
2011-10-18,,,1610.00 
2011-10-19,,,1610.00 
2011-10-20,,,1610.00 
2011-10-21,,,1610.00 
2011-10-24,,,1610.00 
2011-10-25,,,1610.00 
2011-10-26,,,1610.00 
2011-10-27,,,1610.00 
2011-10-28,,,1610.00 
2011-10-31,,,1610.00 
2011-11-01,5493.00 ,4577.00 ,1610.00 
2011-11-02,,,1610.00 
2011-11-03,,,1610.00 
2011-11-04,,,1610.00 
2011-11-07,,,1610.00 
2011-11-08,,,1610.00 
2011-11-09,,,1610.00 
2011-11-10,,,1610.00 
2011-11-11,,,1610.00 
2011-11-14,,,1610.00 
2011-11-15,5444.00 ,4551.00 ,1610.00 
2011-11-16,,,1610.00 
2011-11-17,,,1610.00 
2011-11-18,,,1610.00 
2011-11-21,,,1610.00 
2011-11-22,,,1610.00 
2011-11-23,,,1610.00 
2011-11-24,,,1610.00 
2011-11-25,,,1610.00 
2011-11-28,,,1610.00 
2011-11-29,,,1610.00 
2011-11-30,,,1610.00 
2011-12-01,5373.00 ,4518.00 ,1610.00 
2011-12-02,,,1610.00 
2011-12-05,,,1610.00 
2011-12-06,,,1580.00 
2011-12-07,,,1580.00 
2011-12-08,,,1580.00 
2011-12-09,,,1580.00 
2011-12-12,,,1580.00 
2011-12-13,,,1580.00 
2011-12-14,,,1580.00 
2011-12-15,5334.00 ,4481.00 ,1580.00 
2011-12-16,,,1580.00 
2011-12-19,,,1580.00 
2011-12-20,,,1580.00 
2011-12-21,,,1580.00 
2011-12-22,,,1580.00 
2011-12-23,,,1580.00 
2011-12-26,,,1580.00 
2011-12-27,,,1580.00 
2011-12-28,,,1580.00 
2011-12-29,,,1580.00 
2011-12-30,,,1580.00 
2012-01-01,5281.00 ,4446.00 ,
2012-01-02,,,1580.00 
2012-01-03,,,1580.00 
2012-01-04,,,1580.00 
2012-01-05,,,1580.00 
2012-01-06,,,1580.00 
2012-01-09,,,1580.00 
2012-01-10,,,1580.00 
2012-01-11,,,1580.00 
2012-01-12,,,1580.00 
2012-01-13,,,1580.00 
2012-01-15,5267.00 ,4441.00 ,
2012-01-16,,,1580.00 
2012-01-17,,,1580.00 
2012-01-18,,,1580.00 
2012-01-19,,,1580.00 
2012-01-20,,,1580.00 
2012-01-23,,,1580.00 
2012-01-24,,,1580.00 
2012-01-25,,,1580.00 
2012-01-26,,,1580.00 
2012-01-27,,,1580.00 
2012-01-30,,,1580.00 
2012-01-31,,,1580.00 
2012-02-01,5248.00 ,4439.00 ,1580.00 
2012-02-02,,,1580.00 
2012-02-03,,,1580.00 
2012-02-06,,,1580.00 
2012-02-07,,,1580.00 
2012-02-08,,,1580.00 
2012-02-09,,,1580.00 
2012-02-10,,,1580.00 
2012-02-13,,,1580.00 
2012-02-14,,,1580.00 
2012-02-15,5229.00 ,4443.00 ,1580.00 
2012-02-16,,,1580.00 
2012-02-17,,,1580.00 
2012-02-20,,,1580.00 
2012-02-21,,,1580.00 
2012-02-22,,,1580.00 
2012-02-23,,,1580.00 
2012-02-24,,,1550.00 
2012-02-27,,,1540.00 
2012-02-28,,,1540.00 
2012-02-29,,,1540.00 
2012-03-01,5233.00 ,4486.00 ,1540.00 
2012-03-02,,,1540.00 
2012-03-05,,,1540.00 
2012-03-06,,,1540.00 
2012-03-07,,,1540.00 
2012-03-08,,,1540.00 
2012-03-09,,,1540.00 
2012-03-12,,,1540.00 
2012-03-13,,,1540.00 
2012-03-14,,,1540.00 
2012-03-15,5232.00 ,4510.00 ,1540.00 
2012-03-16,,,1540.00 
2012-03-19,,,1540.00 
2012-03-20,,,1540.00 
2012-03-21,,,1540.00 
2012-03-22,,,1540.00 
2012-03-23,,,1540.00 
2012-03-26,,,1540.00 
2012-03-27,,,1540.00 
2012-03-28,,,1540.00 
2012-03-29,,,1540.00 
2012-03-30,,,1540.00 
2012-04-01,5273.00 ,4545.00 ,
2012-04-02,,,1540.00 
2012-04-03,,,1540.00 
2012-04-04,,,1540.00 
2012-04-05,,,1540.00 
2012-04-06,,,1540.00 
2012-04-09,,,1540.00 
2012-04-10,,,1540.00 
2012-04-11,,,1540.00 
2012-04-12,,,1540.00 
2012-04-13,,,1540.00 
2012-04-15,5250.00 ,4525.00 ,
2012-04-16,,,1540.00 
2012-04-17,,,1540.00 
2012-04-18,,,1540.00 
2012-04-19,,,1540.00 
2012-04-20,,,1540.00 
2012-04-23,,,1540.00 
2012-04-24,,,1540.00 
2012-04-25,,,1540.00 
2012-04-26,,,1540.00 
2012-04-27,,,1540.00 
2012-04-30,,,1540.00 
2012-05-01,5225.00 ,4470.00 ,1540.00 
2012-05-02,,,1540.00 
2012-05-03,,,1540.00 
2012-05-04,,,1540.00 
2012-05-07,,,1540.00 
2012-05-08,,,1540.00 
2012-05-09,,,1540.00 
2012-05-10,,,1540.00 
2012-05-11,,,1540.00 
2012-05-14,,,1540.00 
2012-05-15,5194.00 ,4401.00 ,1540.00 
2012-05-16,,,1540.00 
2012-05-17,,,1540.00 
2012-05-18,,,1540.00 
2012-05-21,,,1540.00 
2012-05-22,,,1540.00 
2012-05-23,,,1540.00 
2012-05-24,,,1540.00 
2012-05-25,,,1540.00 
2012-05-28,,,1530.00 
2012-05-29,,,1530.00 
2012-05-30,,,1520.00 
2012-05-31,,,1500.00 
2012-06-01,5183.00 ,4371.00 ,1500.00 
2012-06-04,,,1500.00 
2012-06-05,,,1500.00 
2012-06-06,,,1500.00 
2012-06-07,,,1500.00 
2012-06-08,,,1500.00 
2012-06-11,,,1500.00 
2012-06-12,,,1500.00 
2012-06-13,,,1500.00 
2012-06-14,,,1500.00 
2012-06-15,5163.00 ,4330.00 ,1500.00 
2012-06-18,,,1500.00 
2012-06-19,,,1500.00 
2012-06-20,,,1500.00 
2012-06-21,,,1500.00 
2012-06-22,,,1500.00 
2012-06-25,,,1480.00 
