指标名称,现货价:镀锌板:1mm:全国,现货价:热轧普通薄板:3mm:全国,"车板价:主焦煤(A<10.5%,V21-25%,S<1%,G>75%,邯郸产):河北"
2012-06-26,,,1470.00 
2012-06-27,,,1470.00 
2012-06-28,,,1440.00 
2012-06-29,,,1440.00 
2012-07-01,5096.00 ,4246.00 ,
2012-07-02,,,1440.00 
2012-07-03,,,1440.00 
2012-07-04,,,1440.00 
2012-07-05,,,1440.00 
2012-07-06,,,1440.00 
2012-07-09,,,1440.00 
2012-07-10,,,1440.00 
2012-07-11,,,1440.00 
2012-07-12,,,1440.00 
2012-07-13,,,1440.00 
2012-07-15,5035.00 ,4048.00 ,
2012-07-16,,,1440.00 
2012-07-17,,,1440.00 
2012-07-18,,,1440.00 
2012-07-19,,,1440.00 
2012-07-20,,,1440.00 
2012-07-23,,,1440.00 
2012-07-24,,,1440.00 
2012-07-25,,,1440.00 
2012-07-26,,,1440.00 
2012-07-27,,,1430.00 
2012-07-30,,,1380.00 
2012-07-31,,,1380.00 
2012-08-01,4998.00 ,3918.00 ,1380.00 
2012-08-02,,,1340.00 
2012-08-03,,,1340.00 
2012-08-06,,,1340.00 
2012-08-07,,,1340.00 
2012-08-08,,,1340.00 
2012-08-09,,,1340.00 
2012-08-10,,,1340.00 
2012-08-13,,,1340.00 
2012-08-14,,,1340.00 
2012-08-15,4922.00 ,3797.00 ,1340.00 
2012-08-16,,,1340.00 
2012-08-17,,,1340.00 
2012-08-20,,,1340.00 
2012-08-21,,,1260.00 
2012-08-22,,,1240.00 
2012-08-23,,,1240.00 
2012-08-24,,,1240.00 
2012-08-27,,,1240.00 
2012-08-28,,,1240.00 
2012-08-29,,,1240.00 
2012-08-30,,,1240.00 
2012-08-31,,,1240.00 
2012-09-01,4872.00 ,3769.00 ,
2012-09-03,,,1240.00 
2012-09-04,,,1240.00 
2012-09-05,,,1240.00 
2012-09-06,,,1240.00 
2012-09-07,,,1240.00 
2012-09-10,,,1240.00 
2012-09-11,,,1080.00 
2012-09-12,,,1080.00 
2012-09-13,,,1080.00 
2012-09-14,,,1080.00 
2012-09-15,4895.00 ,3877.00 ,
2012-09-17,,,1080.00 
2012-09-18,,,1080.00 
2012-09-19,,,1080.00 
2012-09-20,,,1080.00 
2012-09-21,,,1080.00 
2012-09-24,,,1080.00 
2012-09-25,,,1080.00 
2012-09-26,,,1080.00 
2012-09-27,,,1080.00 
2012-09-28,,,1080.00 
2012-09-29,,,1080.00 
2012-10-01,4952.00 ,3972.00 ,
2012-10-08,,,1080.00 
2012-10-09,,,1080.00 
2012-10-10,,,1080.00 
2012-10-11,,,1180.00 
2012-10-12,,,1180.00 
2012-10-15,4942.00 ,3972.00 ,1180.00 
2012-10-16,,,1180.00 
2012-10-17,,,1180.00 
2012-10-18,,,1180.00 
2012-10-19,,,1180.00 
2012-10-22,,,1180.00 
2012-10-23,,,1180.00 
2012-10-24,,,1180.00 
2012-10-25,,,1180.00 
2012-10-26,,,1180.00 
2012-10-29,,,1180.00 
2012-10-30,,,1180.00 
2012-10-31,,,1180.00 
2012-11-01,4972.00 ,4046.00 ,1180.00 
2012-11-02,,,1180.00 
2012-11-05,,,1180.00 
2012-11-06,,,1180.00 
2012-11-07,,,1180.00 
2012-11-08,,,1180.00 
2012-11-09,,,1180.00 
2012-11-12,,,1240.00 
2012-11-13,,,1240.00 
2012-11-14,,,1240.00 
2012-11-15,4960.00 ,4025.00 ,1240.00 
2012-11-16,,,1240.00 
2012-11-19,,,1240.00 
2012-11-20,,,1240.00 
2012-11-21,,,1240.00 
2012-11-22,,,1240.00 
2012-11-23,,,1240.00 
2012-11-26,,,1240.00 
2012-11-27,,,1240.00 
2012-11-28,,,1240.00 
2012-11-29,,,1240.00 
2012-11-30,,,1240.00 
2012-12-01,4955.00 ,4009.00 ,
2012-12-03,,,1240.00 
2012-12-04,,,1240.00 
2012-12-05,,,1240.00 
2012-12-06,,,1240.00 
2012-12-07,,,1240.00 
2012-12-10,,,1240.00 
2012-12-11,,,1240.00 
2012-12-12,,,1240.00 
2012-12-13,,,1240.00 
2012-12-14,,,1240.00 
2012-12-15,4958.00 ,4073.00 ,
2012-12-17,,,1240.00 
2012-12-18,,,1240.00 
2012-12-19,,,1240.00 
2012-12-20,,,1240.00 
2012-12-21,,,1240.00 
2012-12-24,,,1240.00 
2012-12-25,,,1240.00 
2012-12-26,,,1240.00 
2012-12-27,,,1240.00 
2012-12-28,,,1240.00 
2012-12-31,,,1240.00 
2013-01-01,4992.00 ,4134.00 ,
2013-01-04,,,1240.00 
2013-01-05,,,1240.00 
2013-01-06,,,1280.00 
2013-01-07,,,1280.00 
2013-01-08,,,1280.00 
2013-01-09,,,1280.00 
2013-01-10,,,1280.00 
2013-01-11,,,1280.00 
2013-01-14,,,1280.00 
2013-01-15,4998.00 ,4131.00 ,1280.00 
2013-01-16,,,1280.00 
2013-01-17,,,1280.00 
2013-01-18,,,1280.00 
2013-01-21,,,1280.00 
2013-01-22,,,1280.00 
2013-01-23,,,1280.00 
2013-01-24,,,1280.00 
2013-01-25,,,1280.00 
2013-01-28,,,1280.00 
2013-01-29,,,1280.00 
2013-01-30,,,1280.00 
2013-01-31,,,1280.00 
2013-02-01,5028.00 ,4200.00 ,1280.00 
2013-02-04,,,1280.00 
2013-02-05,,,1280.00 
2013-02-06,,,1280.00 
2013-02-07,,,1280.00 
2013-02-08,,,1280.00 
2013-02-15,5065.00 ,4194.00 ,
2013-02-16,,,1280.00 
2013-02-17,,,1280.00 
2013-02-18,,,1280.00 
2013-02-19,,,1280.00 
2013-02-20,,,1280.00 
2013-02-21,,,1280.00 
2013-02-22,,,1280.00 
2013-02-25,,,1280.00 
2013-02-26,,,1280.00 
2013-02-27,,,1280.00 
2013-02-28,,,1280.00 
2013-03-01,5042.00 ,4107.00 ,1280.00 
2013-03-04,,,1280.00 
2013-03-05,,,1280.00 
2013-03-06,,,1280.00 
2013-03-07,,,1280.00 
2013-03-08,,,1280.00 
2013-03-11,,,1280.00 
2013-03-12,,,1280.00 
2013-03-13,,,1280.00 
2013-03-14,,,1280.00 
2013-03-15,5014.00 ,4063.00 ,1280.00 
2013-03-18,,,1280.00 
2013-03-19,,,1280.00 
2013-03-20,,,1280.00 
2013-03-21,,,1280.00 
2013-03-22,,,1280.00 
2013-03-25,,,1280.00 
2013-03-26,,,1280.00 
2013-03-27,,,1280.00 
2013-03-28,,,1280.00 
2013-03-29,,,1280.00 
2013-04-01,4990.00 ,4030.00 ,1280.00 
2013-04-02,,,1220.00 
2013-04-03,,,1220.00 
2013-04-07,,,1220.00 
2013-04-08,,,1220.00 
2013-04-09,,,1220.00 
2013-04-10,,,1220.00 
2013-04-11,,,1220.00 
2013-04-12,,,1220.00 
2013-04-15,4967.00 ,3969.00 ,1220.00 
2013-04-16,,,1220.00 
2013-04-17,,,1220.00 
2013-04-18,,,1220.00 
2013-04-19,,,1220.00 
2013-04-22,,,1220.00 
2013-04-23,,,1220.00 
2013-04-24,,,1220.00 
2013-04-25,,,1220.00 
2013-04-26,,,1170.00 
2013-04-27,,,1170.00 
2013-04-28,,,1170.00 
2013-05-01,4888.00 ,3885.00 ,
2013-05-02,,,1170.00 
2013-05-03,,,1170.00 
2013-05-06,,,1170.00 
2013-05-07,,,1150.00 
2013-05-08,,,1150.00 
2013-05-09,,,1150.00 
2013-05-10,,,1150.00 
2013-05-13,,,1150.00 
2013-05-14,,,1150.00 
2013-05-15,4822.00 ,3816.00 ,1150.00 
2013-05-16,,,1150.00 
2013-05-17,,,1150.00 
2013-05-20,,,1150.00 
2013-05-21,,,1150.00 
2013-05-22,,,1150.00 
2013-05-23,,,1150.00 
2013-05-24,,,1150.00 
2013-05-27,,,1150.00 
2013-05-28,,,1150.00 
2013-05-29,,,1150.00 
2013-05-30,,,1150.00 
2013-05-31,,,1150.00 
2013-06-01,4770.00 ,3789.00 ,
2013-06-03,,,1150.00 
2013-06-04,,,1090.00 
2013-06-05,,,1090.00 
2013-06-06,,,1090.00 
2013-06-07,,,1090.00 
2013-06-08,,,1090.00 
2013-06-09,,,1090.00 
2013-06-13,,,1090.00 
2013-06-14,,,1090.00 
2013-06-15,4741.00 ,3754.00 ,
2013-06-17,,,1030.00 
2013-06-18,,,1030.00 
2013-06-19,,,1030.00 
2013-06-20,,,1030.00 
2013-06-21,,,1030.00 
2013-06-24,,,1030.00 
2013-06-25,,,1030.00 
2013-06-26,,,1030.00 
2013-06-27,,,1030.00 
2013-06-28,,,1030.00 
2013-07-01,4721.00 ,3782.00 ,1030.00 
2013-07-02,,,1030.00 
2013-07-03,,,1030.00 
2013-07-04,,,1030.00 
2013-07-05,,,1030.00 
2013-07-08,,,1030.00 
2013-07-09,,,1030.00 
2013-07-10,,,1030.00 
2013-07-11,,,1030.00 
2013-07-12,,,1030.00 
2013-07-15,4735.00 ,3831.00 ,1030.00 
2013-07-16,,,1030.00 
2013-07-17,,,1030.00 
2013-07-18,,,1030.00 
2013-07-19,,,1030.00 
2013-07-22,,,1030.00 
2013-07-23,,,1030.00 
2013-07-24,,,1030.00 
2013-07-25,,,1030.00 
2013-07-26,,,1030.00 
2013-07-29,,,1030.00 
2013-07-30,,,1030.00 
2013-07-31,,,1030.00 
2013-08-01,4749.00 ,3845.00 ,1030.00 
2013-08-02,,,1030.00 
2013-08-05,,,1030.00 
2013-08-06,,,1050.00 
2013-08-07,,,1050.00 
2013-08-08,,,1050.00 
2013-08-09,,,1050.00 
2013-08-12,,,1050.00 
2013-08-13,,,1050.00 
2013-08-14,,,1050.00 
2013-08-15,4782.00 ,3858.00 ,1050.00 
2013-08-16,,,1050.00 
2013-08-19,,,1050.00 
2013-08-20,,,1050.00 
2013-08-21,,,1050.00 
2013-08-22,,,1050.00 
2013-08-23,,,1050.00 
2013-08-26,,,1050.00 
2013-08-27,,,1050.00 
2013-08-28,,,1050.00 
2013-08-29,,,1050.00 
2013-08-30,,,1050.00 
2013-09-01,4769.00 ,3833.00 ,
2013-09-02,,,1050.00 
2013-09-03,,,1080.00 
2013-09-04,,,1080.00 
2013-09-05,,,1080.00 
2013-09-06,,,1080.00 
2013-09-09,,,1080.00 
2013-09-10,,,1080.00 
2013-09-11,,,1080.00 
2013-09-12,,,1080.00 
2013-09-13,,,1080.00 
2013-09-15,4748.00 ,3804.00 ,
2013-09-16,,,1080.00 
2013-09-17,,,1080.00 
2013-09-18,,,1080.00 
2013-09-22,,,1080.00 
2013-09-23,,,1080.00 
2013-09-24,,,1080.00 
2013-09-25,,,1080.00 
2013-09-26,,,1080.00 
2013-09-27,,,1080.00 
2013-09-29,,,1080.00 
2013-09-30,,,1080.00 
2013-10-01,4744.00 ,3787.00 ,
2013-10-08,,,1080.00 
2013-10-09,,,1080.00 
2013-10-10,,,1080.00 
2013-10-11,,,1080.00 
2013-10-12,,,1080.00 
2013-10-14,,,1080.00 
2013-10-15,4730.00 ,3761.00 ,1080.00 
2013-10-16,,,1080.00 
2013-10-17,,,1080.00 
2013-10-18,,,1080.00 
2013-10-21,,,1080.00 
2013-10-22,,,1080.00 
2013-10-23,,,1080.00 
2013-10-24,,,1080.00 
2013-10-25,,,1080.00 
2013-10-28,,,1080.00 
2013-10-29,,,1080.00 
2013-10-30,,,1080.00 
2013-10-31,,,1080.00 
2013-11-01,4724.00 ,3735.00 ,1080.00 
2013-11-04,,,1080.00 
2013-11-05,,,1080.00 
2013-11-06,,,1080.00 
2013-11-07,,,1080.00 
2013-11-08,,,1080.00 
2013-11-11,,,1080.00 
2013-11-12,,,1080.00 
2013-11-13,,,1080.00 
2013-11-14,,,1080.00 
2013-11-15,4720.00 ,3725.00 ,1080.00 
2013-11-18,,,1080.00 
2013-11-19,,,1080.00 
2013-11-20,,,1080.00 
2013-11-21,,,1080.00 
2013-11-22,,,1080.00 
2013-11-25,,,1080.00 
2013-11-26,,,1080.00 
2013-11-27,,,1080.00 
2013-11-28,,,1080.00 
2013-11-29,,,1080.00 
2013-12-01,4707.00 ,3725.00 ,
2013-12-02,,,1080.00 
2013-12-03,,,1080.00 
2013-12-04,,,1080.00 
2013-12-05,,,1080.00 
2013-12-06,,,1080.00 
2013-12-09,,,1080.00 
2013-12-10,,,1080.00 
2013-12-11,,,1080.00 
2013-12-12,,,1080.00 
2013-12-13,,,1080.00 
2013-12-15,4699.00 ,3722.00 ,
2013-12-16,,,1080.00 
2013-12-17,,,1080.00 
2013-12-18,,,1080.00 
2013-12-19,,,1080.00 
2013-12-20,,,1080.00 
2013-12-23,,,1080.00 
2013-12-24,,,1080.00 
2013-12-25,,,1080.00 
2013-12-26,,,1080.00 
2013-12-27,,,1080.00 
2013-12-30,,,1080.00 
2013-12-31,,,1080.00 
2014-01-01,4671.00 ,3703.00 ,
2014-01-02,,,1080.00 
2014-01-03,,,1080.00 
2014-01-06,,,1080.00 
2014-01-07,,,1080.00 
2014-01-08,,,1080.00 
2014-01-09,,,1080.00 
2014-01-10,,,1080.00 
2014-01-13,,,1080.00 
2014-01-14,,,1080.00 
2014-01-15,4679.00 ,3686.00 ,1080.00 
2014-01-16,,,1080.00 
2014-01-17,,,1080.00 
2014-01-20,,,1080.00 
2014-01-21,,,1080.00 
2014-01-22,,,1080.00 
2014-01-23,,,1080.00 
2014-01-24,,,1080.00 
2014-01-26,,,1080.00 
2014-01-27,,,1080.00 
2014-01-28,,,1080.00 
2014-01-29,,,1080.00 
2014-02-01,4677.00 ,3675.00 ,
2014-02-07,,,1080.00 
2014-02-08,,,1080.00 
2014-02-10,,,1080.00 
2014-02-11,,,1080.00 
2014-02-12,,,1080.00 
2014-02-13,,,1080.00 
2014-02-14,,,1035.00 
2014-02-15,4664.00 ,3659.00 ,
2014-02-17,,,1035.00 
2014-02-18,,,1035.00 
2014-02-19,,,1035.00 
2014-02-20,,,1035.00 
2014-02-21,,,1035.00 
2014-02-24,,,1035.00 
2014-02-25,,,1035.00 
2014-02-26,,,1010.00 
2014-02-27,,,1010.00 
2014-02-28,,,1010.00 
2014-03-01,4647.00 ,3629.00 ,
2014-03-03,,,1010.00 
2014-03-04,,,1010.00 
2014-03-05,,,1010.00 
2014-03-06,,,1010.00 
2014-03-07,,,1010.00 
2014-03-10,,,1010.00 
2014-03-11,,,1010.00 
2014-03-12,,,1010.00 
2014-03-13,,,1010.00 
2014-03-14,,,1010.00 
2014-03-15,4646.00 ,3603.00 ,
2014-03-17,,,1010.00 
2014-03-18,,,1010.00 
2014-03-19,,,950.00 
2014-03-20,,,950.00 
2014-03-21,,,950.00 
2014-03-24,,,950.00 
2014-03-25,,,950.00 
2014-03-26,,,950.00 
2014-03-27,,,950.00 
2014-03-28,,,950.00 
2014-03-31,,,950.00 
2014-04-01,4660.00 ,3629.00 ,950.00 
2014-04-02,,,950.00 
2014-04-03,,,950.00 
2014-04-04,,,950.00 
2014-04-08,,,950.00 
2014-04-09,,,950.00 
2014-04-10,,,950.00 
2014-04-11,,,950.00 
2014-04-14,,,950.00 
2014-04-15,4663.00 ,3639.00 ,950.00 
2014-04-16,,,950.00 
2014-04-17,,,950.00 
2014-04-18,,,950.00 
2014-04-21,,,950.00 
2014-04-22,,,950.00 
2014-04-23,,,950.00 
2014-04-24,,,950.00 
2014-04-25,,,950.00 
2014-04-28,,,950.00 
2014-04-29,,,950.00 
2014-04-30,,,950.00 
2014-05-01,4662.00 ,3688.00 ,
2014-05-04,,,950.00 
2014-05-05,,,950.00 
2014-05-06,,,950.00 
2014-05-07,,,950.00 
2014-05-08,,,950.00 
2014-05-09,,,950.00 
2014-05-12,,,950.00 
2014-05-13,,,950.00 
2014-05-14,,,950.00 
2014-05-15,4631.00 ,3631.00 ,950.00 
2014-05-16,,,950.00 
2014-05-19,,,950.00 
2014-05-20,,,950.00 
2014-05-21,,,950.00 
2014-05-22,,,950.00 
2014-05-23,,,950.00 
2014-05-26,,,950.00 
2014-05-27,,,950.00 
2014-05-28,,,950.00 
2014-05-29,,,950.00 
2014-05-30,,,950.00 
2014-06-01,4637.00 ,3629.00 ,
2014-06-03,,,950.00 
2014-06-04,,,950.00 
2014-06-05,,,950.00 
2014-06-06,,,950.00 
2014-06-09,,,950.00 
2014-06-10,,,950.00 
2014-06-11,,,950.00 
2014-06-12,,,950.00 
2014-06-13,,,950.00 
2014-06-15,4631.00 ,3602.00 ,
2014-06-16,,,950.00 
2014-06-17,,,950.00 
2014-06-18,,,950.00 
2014-06-19,,,950.00 
2014-06-20,,,950.00 
2014-06-23,,,950.00 
2014-06-24,,,950.00 
2014-06-25,,,950.00 
2014-06-26,,,950.00 
2014-06-27,,,950.00 
2014-06-30,,,950.00 
2014-07-01,4620.00 ,3593.00 ,950.00 
2014-07-02,,,950.00 
2014-07-03,,,950.00 
2014-07-04,,,950.00 
2014-07-07,,,950.00 
2014-07-08,,,950.00 
2014-07-09,,,950.00 
2014-07-10,,,950.00 
2014-07-11,,,950.00 
2014-07-14,,,950.00 
2014-07-15,4623.00 ,3588.00 ,950.00 
2014-07-16,,,950.00 
2014-07-17,,,950.00 
2014-07-18,,,950.00 
2014-07-21,,,950.00 
2014-07-22,,,950.00 
2014-07-23,,,950.00 
2014-07-24,,,950.00 
2014-07-25,,,950.00 
2014-07-28,,,900.00 
2014-07-29,,,900.00 
2014-07-30,,,860.00 
2014-07-31,,,860.00 
2014-08-01,4575.00 ,3579.00 ,860.00 
2014-08-04,,,860.00 
2014-08-05,,,860.00 
2014-08-06,,,860.00 
2014-08-07,,,860.00 
2014-08-08,,,860.00 
2014-08-11,,,860.00 
2014-08-12,,,860.00 
2014-08-13,,,860.00 
2014-08-14,,,860.00 
2014-08-15,4542.00 ,3523.00 ,860.00 
2014-08-18,,,860.00 
2014-08-19,,,860.00 
2014-08-20,,,860.00 
2014-08-21,,,860.00 
2014-08-22,,,860.00 
2014-08-25,,,860.00 
2014-08-26,,,860.00 
2014-08-27,,,860.00 
2014-08-28,,,860.00 
2014-08-29,,,860.00 
2014-09-01,4535.00 ,3455.00 ,860.00 
2014-09-02,,,860.00 
2014-09-03,,,860.00 
2014-09-04,,,860.00 
2014-09-05,,,860.00 
2014-09-09,,,860.00 
2014-09-10,,,860.00 
2014-09-11,,,860.00 
2014-09-12,,,860.00 
2014-09-15,4516.00 ,3385.00 ,860.00 
2014-09-16,,,860.00 
2014-09-17,,,860.00 
2014-09-18,,,860.00 
2014-09-19,,,860.00 
2014-09-22,,,860.00 
2014-09-23,,,860.00 
2014-09-24,,,860.00 
2014-09-25,,,860.00 
2014-09-26,,,860.00 
2014-09-28,,,860.00 
2014-09-29,,,860.00 
2014-09-30,,,860.00 
2014-10-01,4483.00 ,3354.00 ,
2014-10-08,,,860.00 
2014-10-09,,,860.00 
2014-10-10,,,860.00 
2014-10-11,,,860.00 
2014-10-13,,,860.00 
2014-10-14,,,860.00 
2014-10-15,4491.00 ,3362.00 ,860.00 
2014-10-16,,,860.00 
2014-10-17,,,860.00 
2014-10-20,,,860.00 
2014-10-21,,,860.00 
2014-10-22,,,860.00 
2014-10-23,,,860.00 
2014-10-24,,,860.00 
2014-10-27,,,860.00 
2014-10-28,,,860.00 
2014-10-29,,,860.00 
2014-10-30,,,860.00 
2014-10-31,,,860.00 
2014-11-01,4476.00 ,3338.00 ,
2014-11-03,,,860.00 
2014-11-04,,,860.00 
2014-11-05,,,860.00 
2014-11-06,,,860.00 
2014-11-07,,,860.00 
2014-11-10,,,860.00 
2014-11-11,,,860.00 
2014-11-12,,,860.00 
2014-11-13,,,860.00 
2014-11-14,,,860.00 
2014-11-15,4462.00 ,3319.00 ,
2014-11-17,,,860.00 
2014-11-18,,,860.00 
2014-11-19,,,860.00 
2014-11-20,,,860.00 
2014-11-21,,,860.00 
2014-11-24,,,860.00 
2014-11-25,,,860.00 
2014-11-26,,,860.00 
2014-11-27,,,860.00 
2014-11-28,,,860.00 
2014-12-01,4454.00 ,3318.00 ,860.00 
2014-12-02,,,860.00 
2014-12-03,,,860.00 
2014-12-04,,,860.00 
2014-12-05,,,860.00 
2014-12-08,,,860.00 
2014-12-09,,,860.00 
2014-12-10,,,860.00 
2014-12-11,,,860.00 
2014-12-12,,,860.00 
2014-12-15,4431.00 ,3303.00 ,860.00 
2014-12-16,,,860.00 
2014-12-17,,,860.00 
2014-12-18,,,860.00 
2014-12-19,,,860.00 
2014-12-22,,,860.00 
2014-12-23,,,860.00 
2014-12-24,,,860.00 
2014-12-25,,,860.00 
2014-12-26,,,860.00 
2014-12-29,,,860.00 
2014-12-30,,,860.00 
2014-12-31,,,860.00 
2015-01-01,4379.00 ,3273.00 ,
2015-01-04,,,860.00 
2015-01-05,,,860.00 
2015-01-06,,,860.00 
2015-01-07,,,860.00 
2015-01-08,,,860.00 
2015-01-09,,,860.00 
2015-01-12,,,860.00 
2015-01-13,,,860.00 
2015-01-14,,,860.00 
2015-01-15,4256.00 ,3088.00 ,860.00 
2015-01-16,,,860.00 
2015-01-19,,,860.00 
2015-01-20,,,860.00 
2015-01-21,,,860.00 
2015-01-22,,,860.00 
2015-01-23,,,860.00 
2015-01-26,,,860.00 
2015-01-27,,,860.00 
2015-01-28,,,860.00 
2015-01-29,,,860.00 
2015-01-30,,,860.00 
