指标名称,现货价:镀锌板:1mm:全国,现货价:热轧普通薄板:3mm:全国,"车板价:主焦煤(A<10.5%,V21-25%,S<1%,G>75%,邯郸产):河北"
2015-02-01,4193.00 ,3009.00 ,
2015-02-02,,,860.00 
2015-02-03,,,860.00 
2015-02-04,,,860.00 
2015-02-05,,,860.00 
2015-02-06,,,860.00 
2015-02-09,,,860.00 
2015-02-10,,,860.00 
2015-02-11,,,860.00 
2015-02-12,,,860.00 
2015-02-13,,,860.00 
2015-02-15,4180.00 ,2983.00 ,860.00 
2015-02-16,,,860.00 
2015-02-17,,,860.00 
2015-02-25,,,860.00 
2015-02-26,,,860.00 
2015-02-27,,,860.00 
2015-02-28,,,860.00 
2015-03-01,4143.00 ,2935.00 ,
2015-03-02,,,860.00 
2015-03-03,,,860.00 
2015-03-04,,,860.00 
2015-03-05,,,860.00 
2015-03-06,,,860.00 
2015-03-09,,,860.00 
2015-03-10,,,860.00 
2015-03-11,,,860.00 
2015-03-12,,,860.00 
2015-03-13,,,860.00 
2015-03-15,4135.00 ,2947.00 ,
2015-03-16,,,860.00 
2015-03-17,,,860.00 
2015-03-18,,,860.00 
2015-03-19,,,860.00 
2015-03-20,,,860.00 
2015-03-23,,,860.00 
2015-03-24,,,860.00 
2015-03-25,,,860.00 
2015-03-26,,,860.00 
2015-03-27,,,840.00 
2015-03-30,,,840.00 
2015-03-31,,,840.00 
2015-04-01,4084.00 ,2880.00 ,840.00 
2015-04-02,,,840.00 
2015-04-03,,,840.00 
2015-04-07,,,840.00 
2015-04-08,,,840.00 
2015-04-09,,,840.00 
2015-04-10,,,840.00 
2015-04-13,,,840.00 
2015-04-14,,,840.00 
2015-04-15,4027.00 ,2849.00 ,840.00 
2015-04-16,,,840.00 
2015-04-17,,,840.00 
2015-04-20,,,840.00 
2015-04-21,,,840.00 
2015-04-22,,,840.00 
2015-04-23,,,840.00 
2015-04-24,,,840.00 
2015-04-27,,,840.00 
2015-04-28,,,840.00 
2015-04-29,,,840.00 
2015-04-30,,,830.00 
2015-05-01,3946.00 ,2814.00 ,
2015-05-04,,,830.00 
2015-05-05,,,830.00 
2015-05-06,,,830.00 
2015-05-07,,,830.00 
2015-05-08,,,830.00 
2015-05-11,,,830.00 
2015-05-12,,,770.00 
2015-05-13,,,770.00 
2015-05-14,,,770.00 
2015-05-15,3908.00 ,2767.00 ,770.00 
2015-05-18,,,720.00 
2015-05-19,,,720.00 
2015-05-20,,,720.00 
2015-05-21,,,720.00 
2015-05-22,,,720.00 
2015-05-25,,,720.00 
2015-05-26,,,720.00 
2015-05-27,,,720.00 
2015-05-28,,,720.00 
2015-05-29,,,720.00 
2015-06-01,3847.00 ,2730.00 ,720.00 
2015-06-02,,,720.00 
2015-06-03,,,720.00 
2015-06-04,,,720.00 
2015-06-05,,,720.00 
2015-06-08,,,720.00 
2015-06-09,,,720.00 
2015-06-10,,,720.00 
2015-06-11,,,720.00 
2015-06-12,,,720.00 
2015-06-15,3778.00 ,2675.00 ,720.00 
2015-06-16,,,720.00 
2015-06-17,,,720.00 
2015-06-18,,,720.00 
2015-06-19,,,720.00 
2015-06-23,,,720.00 
2015-06-24,,,720.00 
2015-06-25,,,720.00 
2015-06-26,,,720.00 
2015-06-29,,,720.00 
2015-06-30,,,720.00 
2015-07-01,3636.00 ,2534.00 ,720.00 
2015-07-02,,,720.00 
2015-07-03,,,720.00 
2015-07-06,,,720.00 
2015-07-07,,,720.00 
2015-07-08,,,720.00 
2015-07-09,,,720.00 
2015-07-10,,,720.00 
2015-07-13,,,720.00 
2015-07-14,,,720.00 
2015-07-15,3612.00 ,2525.00 ,720.00 
2015-07-16,,,720.00 
2015-07-17,,,720.00 
2015-07-20,,,720.00 
2015-07-21,,,720.00 
2015-07-22,,,720.00 
2015-07-23,,,720.00 
2015-07-24,,,720.00 
2015-07-27,,,720.00 
2015-07-28,,,720.00 
2015-07-29,,,720.00 
2015-07-30,,,720.00 
2015-07-31,,,720.00 
2015-08-01,3605.00 ,2534.00 ,
2015-08-03,,,720.00 
2015-08-04,,,720.00 
2015-08-05,,,720.00 
2015-08-06,,,720.00 
2015-08-07,,,720.00 
2015-08-10,,,720.00 
2015-08-11,,,720.00 
2015-08-12,,,720.00 
2015-08-13,,,720.00 
2015-08-14,,,720.00 
2015-08-15,3550.00 ,2486.00 ,
2015-08-17,,,720.00 
2015-08-18,,,720.00 
2015-08-19,,,690.00 
2015-08-20,,,690.00 
2015-08-21,,,690.00 
2015-08-24,,,690.00 
2015-08-25,,,690.00 
2015-08-26,,,690.00 
2015-08-27,,,690.00 
2015-08-28,,,690.00 
2015-08-31,,,690.00 
2015-09-01,3503.00 ,2447.00 ,690.00 
2015-09-02,,,690.00 
2015-09-06,,,690.00 
2015-09-07,,,690.00 
2015-09-08,,,690.00 
2015-09-09,,,690.00 
2015-09-10,,,690.00 
2015-09-11,,,690.00 
2015-09-14,,,690.00 
2015-09-15,3452.00 ,2407.00 ,690.00 
2015-09-16,,,690.00 
2015-09-17,,,690.00 
2015-09-18,,,690.00 
2015-09-21,,,690.00 
2015-09-22,,,690.00 
2015-09-23,,,690.00 
2015-09-24,,,690.00 
2015-09-25,,,690.00 
2015-09-28,,,690.00 
2015-09-29,,,690.00 
2015-09-30,,,690.00 
2015-10-01,3395.00 ,2369.00 ,
2015-10-08,,,690.00 
2015-10-09,,,690.00 
2015-10-10,,,690.00 
2015-10-12,,,610.00 
2015-10-13,,,610.00 
2015-10-14,,,610.00 
2015-10-15,3322.00 ,2313.00 ,610.00 
2015-10-16,,,650.00 
2015-10-19,,,650.00 
2015-10-20,,,650.00 
2015-10-21,,,650.00 
2015-10-22,,,650.00 
2015-10-23,,,650.00 
2015-10-26,,,650.00 
2015-10-27,,,650.00 
2015-10-28,,,650.00 
2015-10-29,,,650.00 
2015-10-30,,,650.00 
2015-11-01,3251.00 ,2281.00 ,
2015-11-02,,,630.00 
2015-11-03,,,630.00 
2015-11-04,,,630.00 
2015-11-05,,,630.00 
2015-11-06,,,630.00 
2015-11-09,,,630.00 
2015-11-10,,,630.00 
2015-11-11,,,630.00 
2015-11-12,,,630.00 
2015-11-13,,,630.00 
2015-11-15,3201.00 ,2240.00 ,
2015-11-16,,,630.00 
2015-11-17,,,630.00 
2015-11-18,,,630.00 
2015-11-19,,,630.00 
2015-11-20,,,630.00 
2015-11-23,,,630.00 
2015-11-24,,,630.00 
2015-11-25,,,630.00 
2015-11-26,,,630.00 
2015-11-27,,,630.00 
2015-11-30,,,630.00 
2015-12-01,3153.00 ,2209.00 ,630.00 
2015-12-02,,,630.00 
2015-12-03,,,630.00 
2015-12-04,,,630.00 
2015-12-07,,,630.00 
2015-12-08,,,630.00 
2015-12-09,,,630.00 
2015-12-10,,,610.00 
2015-12-11,,,610.00 
2015-12-14,,,610.00 
2015-12-15,3153.00 ,2238.00 ,610.00 
2015-12-16,,,610.00 
2015-12-17,,,610.00 
2015-12-18,,,610.00 
2015-12-21,,,610.00 
2015-12-22,,,610.00 
2015-12-23,,,610.00 
2015-12-24,,,610.00 
2015-12-25,,,610.00 
2015-12-28,,,610.00 
2015-12-29,,,610.00 
2015-12-30,,,610.00 
2015-12-31,,,610.00 
2016-01-01,3158.00 ,2258.00 ,
2016-01-04,,,610.00 
2016-01-05,,,610.00 
2016-01-06,,,610.00 
2016-01-07,,,610.00 
2016-01-08,3178.00 ,2288.00 ,610.00 
2016-01-11,,,610.00 
2016-01-12,,,610.00 
2016-01-13,,,610.00 
2016-01-14,,,610.00 
2016-01-15,3183.00 ,2265.00 ,610.00 
2016-01-18,,,610.00 
2016-01-19,,,610.00 
2016-01-20,,,610.00 
2016-01-21,,,610.00 
2016-01-22,3180.00 ,2270.00 ,610.00 
2016-01-25,,,610.00 
2016-01-26,,,610.00 
2016-01-27,,,590.00 
2016-01-28,,,590.00 
2016-01-29,3177.00 ,2271.00 ,590.00 
2016-02-01,,,590.00 
2016-02-02,,,590.00 
2016-02-03,,,590.00 
2016-02-04,,,590.00 
2016-02-05,3188.00 ,2272.00 ,590.00 
2016-02-12,3194.00 ,2282.00 ,
2016-02-14,,,590.00 
2016-02-15,,,590.00 
2016-02-16,,,590.00 
2016-02-17,,,590.00 
2016-02-18,,,590.00 
2016-02-19,3199.00 ,2286.00 ,590.00 
2016-02-22,,,590.00 
2016-02-23,,,590.00 
2016-02-24,,,590.00 
2016-02-25,,,590.00 
2016-02-26,3225.00 ,2325.00 ,590.00 
2016-02-29,,,590.00 
2016-03-01,,,590.00 
2016-03-02,,,590.00 
2016-03-03,,,590.00 
2016-03-04,3245.00 ,2363.00 ,590.00 
2016-03-07,,,590.00 
2016-03-08,,,590.00 
2016-03-09,,,590.00 
2016-03-10,,,590.00 
2016-03-11,3504.00 ,2568.00 ,590.00 
2016-03-14,,,590.00 
2016-03-15,,,590.00 
2016-03-16,,,590.00 
2016-03-17,,,590.00 
2016-03-18,3521.00 ,2554.00 ,590.00 
2016-03-21,,,590.00 
2016-03-22,,,590.00 
2016-03-23,,,590.00 
2016-03-24,,,590.00 
2016-03-25,3564.00 ,2603.00 ,590.00 
2016-03-28,,,590.00 
2016-03-29,,,590.00 
2016-03-30,,,590.00 
2016-03-31,,,590.00 
2016-04-01,3629.00 ,2631.00 ,590.00 
2016-04-05,,,590.00 
2016-04-06,,,590.00 
2016-04-07,,,590.00 
2016-04-08,3677.00 ,2684.00 ,590.00 
2016-04-11,,,590.00 
2016-04-12,,,590.00 
2016-04-13,,,590.00 
2016-04-14,,,590.00 
2016-04-15,3803.00 ,2816.00 ,590.00 
2016-04-18,,,590.00 
2016-04-19,,,590.00 
2016-04-20,,,600.00 
2016-04-21,,,600.00 
2016-04-22,4007.00 ,3019.00 ,600.00 
2016-04-25,,,600.00 
2016-04-26,,,600.00 
2016-04-27,,,600.00 
2016-04-28,,,600.00 
2016-04-29,4040.00 ,3055.00 ,600.00 
2016-05-03,,,650.00 
2016-05-04,,,650.00 
2016-05-05,,,650.00 
2016-05-06,4037.00 ,3038.00 ,650.00 
2016-05-09,,,650.00 
2016-05-10,,,650.00 
2016-05-11,,,650.00 
2016-05-12,,,650.00 
2016-05-13,3950.00 ,2897.00 ,650.00 
2016-05-16,,,650.00 
2016-05-17,,,700.00 
2016-05-18,,,700.00 
2016-05-19,,,700.00 
2016-05-20,3900.00 ,2838.00 ,700.00 
2016-05-23,,,700.00 
2016-05-24,,,700.00 
2016-05-25,,,700.00 
2016-05-26,,,700.00 
2016-05-27,3837.00 ,2774.00 ,700.00 
2016-05-30,,,700.00 
2016-05-31,,,700.00 
2016-06-01,,,740.00 
2016-06-02,,,740.00 
2016-06-03,3772.00 ,2735.00 ,740.00 
2016-06-06,,,740.00 
2016-06-07,,,740.00 
2016-06-08,,,740.00 
2016-06-10,3755.00 ,2743.00 ,
2016-06-12,,,740.00 
2016-06-13,,,740.00 
2016-06-14,,,740.00 
2016-06-15,,,740.00 
2016-06-16,,,740.00 
2016-06-17,3726.00 ,2738.00 ,740.00 
2016-06-20,,,740.00 
2016-06-21,,,740.00 
2016-06-22,,,740.00 
2016-06-23,,,740.00 
2016-06-24,3712.00 ,2724.00 ,740.00 
2016-06-27,,,740.00 
2016-06-28,,,740.00 
2016-06-29,,,740.00 
2016-06-30,,,740.00 
2016-07-01,3725.00 ,2731.00 ,740.00 
2016-07-04,,,740.00 
2016-07-05,,,740.00 
2016-07-06,,,740.00 
2016-07-07,,,740.00 
2016-07-08,3734.00 ,2747.00 ,740.00 
2016-07-11,,,740.00 
2016-07-12,,,740.00 
2016-07-13,,,740.00 
2016-07-14,,,740.00 
2016-07-15,3745.00 ,2788.00 ,720.00 
2016-07-18,,,720.00 
2016-07-19,,,720.00 
2016-07-20,,,720.00 
2016-07-21,,,720.00 
2016-07-22,3738.00 ,2778.00 ,720.00 
2016-07-25,,,720.00 
2016-07-26,,,720.00 
2016-07-27,,,720.00 
2016-07-28,,,720.00 
2016-07-29,3746.00 ,2793.00 ,720.00 
2016-08-01,,,720.00 
2016-08-02,,,720.00 
2016-08-03,,,720.00 
2016-08-04,,,740.00 
2016-08-05,3765.00 ,2818.00 ,740.00 
2016-08-08,,,740.00 
2016-08-09,,,740.00 
2016-08-10,,,740.00 
2016-08-11,,,740.00 
2016-08-12,3790.00 ,2844.00 ,740.00 
2016-08-15,,,740.00 
2016-08-16,,,740.00 
2016-08-17,,,740.00 
2016-08-18,,,740.00 
2016-08-19,3861.00 ,2887.00 ,740.00 
2016-08-22,,,760.00 
2016-08-23,,,760.00 
2016-08-24,,,760.00 
2016-08-25,,,760.00 
2016-08-26,3899.00 ,2936.00 ,760.00 
2016-08-29,,,760.00 
2016-08-30,,,760.00 
2016-08-31,,,760.00 
2016-09-01,,,810.00 
2016-09-02,3914.00 ,2936.00 ,810.00 
2016-09-05,,,800.00 
2016-09-06,,,800.00 
2016-09-07,,,800.00 
2016-09-08,,,800.00 
2016-09-09,3915.00 ,2931.00 ,800.00 
2016-09-12,,,840.00 
2016-09-13,,,840.00 
2016-09-14,,,840.00 
2016-09-16,3906.00 ,2908.00 ,
2016-09-18,,,840.00 
2016-09-19,,,840.00 
2016-09-20,,,840.00 
2016-09-21,,,920.00 
2016-09-22,,,920.00 
2016-09-23,3905.00 ,2903.00 ,920.00 
2016-09-26,,,920.00 
2016-09-27,,,920.00 
2016-09-28,,,920.00 
2016-09-29,,,920.00 
2016-09-30,3916.00 ,2920.00 ,920.00 
2016-10-07,3931.00 ,2926.00 ,
2016-10-08,,,1020.00 
2016-10-09,,,1020.00 
2016-10-10,,,1020.00 
2016-10-11,,,1020.00 
2016-10-12,,,1020.00 
2016-10-13,,,1020.00 
2016-10-14,3955.00 ,2956.00 ,1020.00 
2016-10-17,,,1090.00 
2016-10-18,,,1090.00 
2016-10-19,,,1090.00 
2016-10-20,,,1090.00 
2016-10-21,3993.00 ,3020.00 ,1090.00 
2016-10-24,,,1090.00 
2016-10-25,,,1090.00 
2016-10-26,,,1160.00 
2016-10-27,,,1160.00 
2016-10-28,4020.00 ,3051.00 ,1160.00 
2016-10-31,,,1160.00 
2016-11-01,,,1160.00 
2016-11-02,,,1160.00 
2016-11-03,,,1160.00 
2016-11-04,4087.00 ,3137.00 ,1260.00 
2016-11-07,,,1260.00 
2016-11-08,,,1260.00 
2016-11-09,,,1260.00 
2016-11-10,,,1260.00 
2016-11-11,4192.00 ,3281.00 ,1260.00 
2016-11-14,,,1260.00 
2016-11-15,,,1260.00 
2016-11-16,,,1380.00 
2016-11-17,,,1380.00 
2016-11-18,4236.00 ,3308.00 ,1380.00 
2016-11-21,,,1380.00 
2016-11-22,,,1380.00 
2016-11-23,,,1380.00 
2016-11-24,,,1380.00 
2016-11-25,4316.00 ,3372.00 ,1380.00 
2016-11-28,,,1380.00 
2016-11-29,,,1380.00 
2016-11-30,,,1380.00 
2016-12-01,,,1380.00 
2016-12-02,4404.00 ,3466.00 ,1380.00 
2016-12-05,,,1380.00 
2016-12-06,,,1380.00 
2016-12-07,,,1380.00 
2016-12-08,,,1380.00 
2016-12-09,4497.00 ,3566.00 ,1380.00 
2016-12-12,,,1380.00 
2016-12-13,,,1380.00 
2016-12-14,,,1380.00 
2016-12-15,,,1380.00 
2016-12-16,4590.00 ,3687.00 ,1380.00 
2016-12-19,,,1380.00 
2016-12-20,,,1380.00 
2016-12-21,,,1380.00 
2016-12-22,,,1380.00 
2016-12-23,4620.00 ,3685.00 ,1380.00 
2016-12-26,,,1380.00 
2016-12-27,,,1380.00 
2016-12-28,,,1380.00 
2016-12-29,,,1380.00 
2016-12-30,4606.00 ,3677.00 ,1380.00 
2017-01-03,,,1380.00 
2017-01-04,,,1380.00 
2017-01-05,,,1380.00 
2017-01-06,4592.00 ,3665.00 ,1380.00 
2017-01-09,,,1380.00 
2017-01-10,,,1380.00 
2017-01-11,,,1380.00 
2017-01-12,,,1380.00 
2017-01-13,4607.00 ,3680.00 ,1380.00 
2017-01-16,,,1380.00 
2017-01-17,,,1380.00 
2017-01-18,,,1380.00 
2017-01-19,,,1380.00 
2017-01-20,4637.00 ,3681.00 ,1380.00 
2017-01-22,,,1380.00 
2017-01-23,,,1380.00 
2017-01-24,,,1380.00 
2017-01-25,,,1380.00 
2017-01-27,4650.00 ,3691.00 ,
2017-02-03,4655.00 ,3696.00 ,1380.00 
2017-02-04,,,1380.00 
2017-02-06,,,1380.00 
2017-02-07,,,1380.00 
2017-02-08,,,1380.00 
2017-02-09,,,1380.00 
2017-02-10,4692.00 ,3711.00 ,1380.00 
2017-02-13,,,1380.00 
2017-02-14,,,1380.00 
2017-02-15,,,1380.00 
2017-02-16,,,1380.00 
2017-02-17,4768.00 ,3794.00 ,1380.00 
2017-02-20,,,1380.00 
2017-02-21,,,1380.00 
2017-02-22,,,1380.00 
2017-02-23,,,1380.00 
2017-02-24,4808.00 ,3832.00 ,1380.00 
2017-02-27,,,1380.00 
2017-02-28,,,1380.00 
2017-03-01,,,1380.00 
2017-03-02,,,1380.00 
2017-03-03,4869.00 ,3861.00 ,1380.00 
2017-03-06,,,1380.00 
2017-03-07,,,1380.00 
2017-03-08,,,1380.00 
2017-03-09,,,1380.00 
2017-03-10,4856.00 ,3822.00 ,1380.00 
2017-03-13,,,1380.00 
2017-03-14,,,1380.00 
2017-03-15,,,1380.00 
2017-03-16,,,1380.00 
2017-03-17,4857.00 ,3820.00 ,1380.00 
2017-03-20,,,1380.00 
2017-03-21,,,1380.00 
2017-03-22,,,1380.00 
2017-03-23,,,1380.00 
2017-03-24,4835.00 ,3769.00 ,1380.00 
2017-03-27,,,1380.00 
2017-03-28,,,1380.00 
2017-03-29,,,1380.00 
2017-03-30,,,1380.00 
2017-03-31,4769.00 ,3703.00 ,1380.00 
2017-04-01,,,1380.00 
2017-04-05,,,1380.00 
2017-04-06,,,1380.00 
2017-04-07,4692.00 ,3648.00 ,1380.00 
2017-04-10,,,1380.00 
2017-04-11,,,1380.00 
2017-04-12,,,1380.00 
2017-04-13,,,1380.00 
2017-04-14,4607.00 ,3555.00 ,1380.00 
2017-04-17,,,1380.00 
2017-04-18,,,1380.00 
2017-04-19,,,1380.00 
2017-04-20,,,1380.00 
2017-04-21,4544.00 ,3420.00 ,1380.00 
2017-04-24,,,1380.00 
2017-04-25,,,1380.00 
2017-04-26,,,1380.00 
2017-04-27,,,1380.00 
2017-04-28,4539.00 ,3411.00 ,1380.00 
2017-05-02,,,1380.00 
2017-05-03,,,1380.00 
2017-05-04,,,1380.00 
2017-05-05,4544.00 ,3420.00 ,1380.00 
2017-05-08,,,1380.00 
2017-05-09,,,1380.00 
2017-05-10,,,1380.00 
2017-05-11,,,1380.00 
2017-05-12,4532.00 ,3408.00 ,1380.00 
2017-05-15,,,1380.00 
2017-05-16,,,1380.00 
2017-05-17,,,1380.00 
2017-05-18,,,1380.00 
2017-05-19,4541.00 ,3450.00 ,1380.00 
2017-05-22,,,1380.00 
2017-05-23,,,1330.00 
2017-05-24,,,1330.00 
2017-05-25,,,1330.00 
2017-05-26,4539.00 ,3499.00 ,1330.00 
2017-05-27,,,1330.00 
2017-05-31,,,1330.00 
2017-06-01,,,1330.00 
2017-06-02,4527.00 ,3513.00 ,1330.00 
2017-06-05,,,1330.00 
2017-06-06,,,1330.00 
2017-06-07,,,1330.00 
2017-06-08,,,1280.00 
2017-06-09,4482.00 ,3481.00 ,1280.00 
2017-06-12,,,1230.00 
2017-06-13,,,1230.00 
2017-06-14,,,1230.00 
2017-06-15,,,1230.00 
2017-06-16,4513.00 ,3533.00 ,1230.00 
2017-06-19,,,1230.00 
2017-06-20,,,1230.00 
2017-06-21,,,1230.00 
2017-06-22,,,1230.00 
2017-06-23,4527.00 ,3577.00 ,1230.00 
2017-06-26,,,1230.00 
2017-06-27,,,1230.00 
2017-06-28,,,1230.00 
2017-06-29,,,1230.00 
2017-06-30,4536.00 ,3654.00 ,1230.00 
2017-07-03,,,1230.00 
2017-07-04,,,1230.00 
2017-07-05,,,1230.00 
2017-07-06,,,1230.00 
2017-07-07,4591.00 ,3723.00 ,1230.00 
2017-07-10,,,1230.00 
2017-07-11,,,1230.00 
2017-07-12,,,1230.00 
2017-07-13,,,1230.00 
2017-07-14,4627.00 ,3789.00 ,1230.00 
2017-07-17,,,1230.00 
2017-07-18,,,1230.00 
2017-07-19,,,1230.00 
2017-07-20,,,1230.00 
2017-07-21,4659.00 ,3815.00 ,1230.00 
2017-07-24,,,1230.00 
2017-07-25,,,1260.00 
2017-07-26,,,1260.00 
2017-07-27,,,1260.00 
2017-07-28,4696.00 ,3858.00 ,1260.00 
2017-07-31,,,1260.00 
2017-08-01,,,1260.00 
2017-08-02,,,1280.00 
2017-08-03,,,1280.00 
2017-08-04,4753.00 ,3921.00 ,1280.00 
2017-08-07,,,1280.00 
2017-08-08,,,1280.00 
2017-08-09,,,1280.00 
2017-08-10,,,1280.00 
2017-08-11,4820.00 ,4071.00 ,1280.00 
2017-08-14,,,1280.00 
2017-08-15,,,1280.00 
2017-08-16,,,1280.00 
2017-08-17,,,1280.00 
2017-08-18,,,1280.00 
2017-08-21,,,1310.00 
2017-08-22,,,1310.00 
