"","report.corp_name.index.","report.report_period.index.","report.净利润.index."
"1","北京时尚控股有限责任公司",2010-03-31 08:00:00,22995552.68
"2","北京时尚控股有限责任公司",2010-06-30 08:00:00,138720653.11
"3","北京时尚控股有限责任公司",2010-09-30 08:00:00,236345662.26
"4","北京时尚控股有限责任公司",2010-12-31 08:00:00,261277880.36
"5","北京时尚控股有限责任公司",2011-03-31 08:00:00,24584517.95
"6","北京时尚控股有限责任公司",2011-06-30 08:00:00,99515447.11
"7","北京时尚控股有限责任公司",2011-09-30 08:00:00,206032547.91
"8","北京时尚控股有限责任公司",2011-12-31 08:00:00,231042470.4
"9","北京时尚控股有限责任公司",2012-03-31 08:00:00,26506461.73
"10","北京时尚控股有限责任公司",2012-06-30 08:00:00,94509623.32
"11","北京时尚控股有限责任公司",2012-09-30 08:00:00,168566588.71
"12","北京时尚控股有限责任公司",2012-12-31 08:00:00,231613802.95
"13","北京时尚控股有限责任公司",2013-03-31 08:00:00,31925023.3
"14","北京时尚控股有限责任公司",2013-06-30 08:00:00,115370508.46
"15","北京时尚控股有限责任公司",2013-09-30 08:00:00,203566143.56
"16","北京时尚控股有限责任公司",2013-12-31 08:00:00,258072879.97
"17","北京时尚控股有限责任公司",2014-03-31 08:00:00,10288251.69
"18","北京时尚控股有限责任公司",2014-06-30 08:00:00,134869970.55
"19","北京时尚控股有限责任公司",2014-09-30 08:00:00,248106164.29
"20","北京时尚控股有限责任公司",2014-12-31 08:00:00,282438175.37
"21","北京时尚控股有限责任公司",2015-03-31 08:00:00,45029118.19
"22","北京时尚控股有限责任公司",2015-06-30 08:00:00,150738308.18
"23","北京时尚控股有限责任公司",2015-09-30 08:00:00,239531370.2
"24","北京时尚控股有限责任公司",2015-12-31 08:00:00,315078660.88
"25","北京时尚控股有限责任公司",2016-03-31 08:00:00,25654234.76
"26","北京时尚控股有限责任公司",2016-06-30 08:00:00,85374546.55
"27","北京时尚控股有限责任公司",2016-09-30 08:00:00,126266527.26
"28","北京时尚控股有限责任公司",2016-12-31 08:00:00,106889463.44
"29","北京时尚控股有限责任公司",2017-03-31 00:00:00,19264896.77
"30","中国中纺集团公司",2011-12-31 00:00:00,382818650.14
"31","中国中纺集团公司",2012-03-31 00:00:00,124120778.44
"32","中国中纺集团公司",2012-06-30 00:00:00,264400067.16
"33","中国中纺集团公司",2012-09-30 00:00:00,376481376.68
"34","中国中纺集团公司",2012-12-31 00:00:00,663330441.67
"35","中国中纺集团公司",2013-03-31 00:00:00,89054761.38
"36","中国中纺集团公司",2013-06-30 00:00:00,268504910.53
"37","中国中纺集团公司",2013-09-30 00:00:00,337044151.76
"38","中国中纺集团公司",2013-12-31 00:00:00,497748013.23
"39","中国中纺集团公司",2014-03-31 00:00:00,66564113.77
"40","中国中纺集团公司",2014-06-30 00:00:00,160795702.27
"41","中国中纺集团公司",2014-09-30 00:00:00,216513795.17
"42","天津天纺投资控股有限公司",2010-12-31 00:00:00,27823799.82
"43","天津天纺投资控股有限公司",2011-12-31 00:00:00,24624974.22
"44","天津天纺投资控股有限公司",2012-12-31 00:00:00,25756113.31
"45","天津天纺投资控股有限公司",2013-03-31 00:00:00,7973799.74
"46","天津天纺投资控股有限公司",2013-06-30 00:00:00,17925013.38
"47","天津天纺投资控股有限公司",2013-09-30 00:00:00,27578691.14
"48","天津天纺投资控股有限公司",2013-12-31 00:00:00,32922796.14
"49","天津天纺投资控股有限公司",2014-03-31 00:00:00,7214966.93
"50","天津天纺投资控股有限公司",2014-06-30 00:00:00,16277650.38
"51","天津天纺投资控股有限公司",2014-09-30 00:00:00,25909832.08
"52","天津天纺投资控股有限公司",2014-12-31 00:00:00,37548377.01
"53","天津天纺投资控股有限公司",2015-03-31 00:00:00,10540666.24
"54","天津天纺投资控股有限公司",2015-06-30 00:00:00,23800416.45
"55","天津天纺投资控股有限公司",2015-09-30 00:00:00,26627952.77
"56","天津天纺投资控股有限公司",2015-12-31 00:00:00,41650521.56
"57","天津天纺投资控股有限公司",2016-03-31 00:00:00,13378464.54
"58","天津天纺投资控股有限公司",2016-06-30 00:00:00,31554767.04
"59","天津天纺投资控股有限公司",2016-09-30 00:00:00,49575558.35
"60","天津天纺投资控股有限公司",2016-12-31 00:00:00,60805485.78
"61","天津天纺投资控股有限公司",2017-03-31 00:00:00,10579377.01
"62","内蒙古天首科技发展股份有限公司",2010-03-31 00:00:00,6853358.99
"63","内蒙古天首科技发展股份有限公司",2010-06-30 00:00:00,17774274.3
"64","内蒙古天首科技发展股份有限公司",2010-09-30 00:00:00,28972427.45
"65","内蒙古天首科技发展股份有限公司",2010-12-31 00:00:00,32929115.63
"66","内蒙古天首科技发展股份有限公司",2011-03-31 00:00:00,3337412.01
"67","内蒙古天首科技发展股份有限公司",2011-06-30 00:00:00,6142454.9
"68","内蒙古天首科技发展股份有限公司",2011-09-30 00:00:00,6142454.9
"69","内蒙古天首科技发展股份有限公司",2011-12-31 00:00:00,6099524.66
"70","内蒙古天首科技发展股份有限公司",2012-03-31 00:00:00,-1151708.19
"71","内蒙古天首科技发展股份有限公司",2012-06-30 00:00:00,556650.44
"72","内蒙古天首科技发展股份有限公司",2012-09-30 00:00:00,1120672.41
"73","内蒙古天首科技发展股份有限公司",2012-12-31 00:00:00,-46122297.58
"74","内蒙古天首科技发展股份有限公司",2013-03-31 00:00:00,-4210120.68
"75","内蒙古天首科技发展股份有限公司",2013-06-30 00:00:00,1410651.49
"76","内蒙古天首科技发展股份有限公司",2013-09-30 00:00:00,6694094.92
"77","内蒙古天首科技发展股份有限公司",2013-12-31 00:00:00,11398700.34
"78","内蒙古天首科技发展股份有限公司",2014-03-31 00:00:00,-222577.91
"79","内蒙古天首科技发展股份有限公司",2014-06-30 00:00:00,-12257310.27
"80","内蒙古天首科技发展股份有限公司",2014-09-30 00:00:00,-16265172
"81","内蒙古天首科技发展股份有限公司",2014-12-31 00:00:00,-50238467.74
"82","内蒙古天首科技发展股份有限公司",2015-03-31 00:00:00,-7272145.41
"83","内蒙古天首科技发展股份有限公司",2015-06-30 00:00:00,-21729306.66
"84","内蒙古天首科技发展股份有限公司",2015-09-30 00:00:00,-22525445.69
"85","内蒙古天首科技发展股份有限公司",2015-12-31 00:00:00,-356061156.21
"86","内蒙古天首科技发展股份有限公司",2016-03-31 00:00:00,-7682096.2
"87","内蒙古天首科技发展股份有限公司",2016-06-30 00:00:00,-17631382.96
"88","内蒙古天首科技发展股份有限公司",2016-09-30 00:00:00,-24734330.4
"89","内蒙古天首科技发展股份有限公司",2016-12-31 00:00:00,5128884.67
"90","内蒙古天首科技发展股份有限公司",2017-03-31 00:00:00,-1395605.44
"91","内蒙古东达蒙古王集团有限公司",2010-12-31 00:00:00,547379606.51
"92","内蒙古东达蒙古王集团有限公司",2011-12-31 00:00:00,497468003.22
"93","内蒙古东达蒙古王集团有限公司",2012-12-31 00:00:00,508773434.48
"94","内蒙古东达蒙古王集团有限公司",2013-06-30 00:00:00,238992510.18
"95","内蒙古东达蒙古王集团有限公司",2013-09-30 00:00:00,418863514.62
"96","内蒙古东达蒙古王集团有限公司",2013-12-31 00:00:00,512702311.49
"97","内蒙古东达蒙古王集团有限公司",2014-03-31 00:00:00,133955821.69
"98","内蒙古东达蒙古王集团有限公司",2014-06-30 00:00:00,286363955.81
"99","内蒙古东达蒙古王集团有限公司",2014-09-30 00:00:00,431816240.73
"100","吉林省东北袜业园产业投资有限公司",2014-12-31 00:00:00,76501330.91
"101","吉林省东北袜业园产业投资有限公司",2015-12-31 00:00:00,81333806
"102","吉林省东北袜业园产业投资有限公司",2016-09-30 00:00:00,213044173.45
"103","吉林省东北袜业园产业投资有限公司",2016-12-31 00:00:00,85765452.51
"104","上海申达股份有限公司",2010-03-31 00:00:00,42866097.86
"105","上海申达股份有限公司",2010-06-30 00:00:00,101166534.45
"106","上海申达股份有限公司",2010-09-30 00:00:00,162852918.55
"107","上海申达股份有限公司",2010-12-31 00:00:00,215653423.99
"108","上海申达股份有限公司",2011-03-31 00:00:00,43569607.54
"109","上海申达股份有限公司",2011-06-30 00:00:00,116993996.5
"110","上海申达股份有限公司",2011-09-30 00:00:00,168447961.35
"111","上海申达股份有限公司",2011-12-31 00:00:00,233448917.15
"112","上海申达股份有限公司",2012-03-31 00:00:00,58188872.93
"113","上海申达股份有限公司",2012-06-30 00:00:00,98739771.2
"114","上海申达股份有限公司",2012-09-30 00:00:00,127403613.64
"115","上海申达股份有限公司",2012-12-31 00:00:00,176054323.89
"116","上海申达股份有限公司",2013-03-31 00:00:00,58657481.1
"117","上海申达股份有限公司",2013-06-30 00:00:00,99252673.63
"118","上海申达股份有限公司",2013-09-30 00:00:00,136636213.71
"119","上海申达股份有限公司",2013-12-31 00:00:00,207775302.36
"120","上海申达股份有限公司",2014-03-31 00:00:00,33880978.06
"121","上海申达股份有限公司",2014-06-30 00:00:00,82341271.35
"122","上海申达股份有限公司",2014-09-30 00:00:00,117936709.5
"123","上海申达股份有限公司",2014-12-31 00:00:00,169060757.99
"124","上海申达股份有限公司",2015-03-31 00:00:00,29629348.66
"125","上海申达股份有限公司",2015-06-30 00:00:00,59852070.25
"126","上海申达股份有限公司",2015-09-30 00:00:00,99191864.09
"127","上海申达股份有限公司",2015-12-31 00:00:00,188488723.53
"128","上海申达股份有限公司",2016-03-31 00:00:00,62889695.75
"129","上海申达股份有限公司",2016-06-30 00:00:00,84542704.33
"130","上海申达股份有限公司",2016-09-30 00:00:00,180258247.96
"131","上海申达股份有限公司",2016-12-31 00:00:00,228926019.9
"132","上海申达股份有限公司",2017-03-31 00:00:00,42049312.29
"133","上海三毛企业(集团)股份有限公司",2010-03-31 00:00:00,-5434367
"134","上海三毛企业(集团)股份有限公司",2010-06-30 00:00:00,2186928.73
"135","上海三毛企业(集团)股份有限公司",2010-09-30 00:00:00,-3889818.6
"136","上海三毛企业(集团)股份有限公司",2010-12-31 00:00:00,15900393.48
"137","上海三毛企业(集团)股份有限公司",2011-03-31 00:00:00,72846
"138","上海三毛企业(集团)股份有限公司",2011-06-30 00:00:00,9663859.63
"139","上海三毛企业(集团)股份有限公司",2011-09-30 00:00:00,3266760.31
"140","上海三毛企业(集团)股份有限公司",2011-12-31 00:00:00,14467001.05
"141","上海三毛企业(集团)股份有限公司",2012-03-31 00:00:00,374109.87
"142","上海三毛企业(集团)股份有限公司",2012-06-30 00:00:00,9816942.53
"143","上海三毛企业(集团)股份有限公司",2012-09-30 00:00:00,25415760.47
"144","上海三毛企业(集团)股份有限公司",2012-12-31 00:00:00,-46864711.06
"145","上海三毛企业(集团)股份有限公司",2013-03-31 00:00:00,-39317773.29
"146","上海三毛企业(集团)股份有限公司",2013-06-30 00:00:00,2007964.46
"147","上海三毛企业(集团)股份有限公司",2013-09-30 00:00:00,-9612690.62
"148","上海三毛企业(集团)股份有限公司",2013-12-31 00:00:00,-47115855.56
"149","上海三毛企业(集团)股份有限公司",2014-03-31 00:00:00,-9937765.52
"150","上海三毛企业(集团)股份有限公司",2014-06-30 00:00:00,-14854490.29
"151","上海三毛企业(集团)股份有限公司",2014-09-30 00:00:00,73712312.86
"152","上海三毛企业(集团)股份有限公司",2014-12-31 00:00:00,60335766.62
"153","上海三毛企业(集团)股份有限公司",2015-03-31 00:00:00,-11616393.97
"154","上海三毛企业(集团)股份有限公司",2015-06-30 00:00:00,-11184949.26
"155","上海三毛企业(集团)股份有限公司",2015-09-30 00:00:00,-20011040.32
"156","上海三毛企业(集团)股份有限公司",2015-12-31 00:00:00,-38437573.95
"157","上海三毛企业(集团)股份有限公司",2016-03-31 00:00:00,-8397710.08
"158","上海三毛企业(集团)股份有限公司",2016-06-30 00:00:00,-18011624.14
"159","上海三毛企业(集团)股份有限公司",2016-09-30 00:00:00,-5442860.16
"160","上海三毛企业(集团)股份有限公司",2016-12-31 00:00:00,91458013.57
"161","上海三毛企业(集团)股份有限公司",2017-03-31 00:00:00,40499788.97
"162","上海纺织(集团)有限公司",2010-12-31 00:00:00,493990806.62
"163","上海纺织(集团)有限公司",2011-12-31 00:00:00,619708594.39
"164","上海纺织(集团)有限公司",2012-12-31 00:00:00,586657670.31
"165","上海纺织(集团)有限公司",2013-12-31 00:00:00,608312609.01
"166","上海纺织(集团)有限公司",2014-09-30 00:00:00,394715353.66
"167","上海纺织(集团)有限公司",2014-12-31 00:00:00,610450594.07
"168","上海纺织(集团)有限公司",2015-03-31 00:00:00,103835843.14
"169","上海纺织(集团)有限公司",2015-06-30 00:00:00,383879654.5
"170","上海纺织(集团)有限公司",2015-09-30 00:00:00,545136370
"171","上海纺织(集团)有限公司",2015-12-31 00:00:00,785046728.76
"172","上海纺织(集团)有限公司",2016-03-31 00:00:00,220732380.79
"173","上海纺织(集团)有限公司",2016-06-30 00:00:00,460526182.28
"174","上海纺织(集团)有限公司",2016-09-30 00:00:00,698412661.81
"175","上海纺织(集团)有限公司",2016-12-31 00:00:00,868406625.76
"176","上海纺织(集团)有限公司",2017-03-31 00:00:00,146771286.9
"177","江苏省苏豪控股集团有限公司",2010-03-31 00:00:00,11692299.59
"178","江苏省苏豪控股集团有限公司",2010-09-30 00:00:00,54731634.67
"179","江苏省苏豪控股集团有限公司",2010-12-31 00:00:00,435861675.64
"180","江苏省苏豪控股集团有限公司",2011-03-31 00:00:00,15947289.8
"181","江苏省苏豪控股集团有限公司",2011-06-30 00:00:00,168075269.87
"182","江苏省苏豪控股集团有限公司",2011-09-30 00:00:00,149665935.82
"183","江苏省苏豪控股集团有限公司",2011-12-31 00:00:00,369585500.51
"184","江苏省苏豪控股集团有限公司",2012-03-31 00:00:00,14738602.27
"185","江苏省苏豪控股集团有限公司",2012-06-30 00:00:00,184043003.79
"186","江苏省苏豪控股集团有限公司",2012-09-30 00:00:00,155556052.91
"187","江苏省苏豪控股集团有限公司",2012-12-31 00:00:00,384336583.71
"188","江苏省苏豪控股集团有限公司",2013-03-31 00:00:00,158780396.29
"189","江苏省苏豪控股集团有限公司",2013-06-30 00:00:00,272656026.2
"190","江苏省苏豪控股集团有限公司",2013-09-30 00:00:00,329372386.79
"191","江苏省苏豪控股集团有限公司",2013-12-31 00:00:00,440771912.28
"192","江苏省苏豪控股集团有限公司",2014-03-31 00:00:00,22428058.06
"193","江苏省苏豪控股集团有限公司",2014-06-30 00:00:00,372726733.57
"194","江苏省苏豪控股集团有限公司",2014-09-30 00:00:00,450230853.18
"195","江苏省苏豪控股集团有限公司",2014-12-31 00:00:00,519217388.65
"196","江苏省苏豪控股集团有限公司",2015-03-31 00:00:00,278132556.84
"197","江苏省苏豪控股集团有限公司",2015-06-30 00:00:00,336778917.75
"198","江苏省苏豪控股集团有限公司",2015-09-30 00:00:00,393789997.49
"199","江苏省苏豪控股集团有限公司",2015-12-31 00:00:00,652749083.6
"200","江苏省苏豪控股集团有限公司",2016-03-31 00:00:00,34708397.68
"201","江苏省苏豪控股集团有限公司",2016-06-30 00:00:00,434989041.08
"202","江苏省苏豪控股集团有限公司",2016-09-30 00:00:00,534363536.54
"203","江苏省苏豪控股集团有限公司",2016-12-31 00:00:00,866018411.49
"204","江苏省苏豪控股集团有限公司",2017-03-31 00:00:00,48226588.09
"205","江苏三房巷实业股份有限公司",2010-03-31 00:00:00,-2291679.33
"206","江苏三房巷实业股份有限公司",2010-06-30 00:00:00,14733888.38
"207","江苏三房巷实业股份有限公司",2010-09-30 00:00:00,39805946.88
"208","江苏三房巷实业股份有限公司",2010-12-31 00:00:00,68186178.18
"209","江苏三房巷实业股份有限公司",2011-03-31 00:00:00,21682907.18
"210","江苏三房巷实业股份有限公司",2011-06-30 00:00:00,38642079.38
"211","江苏三房巷实业股份有限公司",2011-09-30 00:00:00,49360558.38
"212","江苏三房巷实业股份有限公司",2011-12-31 00:00:00,37648034.52
"213","江苏三房巷实业股份有限公司",2012-03-31 00:00:00,3568006.33
"214","江苏三房巷实业股份有限公司",2012-06-30 00:00:00,10251311.06
"215","江苏三房巷实业股份有限公司",2012-09-30 00:00:00,24673092.6
"216","江苏三房巷实业股份有限公司",2012-12-31 00:00:00,37548464.81
"217","江苏三房巷实业股份有限公司",2013-03-31 00:00:00,13470359.48
"218","江苏三房巷实业股份有限公司",2013-06-30 00:00:00,30476684.5
"219","江苏三房巷实业股份有限公司",2013-09-30 00:00:00,35397277.5
"220","江苏三房巷实业股份有限公司",2013-12-31 00:00:00,37945676
"221","江苏三房巷实业股份有限公司",2014-03-31 00:00:00,15539281.73
"222","江苏三房巷实业股份有限公司",2014-06-30 00:00:00,25323715.93
"223","江苏三房巷实业股份有限公司",2014-09-30 00:00:00,31776856.43
"224","江苏三房巷实业股份有限公司",2014-12-31 00:00:00,30370462.09
"225","江苏三房巷实业股份有限公司",2015-03-31 00:00:00,16785646.22
"226","江苏三房巷实业股份有限公司",2015-06-30 00:00:00,28606747.83
"227","江苏三房巷实业股份有限公司",2015-09-30 00:00:00,38559985.06
"228","江苏三房巷实业股份有限公司",2015-12-31 00:00:00,33687365.83
"229","江苏三房巷实业股份有限公司",2016-03-31 00:00:00,19308436.66
"230","江苏三房巷实业股份有限公司",2016-06-30 00:00:00,45659412.84
"231","江苏三房巷实业股份有限公司",2016-09-30 00:00:00,61454051.27
"232","江苏三房巷实业股份有限公司",2016-12-31 00:00:00,64494542.71
"233","江苏三房巷实业股份有限公司",2017-03-31 00:00:00,20566668.16
"234","江苏阳光股份有限公司",2010-03-31 00:00:00,32327669.71
"235","江苏阳光股份有限公司",2010-06-30 00:00:00,46776598.07
"236","江苏阳光股份有限公司",2010-09-30 00:00:00,38102350.56
"237","江苏阳光股份有限公司",2010-12-31 00:00:00,60432240.68
"238","江苏阳光股份有限公司",2011-03-31 00:00:00,35747948.2
"239","江苏阳光股份有限公司",2011-06-30 00:00:00,60466173.09
"240","江苏阳光股份有限公司",2011-09-30 00:00:00,51935930.68
"241","江苏阳光股份有限公司",2011-12-31 00:00:00,10700573.44
"242","江苏阳光股份有限公司",2012-03-31 00:00:00,-45022181.2
"243","江苏阳光股份有限公司",2012-06-30 00:00:00,-110885641.45
"244","江苏阳光股份有限公司",2012-09-30 00:00:00,-134808854.78
"245","江苏阳光股份有限公司",2012-12-31 00:00:00,-1413475482.67
"246","江苏阳光股份有限公司",2013-03-31 00:00:00,12948064.85
"247","江苏阳光股份有限公司",2013-06-30 00:00:00,40241733.16
"248","江苏阳光股份有限公司",2013-09-30 00:00:00,67853563.7
"249","江苏阳光股份有限公司",2013-12-31 00:00:00,126526093.32
"250","江苏阳光股份有限公司",2014-03-31 00:00:00,8972475.54
"251","江苏阳光股份有限公司",2014-06-30 00:00:00,36678965.98
"252","江苏阳光股份有限公司",2014-09-30 00:00:00,57995022.79
"253","江苏阳光股份有限公司",2014-12-31 00:00:00,91420777.83
"254","江苏阳光股份有限公司",2015-03-31 00:00:00,5440056.73
"255","江苏阳光股份有限公司",2015-06-30 00:00:00,32589495.17
"256","江苏阳光股份有限公司",2015-09-30 00:00:00,76261322.12
"257","江苏阳光股份有限公司",2015-12-31 00:00:00,126704732.16
"258","江苏阳光股份有限公司",2016-03-31 00:00:00,43559596.8
"259","江苏阳光股份有限公司",2016-06-30 00:00:00,101534412.49
"260","江苏阳光股份有限公司",2016-09-30 00:00:00,155595499.23
"261","江苏阳光股份有限公司",2016-12-31 00:00:00,178687019.57
"262","江苏阳光股份有限公司",2017-03-31 00:00:00,2807950.32
"263","江苏阳光集团有限公司",2010-03-31 00:00:00,458938302.6
"264","江苏阳光集团有限公司",2010-06-30 00:00:00,524980488.95
"265","江苏阳光集团有限公司",2010-09-30 00:00:00,810849978.38
"266","江苏阳光集团有限公司",2010-12-31 00:00:00,1315545442.96
"267","江苏阳光集团有限公司",2011-09-30 00:00:00,1051840494.32
"268","江苏阳光集团有限公司",2011-12-31 00:00:00,1254339951.7
"269","江苏阳光集团有限公司",2012-03-31 00:00:00,130682346.46
"270","江苏阳光集团有限公司",2012-06-30 00:00:00,84951455.86
"271","江苏阳光集团有限公司",2012-09-30 00:00:00,38458466.72
"272","江苏阳光集团有限公司",2012-12-31 00:00:00,-538867816.09
"273","江苏阳光集团有限公司",2013-03-31 00:00:00,156749310.62
"274","江苏阳光集团有限公司",2013-06-30 00:00:00,90869133
"275","江苏阳光集团有限公司",2013-09-30 00:00:00,272269863.32
"276","江苏阳光集团有限公司",2013-12-31 00:00:00,744086650.74
"277","江苏阳光集团有限公司",2014-03-31 00:00:00,-23263600.69
"278","江苏阳光集团有限公司",2014-06-30 00:00:00,140965172.7
"279","江苏阳光集团有限公司",2014-09-30 00:00:00,171879508.63
"280","江苏阳光集团有限公司",2014-12-31 00:00:00,-637944037.09
"281","江苏阳光集团有限公司",2015-03-31 00:00:00,518918987.19
"282","江苏阳光集团有限公司",2015-06-30 00:00:00,983359184.24
"283","江苏阳光集团有限公司",2015-09-30 00:00:00,1101505023.22
"284","江苏阳光集团有限公司",2015-12-31 00:00:00,1190482148.77
"285","江苏阳光集团有限公司",2016-03-31 00:00:00,120862505.68
"286","江苏阳光集团有限公司",2016-06-30 00:00:00,290400453.14
"287","江苏阳光集团有限公司",2016-09-30 00:00:00,422651872.94
"288","江苏阳光集团有限公司",2016-12-31 00:00:00,522128546.03
"289","江苏阳光集团有限公司",2017-03-31 00:00:00,92747166.26
"290","黑牡丹(集团)股份有限公司",2010-03-31 00:00:00,68889831.48
"291","黑牡丹(集团)股份有限公司",2010-06-30 00:00:00,NA
"292","黑牡丹(集团)股份有限公司",2010-09-30 00:00:00,199582224.16
"293","黑牡丹(集团)股份有限公司",2010-12-31 00:00:00,NA
"294","黑牡丹(集团)股份有限公司",2011-03-31 00:00:00,NA
"295","黑牡丹(集团)股份有限公司",2011-06-30 00:00:00,171242038.38
"296","黑牡丹(集团)股份有限公司",2011-09-30 00:00:00,194769699.98
"297","黑牡丹(集团)股份有限公司",2011-12-31 00:00:00,301421212
"298","黑牡丹(集团)股份有限公司",2012-03-31 00:00:00,NA
"299","黑牡丹(集团)股份有限公司",2012-06-30 00:00:00,246030028.85
"300","黑牡丹(集团)股份有限公司",2012-09-30 00:00:00,362798343.7
"301","黑牡丹(集团)股份有限公司",2012-12-31 00:00:00,389038896.25
"302","黑牡丹(集团)股份有限公司",2013-03-31 00:00:00,NA
"303","黑牡丹(集团)股份有限公司",2013-06-30 00:00:00,113482852.1
"304","黑牡丹(集团)股份有限公司",2013-09-30 00:00:00,413397830.22
"305","黑牡丹(集团)股份有限公司",2013-12-31 00:00:00,428391364.01
"306","黑牡丹(集团)股份有限公司",2014-03-31 00:00:00,148649209.99
"307","黑牡丹(集团)股份有限公司",2014-06-30 00:00:00,251557623.48
"308","黑牡丹(集团)股份有限公司",2014-09-30 00:00:00,286823070.95
"309","黑牡丹(集团)股份有限公司",2014-12-31 00:00:00,319075935.08
"310","黑牡丹(集团)股份有限公司",2015-03-31 00:00:00,70423804.85
"311","黑牡丹(集团)股份有限公司",2015-06-30 00:00:00,143735925.8
"312","黑牡丹(集团)股份有限公司",2015-09-30 00:00:00,174491035.73
"313","黑牡丹(集团)股份有限公司",2015-12-31 00:00:00,281673548.48
