"","report.corp_name.index.","report.report_period.index.","report.净利润.index."
"314","黑牡丹(集团)股份有限公司",2016-03-31 00:00:00,64710310.84
"315","黑牡丹(集团)股份有限公司",2016-06-30 00:00:00,213717254.83
"316","黑牡丹(集团)股份有限公司",2016-09-30 00:00:00,325721242.74
"317","黑牡丹(集团)股份有限公司",2016-12-31 00:00:00,453526643.6
"318","黑牡丹(集团)股份有限公司",2017-03-31 00:00:00,90794182.42
"319","旷达科技集团股份有限公司",2010-06-30 00:00:00,54838494.35
"320","旷达科技集团股份有限公司",2010-09-30 00:00:00,87197097.38
"321","旷达科技集团股份有限公司",2010-12-31 00:00:00,113705377.04
"322","旷达科技集团股份有限公司",2011-03-31 00:00:00,34533385.22
"323","旷达科技集团股份有限公司",2011-06-30 00:00:00,65244245.76
"324","旷达科技集团股份有限公司",2011-09-30 00:00:00,90065329.68
"325","旷达科技集团股份有限公司",2011-12-31 00:00:00,123798686.12
"326","旷达科技集团股份有限公司",2012-03-31 00:00:00,26183359.07
"327","旷达科技集团股份有限公司",2012-06-30 00:00:00,64722148.67
"328","旷达科技集团股份有限公司",2012-09-30 00:00:00,105536923.53
"329","旷达科技集团股份有限公司",2012-12-31 00:00:00,134086271.36
"330","旷达科技集团股份有限公司",2013-03-31 00:00:00,29649510.6
"331","旷达科技集团股份有限公司",2013-06-30 00:00:00,68895991.46
"332","旷达科技集团股份有限公司",2013-09-30 00:00:00,116805253.71
"333","旷达科技集团股份有限公司",2013-12-31 00:00:00,148936886.33
"334","旷达科技集团股份有限公司",2014-03-31 00:00:00,32122254.16
"335","旷达科技集团股份有限公司",2014-06-30 00:00:00,87328580.47
"336","旷达科技集团股份有限公司",2014-09-30 00:00:00,132585955.15
"337","旷达科技集团股份有限公司",2014-12-31 00:00:00,171027829.93
"338","旷达科技集团股份有限公司",2015-03-31 00:00:00,37905647.54
"339","旷达科技集团股份有限公司",2015-06-30 00:00:00,129278500.96
"340","旷达科技集团股份有限公司",2015-09-30 00:00:00,199242430.06
"341","旷达科技集团股份有限公司",2015-12-31 00:00:00,252544116.05
"342","旷达科技集团股份有限公司",2016-03-31 00:00:00,47911048.08
"343","旷达科技集团股份有限公司",2016-06-30 00:00:00,131307134.4
"344","旷达科技集团股份有限公司",2016-09-30 00:00:00,249327545.54
"345","旷达科技集团股份有限公司",2016-12-31 00:00:00,299716691.42
"346","旷达科技集团股份有限公司",2017-03-31 00:00:00,70997997.15
"347","江苏鹿港文化股份有限公司",2010-03-31 08:00:00,0
"348","江苏鹿港文化股份有限公司",2010-06-30 08:00:00,53597578
"349","江苏鹿港文化股份有限公司",2010-09-30 08:00:00,74307768.12
"350","江苏鹿港文化股份有限公司",2010-12-31 08:00:00,93836063.43
"351","江苏鹿港文化股份有限公司",2011-03-31 08:00:00,27528412.18
"352","江苏鹿港文化股份有限公司",2011-06-30 08:00:00,72054471.59
"353","江苏鹿港文化股份有限公司",2011-09-30 08:00:00,96421106.39
"354","江苏鹿港文化股份有限公司",2011-12-31 08:00:00,102977720.56
"355","江苏鹿港文化股份有限公司",2012-03-31 08:00:00,5562385.09
"356","江苏鹿港文化股份有限公司",2012-06-30 08:00:00,21937875.83
"357","江苏鹿港文化股份有限公司",2012-09-30 08:00:00,23406434.89
"358","江苏鹿港文化股份有限公司",2012-12-31 08:00:00,10809877.47
"359","江苏鹿港文化股份有限公司",2013-03-31 08:00:00,919181.45
"360","江苏鹿港文化股份有限公司",2013-06-30 08:00:00,28152266.07
"361","江苏鹿港文化股份有限公司",2013-09-30 08:00:00,23267165.78
"362","江苏鹿港文化股份有限公司",2013-12-31 08:00:00,15049338.95
"363","江苏鹿港文化股份有限公司",2014-03-31 08:00:00,5159508.17
"364","江苏鹿港文化股份有限公司",2014-06-30 08:00:00,36206058.83
"365","江苏鹿港文化股份有限公司",2014-09-30 08:00:00,46824341.53
"366","江苏鹿港文化股份有限公司",2014-12-31 08:00:00,65683248.25
"367","江苏鹿港文化股份有限公司",2015-03-31 08:00:00,6770604.9
"368","江苏鹿港文化股份有限公司",2015-06-30 08:00:00,67191992.95
"369","江苏鹿港文化股份有限公司",2015-09-30 08:00:00,94855926.92
"370","江苏鹿港文化股份有限公司",2015-12-31 08:00:00,130677862.42
"371","江苏鹿港文化股份有限公司",2016-03-31 08:00:00,1964103.13
"372","江苏鹿港文化股份有限公司",2016-06-30 08:00:00,83969276.16
"373","江苏鹿港文化股份有限公司",2016-09-30 08:00:00,116497404.15
"374","江苏鹿港文化股份有限公司",2016-12-31 08:00:00,217006929.59
"375","江苏鹿港文化股份有限公司",2017-03-31 00:00:00,3901344.34
"376","圣欧芳纶(江苏)股份有限公司",2012-12-31 00:00:00,29857213.75
"377","圣欧芳纶(江苏)股份有限公司",2013-12-31 00:00:00,31115387.09
"378","圣欧芳纶(江苏)股份有限公司",2014-09-30 00:00:00,22944367.67
"379","江苏联发纺织股份有限公司",2010-03-31 00:00:00,37863774.78
"380","江苏联发纺织股份有限公司",2010-06-30 00:00:00,86468633.27
"381","江苏联发纺织股份有限公司",2010-09-30 00:00:00,139604499.59
"382","江苏联发纺织股份有限公司",2010-12-31 00:00:00,223970247.51
"383","江苏联发纺织股份有限公司",2011-03-31 00:00:00,45781562.57
"384","江苏联发纺织股份有限公司",2011-06-30 00:00:00,116397652.24
"385","江苏联发纺织股份有限公司",2011-09-30 00:00:00,197351298.43
"386","江苏联发纺织股份有限公司",2011-12-31 00:00:00,306549857.26
"387","江苏联发纺织股份有限公司",2012-03-31 00:00:00,35349895.36
"388","江苏联发纺织股份有限公司",2012-06-30 00:00:00,87968531.94
"389","江苏联发纺织股份有限公司",2012-09-30 00:00:00,144751646.04
"390","江苏联发纺织股份有限公司",2012-12-31 00:00:00,239645974.74
"391","江苏联发纺织股份有限公司",2013-03-31 00:00:00,45282704.53
"392","江苏联发纺织股份有限公司",2013-06-30 00:00:00,109089120.57
"393","江苏联发纺织股份有限公司",2013-09-30 00:00:00,179701031.82
"394","江苏联发纺织股份有限公司",2013-12-31 00:00:00,290822650.64
"395","江苏联发纺织股份有限公司",2014-03-31 00:00:00,45628288.67
"396","江苏联发纺织股份有限公司",2014-06-30 00:00:00,117068077.66
"397","江苏联发纺织股份有限公司",2014-09-30 00:00:00,180039646.11
"398","江苏联发纺织股份有限公司",2014-12-31 00:00:00,315089033.95
"399","江苏联发纺织股份有限公司",2015-03-31 00:00:00,46094512.89
"400","江苏联发纺织股份有限公司",2015-06-30 00:00:00,119192710.7
"401","江苏联发纺织股份有限公司",2015-09-30 00:00:00,179762322.02
"402","江苏联发纺织股份有限公司",2015-12-31 00:00:00,293953273.83
"403","江苏联发纺织股份有限公司",2016-03-31 00:00:00,55478408.61
"404","江苏联发纺织股份有限公司",2016-06-30 00:00:00,142370108.88
"405","江苏联发纺织股份有限公司",2016-09-30 00:00:00,228415935.06
"406","江苏联发纺织股份有限公司",2016-12-31 00:00:00,383573390.73
"407","江苏联发纺织股份有限公司",2017-03-31 00:00:00,57517427.2
"408","江苏大宏纺织集团股份有限公司",2010-12-31 00:00:00,55534081.78
"409","江苏大宏纺织集团股份有限公司",2011-12-31 00:00:00,66154628.79
"410","江苏大宏纺织集团股份有限公司",2012-09-30 00:00:00,70067783
"411","浙江嘉欣丝绸股份有限公司",2010-03-31 00:00:00,13677471.88
"412","浙江嘉欣丝绸股份有限公司",2010-06-30 00:00:00,41949265.96
"413","浙江嘉欣丝绸股份有限公司",2010-09-30 00:00:00,67222022.18
"414","浙江嘉欣丝绸股份有限公司",2010-12-31 00:00:00,95056850.92
"415","浙江嘉欣丝绸股份有限公司",2011-03-31 00:00:00,15041776.24
"416","浙江嘉欣丝绸股份有限公司",2011-06-30 00:00:00,50302794.8
"417","浙江嘉欣丝绸股份有限公司",2011-09-30 00:00:00,76423018.96
"418","浙江嘉欣丝绸股份有限公司",2011-12-31 00:00:00,106645493.39
"419","浙江嘉欣丝绸股份有限公司",2012-03-31 00:00:00,15790058.72
"420","浙江嘉欣丝绸股份有限公司",2012-06-30 00:00:00,49045670.56
"421","浙江嘉欣丝绸股份有限公司",2012-09-30 00:00:00,76205679.34
"422","浙江嘉欣丝绸股份有限公司",2012-12-31 00:00:00,102035159.4
"423","浙江嘉欣丝绸股份有限公司",2013-03-31 00:00:00,11675493.55
"424","浙江嘉欣丝绸股份有限公司",2013-06-30 00:00:00,42723902.98
"425","浙江嘉欣丝绸股份有限公司",2013-09-30 00:00:00,74732081.42
"426","浙江嘉欣丝绸股份有限公司",2013-12-31 00:00:00,87762241.07
"427","浙江嘉欣丝绸股份有限公司",2014-03-31 00:00:00,12215640.32
"428","浙江嘉欣丝绸股份有限公司",2014-06-30 00:00:00,45873868.94
"429","浙江嘉欣丝绸股份有限公司",2014-09-30 00:00:00,80731067.29
"430","浙江嘉欣丝绸股份有限公司",2014-12-31 00:00:00,89492139.13
"431","浙江嘉欣丝绸股份有限公司",2015-03-31 00:00:00,11624536.07
"432","浙江嘉欣丝绸股份有限公司",2015-06-30 00:00:00,39438729.41
"433","浙江嘉欣丝绸股份有限公司",2015-09-30 00:00:00,62292235.86
"434","浙江嘉欣丝绸股份有限公司",2015-12-31 00:00:00,64608679.12
"435","浙江嘉欣丝绸股份有限公司",2016-03-31 00:00:00,17142028.48
"436","浙江嘉欣丝绸股份有限公司",2016-06-30 00:00:00,43503405.1
"437","浙江嘉欣丝绸股份有限公司",2016-09-30 00:00:00,70333324.29
"438","浙江嘉欣丝绸股份有限公司",2016-12-31 00:00:00,105822309.25
"439","浙江嘉欣丝绸股份有限公司",2017-03-31 00:00:00,22030541.34
"440","宏达高科控股股份有限公司",2010-03-31 00:00:00,5814785.99
"441","宏达高科控股股份有限公司",2010-06-30 00:00:00,16949767.77
"442","宏达高科控股股份有限公司",2010-09-30 00:00:00,27456717.67
"443","宏达高科控股股份有限公司",2010-12-31 00:00:00,40269821.14
"444","宏达高科控股股份有限公司",2011-03-31 00:00:00,13992317.17
"445","宏达高科控股股份有限公司",2011-06-30 00:00:00,31624569.48
"446","宏达高科控股股份有限公司",2011-09-30 00:00:00,47879520.96
"447","宏达高科控股股份有限公司",2011-12-31 00:00:00,70485795.22
"448","宏达高科控股股份有限公司",2012-03-31 00:00:00,18722530.33
"449","宏达高科控股股份有限公司",2012-06-30 00:00:00,51916765.7
"450","宏达高科控股股份有限公司",2012-09-30 00:00:00,77653201.69
"451","宏达高科控股股份有限公司",2012-12-31 00:00:00,115092511.47
"452","宏达高科控股股份有限公司",2013-03-31 00:00:00,19910171.54
"453","宏达高科控股股份有限公司",2013-06-30 00:00:00,47796394.31
"454","宏达高科控股股份有限公司",2013-09-30 00:00:00,65682797.15
"455","宏达高科控股股份有限公司",2013-12-31 00:00:00,81213304.26
"456","宏达高科控股股份有限公司",2014-03-31 00:00:00,17983817.68
"457","宏达高科控股股份有限公司",2014-06-30 00:00:00,74699469.65
"458","宏达高科控股股份有限公司",2014-09-30 00:00:00,95000145.83
"459","宏达高科控股股份有限公司",2014-12-31 00:00:00,117424943.87
"460","宏达高科控股股份有限公司",2015-03-31 00:00:00,111283151.66
"461","宏达高科控股股份有限公司",2015-06-30 00:00:00,118553915.85
"462","宏达高科控股股份有限公司",2015-09-30 00:00:00,133121232.85
"463","宏达高科控股股份有限公司",2015-12-31 00:00:00,124761171.03
"464","宏达高科控股股份有限公司",2016-03-31 00:00:00,13772745.3
"465","宏达高科控股股份有限公司",2016-06-30 00:00:00,54636809.59
"466","宏达高科控股股份有限公司",2016-09-30 00:00:00,76288441.11
"467","宏达高科控股股份有限公司",2016-12-31 00:00:00,100444547.82
"468","宏达高科控股股份有限公司",2017-03-31 00:00:00,20371378.52
"469","浙江新澳纺织股份有限公司",2011-12-31 00:00:00,101154503.22
"470","浙江新澳纺织股份有限公司",2012-12-31 00:00:00,80398103.35
"471","浙江新澳纺织股份有限公司",2013-12-31 00:00:00,101233907
"472","浙江新澳纺织股份有限公司",2014-06-30 00:00:00,64037630.25
"473","浙江新澳纺织股份有限公司",2014-09-30 00:00:00,91535280.1
"474","浙江新澳纺织股份有限公司",2014-12-31 00:00:00,118846649.35
"475","浙江新澳纺织股份有限公司",2015-03-31 00:00:00,27114695.8
"476","浙江新澳纺织股份有限公司",2015-06-30 00:00:00,84600193.29
"477","浙江新澳纺织股份有限公司",2015-09-30 00:00:00,117184660.84
"478","浙江新澳纺织股份有限公司",2015-12-31 00:00:00,137578056.42
"479","浙江新澳纺织股份有限公司",2016-03-31 00:00:00,32732364.69
"480","浙江新澳纺织股份有限公司",2016-06-30 00:00:00,101729687.81
"481","浙江新澳纺织股份有限公司",2016-09-30 00:00:00,146789635.38
"482","浙江新澳纺织股份有限公司",2016-12-31 00:00:00,164766737.34
"483","浙江新澳纺织股份有限公司",2017-03-31 00:00:00,37334863.51
"484","浙江金鹰股份有限公司",2010-03-31 00:00:00,1122491.08
"485","浙江金鹰股份有限公司",2010-06-30 00:00:00,2615624.96
"486","浙江金鹰股份有限公司",2010-09-30 00:00:00,4458460.33
"487","浙江金鹰股份有限公司",2010-12-31 00:00:00,7617932.89
"488","浙江金鹰股份有限公司",2011-03-31 00:00:00,4020357.78
"489","浙江金鹰股份有限公司",2011-06-30 00:00:00,14796539.94
"490","浙江金鹰股份有限公司",2011-09-30 00:00:00,25129721.8
"491","浙江金鹰股份有限公司",2011-12-31 00:00:00,27977202.37
"492","浙江金鹰股份有限公司",2012-03-31 00:00:00,3078709.88
"493","浙江金鹰股份有限公司",2012-06-30 00:00:00,-11676129
"494","浙江金鹰股份有限公司",2012-09-30 00:00:00,-11554536.84
"495","浙江金鹰股份有限公司",2012-12-31 00:00:00,2014514.45
"496","浙江金鹰股份有限公司",2013-03-31 00:00:00,3310255.77
"497","浙江金鹰股份有限公司",2013-06-30 00:00:00,12343134.06
"498","浙江金鹰股份有限公司",2013-09-30 00:00:00,15332219.72
"499","浙江金鹰股份有限公司",2013-12-31 00:00:00,14520302.93
"500","浙江金鹰股份有限公司",2014-03-31 00:00:00,3532002.05
"501","浙江金鹰股份有限公司",2014-06-30 00:00:00,11362407.57
"502","浙江金鹰股份有限公司",2014-09-30 00:00:00,18334098.27
"503","浙江金鹰股份有限公司",2014-12-31 00:00:00,27220021.51
"504","浙江金鹰股份有限公司",2015-03-31 00:00:00,3778468.76
"505","浙江金鹰股份有限公司",2015-06-30 00:00:00,11316570.54
"506","浙江金鹰股份有限公司",2015-09-30 00:00:00,26092871.99
"507","浙江金鹰股份有限公司",2015-12-31 00:00:00,31648212.84
"508","浙江金鹰股份有限公司",2016-03-31 00:00:00,3987325.81
"509","浙江金鹰股份有限公司",2016-06-30 00:00:00,8415637.06
"510","浙江金鹰股份有限公司",2016-09-30 00:00:00,19371116.42
"511","浙江金鹰股份有限公司",2016-12-31 00:00:00,30215523.79
"512","浙江金鹰股份有限公司",2017-03-31 00:00:00,4345493.78
"513","浙江永利经编股份有限公司",2011-12-31 00:00:00,32014979.77
"514","浙江永利经编股份有限公司",2012-12-31 00:00:00,46331279.53
"515","浙江富润股份有限公司",2010-03-31 00:00:00,8897706.7
"516","浙江富润股份有限公司",2010-06-30 00:00:00,26699483.91
"517","浙江富润股份有限公司",2010-09-30 00:00:00,55147931.77
"518","浙江富润股份有限公司",2010-12-31 00:00:00,86960751.4
"519","浙江富润股份有限公司",2011-03-31 00:00:00,12180404.6
"520","浙江富润股份有限公司",2011-06-30 00:00:00,38058662.79
"521","浙江富润股份有限公司",2011-09-30 00:00:00,59537847.03
"522","浙江富润股份有限公司",2011-12-31 00:00:00,69272580.79
"523","浙江富润股份有限公司",2012-03-31 00:00:00,8591507.28
"524","浙江富润股份有限公司",2012-06-30 00:00:00,48610650.02
"525","浙江富润股份有限公司",2012-09-30 00:00:00,65674626.19
"526","浙江富润股份有限公司",2012-12-31 00:00:00,183548277.61
"527","浙江富润股份有限公司",2013-03-31 00:00:00,19333674.81
"528","浙江富润股份有限公司",2013-06-30 00:00:00,53518359.02
"529","浙江富润股份有限公司",2013-09-30 00:00:00,75405374.79
"530","浙江富润股份有限公司",2013-12-31 00:00:00,189378686.95
"531","浙江富润股份有限公司",2014-03-31 00:00:00,7577479.94
"532","浙江富润股份有限公司",2014-06-30 00:00:00,20498702.83
"533","浙江富润股份有限公司",2014-09-30 00:00:00,27909750.78
"534","浙江富润股份有限公司",2014-12-31 00:00:00,-42692945.36
"535","浙江富润股份有限公司",2015-03-31 00:00:00,5241012.42
"536","浙江富润股份有限公司",2015-06-30 00:00:00,1506803.53
"537","浙江富润股份有限公司",2015-09-30 00:00:00,-5979921.45
"538","浙江富润股份有限公司",2015-12-31 00:00:00,20654072.79
"539","浙江富润股份有限公司",2016-03-31 00:00:00,8484597.63
"540","浙江富润股份有限公司",2016-06-30 00:00:00,21835935.3
"541","浙江富润股份有限公司",2016-09-30 00:00:00,27838019.25
"542","浙江富润股份有限公司",2016-12-31 00:00:00,135883566.72
"543","浙江富润股份有限公司",2017-03-31 00:00:00,62417870.34
"544","浙江美欣达印染集团股份有限公司",2010-03-31 00:00:00,-2525446.76
"545","浙江美欣达印染集团股份有限公司",2010-06-30 00:00:00,3015415.7
"546","浙江美欣达印染集团股份有限公司",2010-09-30 00:00:00,5939940.22
"547","浙江美欣达印染集团股份有限公司",2010-12-31 00:00:00,16871099.32
"548","浙江美欣达印染集团股份有限公司",2011-03-31 00:00:00,131828933.09
"549","浙江美欣达印染集团股份有限公司",2011-06-30 00:00:00,131256940.94
"550","浙江美欣达印染集团股份有限公司",2011-09-30 00:00:00,138830990.91
"551","浙江美欣达印染集团股份有限公司",2011-12-31 00:00:00,141377362.38
"552","浙江美欣达印染集团股份有限公司",2012-03-31 00:00:00,-6444254.42
"553","浙江美欣达印染集团股份有限公司",2012-06-30 00:00:00,4620530.52
"554","浙江美欣达印染集团股份有限公司",2012-09-30 00:00:00,4009445.47
"555","浙江美欣达印染集团股份有限公司",2012-12-31 00:00:00,18013434.97
"556","浙江美欣达印染集团股份有限公司",2013-03-31 00:00:00,-4018637.24
"557","浙江美欣达印染集团股份有限公司",2013-06-30 00:00:00,5383544.31
"558","浙江美欣达印染集团股份有限公司",2013-09-30 00:00:00,16661237.94
"559","浙江美欣达印染集团股份有限公司",2013-12-31 00:00:00,30701104.73
"560","浙江美欣达印染集团股份有限公司",2014-03-31 00:00:00,688837.17
"561","浙江美欣达印染集团股份有限公司",2014-06-30 00:00:00,2155757.56
"562","浙江美欣达印染集团股份有限公司",2014-09-30 00:00:00,-3288921.92
"563","浙江美欣达印染集团股份有限公司",2014-12-31 00:00:00,-45478761.66
"564","浙江美欣达印染集团股份有限公司",2015-03-31 00:00:00,-3618023.86
"565","浙江美欣达印染集团股份有限公司",2015-06-30 00:00:00,7480035.47
"566","浙江美欣达印染集团股份有限公司",2015-09-30 00:00:00,20877044.71
"567","浙江美欣达印染集团股份有限公司",2015-12-31 00:00:00,41364009.63
"568","浙江美欣达印染集团股份有限公司",2016-03-31 00:00:00,51834.99
"569","浙江美欣达印染集团股份有限公司",2016-06-30 00:00:00,7973218.17
"570","浙江美欣达印染集团股份有限公司",2016-09-30 00:00:00,17852156.55
"571","浙江美欣达印染集团股份有限公司",2016-12-31 00:00:00,22948807.3
"572","浙江美欣达印染集团股份有限公司",2017-03-31 00:00:00,3649207.29
"573","浙江航民股份有限公司",2010-03-31 00:00:00,38044389.96
"574","浙江航民股份有限公司",2010-06-30 00:00:00,119189130.85
"575","浙江航民股份有限公司",2010-09-30 00:00:00,182738595.32
"576","浙江航民股份有限公司",2010-12-31 00:00:00,272418934.67
"577","浙江航民股份有限公司",2011-03-31 00:00:00,41151411.86
"578","浙江航民股份有限公司",2011-06-30 00:00:00,125352915.6
"579","浙江航民股份有限公司",2011-09-30 00:00:00,197491862.16
"580","浙江航民股份有限公司",2011-12-31 00:00:00,299895662.51
"581","浙江航民股份有限公司",2012-03-31 00:00:00,47351225.26
"582","浙江航民股份有限公司",2012-06-30 00:00:00,130382249.72
"583","浙江航民股份有限公司",2012-09-30 00:00:00,213406154.45
"584","浙江航民股份有限公司",2012-12-31 00:00:00,318977437.87
"585","浙江航民股份有限公司",2013-03-31 00:00:00,58193086.23
"586","浙江航民股份有限公司",2013-06-30 00:00:00,164875768.98
"587","浙江航民股份有限公司",2013-09-30 00:00:00,262822939.34
"588","浙江航民股份有限公司",2013-12-31 00:00:00,474154687.65
"589","浙江航民股份有限公司",2014-03-31 00:00:00,74164990.44
"590","浙江航民股份有限公司",2014-06-30 00:00:00,208696703.49
"591","浙江航民股份有限公司",2014-09-30 00:00:00,325705613.11
"592","浙江航民股份有限公司",2014-12-31 00:00:00,518399670.63
"593","浙江航民股份有限公司",2015-03-31 00:00:00,92305725.26
"594","浙江航民股份有限公司",2015-06-30 00:00:00,251307231.14
"595","浙江航民股份有限公司",2015-09-30 00:00:00,398656781.76
"596","浙江航民股份有限公司",2015-12-31 00:00:00,563463193.11
"597","浙江航民股份有限公司",2016-03-31 00:00:00,108017912.51
"598","浙江航民股份有限公司",2016-06-30 00:00:00,278497669.25
"599","浙江航民股份有限公司",2016-09-30 00:00:00,415224550.11
"600","浙江航民股份有限公司",2016-12-31 00:00:00,633388245.23
"601","浙江航民股份有限公司",2017-03-31 00:00:00,110880171.57
"602","浙江伟星实业发展股份有限公司",2010-03-31 00:00:00,13917849
"603","浙江伟星实业发展股份有限公司",2010-06-30 00:00:00,99396032.72
"604","浙江伟星实业发展股份有限公司",2010-09-30 00:00:00,183958566.25
"605","浙江伟星实业发展股份有限公司",2010-12-31 00:00:00,261575682.67
"606","浙江伟星实业发展股份有限公司",2011-03-31 00:00:00,7236891.51
"607","浙江伟星实业发展股份有限公司",2011-06-30 00:00:00,104133061.04
"608","浙江伟星实业发展股份有限公司",2011-09-30 00:00:00,185286272.18
"609","浙江伟星实业发展股份有限公司",2011-12-31 00:00:00,200488526.4
"610","浙江伟星实业发展股份有限公司",2012-03-31 00:00:00,-6313974.36
"611","浙江伟星实业发展股份有限公司",2012-06-30 00:00:00,84485029.86
"612","浙江伟星实业发展股份有限公司",2012-09-30 00:00:00,154152523.04
"613","浙江伟星实业发展股份有限公司",2012-12-31 00:00:00,172398406.96
"614","浙江伟星实业发展股份有限公司",2013-03-31 00:00:00,-6189028.97
"615","浙江伟星实业发展股份有限公司",2013-06-30 00:00:00,92323143.07
"616","浙江伟星实业发展股份有限公司",2013-09-30 00:00:00,169190287.13
"617","浙江伟星实业发展股份有限公司",2013-12-31 00:00:00,211595266.49
"618","浙江伟星实业发展股份有限公司",2014-03-31 00:00:00,9228274.13
"619","浙江伟星实业发展股份有限公司",2014-06-30 00:00:00,104798126.51
"620","浙江伟星实业发展股份有限公司",2014-09-30 00:00:00,193748915.43
"621","浙江伟星实业发展股份有限公司",2014-12-31 00:00:00,234379900.73
"622","浙江伟星实业发展股份有限公司",2015-03-31 00:00:00,6157265.06
"623","浙江伟星实业发展股份有限公司",2015-06-30 00:00:00,114284306.17
"624","浙江伟星实业发展股份有限公司",2015-09-30 00:00:00,201834074.07
"625","浙江伟星实业发展股份有限公司",2015-12-31 00:00:00,248443478.72
"626","浙江伟星实业发展股份有限公司",2016-03-31 00:00:00,7840550.85
"627","浙江伟星实业发展股份有限公司",2016-06-30 00:00:00,136746955.6
"628","浙江伟星实业发展股份有限公司",2016-09-30 00:00:00,239968315.53
"629","浙江伟星实业发展股份有限公司",2016-12-31 00:00:00,313511802.78
