指标名称,进口数量:铜矿石及精矿:当月值,进口平均单价:铜矿砂及其精矿:当月值,进口金额:铜矿砂及其精矿:当月值
2010-01-04,,,
2010-01-05,,,
2010-01-06,,,
2010-01-07,,,
2010-01-08,,,
2010-01-11,,,
2010-01-12,,,
2010-01-14,,,
2010-01-15,,,
2010-01-18,,,
2010-01-19,,,
2010-01-20,,,
2010-01-21,,,
2010-01-22,,,
2010-01-25,,,
2010-01-26,,,
2010-01-27,,,
2010-01-28,,,
2010-01-29,,,
2010-01-31,59.81 ,1851.00 ,109208.80 
2010-02-01,,,
2010-02-02,,,
2010-02-03,,,
2010-02-04,,,
2010-02-05,,,
2010-02-23,,,
2010-02-24,,,
2010-02-25,,,
2010-02-26,,,
2010-02-28,56.65 ,1868.45 ,106501.50 
2010-03-01,,,
2010-03-03,,,
2010-03-08,,,
2010-03-09,,,
2010-03-10,,,
2010-03-12,,,
2010-03-15,,,
2010-03-16,,,
2010-03-17,,,
2010-03-18,,,
2010-03-19,,,
2010-03-22,,,
2010-03-23,,,
2010-03-24,,,
2010-03-25,,,
2010-03-26,,,
2010-03-30,,,
2010-03-31,54.08 ,2002.63 ,108141.90 
2010-04-01,,,
2010-04-02,,,
2010-04-07,,,
2010-04-08,,,
2010-04-09,,,
2010-04-12,,,
2010-04-13,,,
2010-04-14,,,
2010-04-16,,,
2010-04-19,,,
2010-04-20,,,
2010-04-21,,,
2010-04-22,,,
2010-04-26,,,
2010-04-27,,,
2010-04-29,,,
2010-04-30,60.24 ,1813.62 ,110630.60 
2010-05-04,,,
2010-05-05,,,
2010-05-06,,,
2010-05-07,,,
2010-05-10,,,
2010-05-11,,,
2010-05-14,,,
2010-05-19,,,
2010-05-20,,,
2010-05-21,,,
2010-05-24,,,
2010-05-25,,,
2010-05-26,,,
2010-05-27,,,
2010-05-28,,,
2010-05-31,47.90 ,1950.67 ,93632.00 
2010-06-01,,,
2010-06-03,,,
2010-06-04,,,
2010-06-07,,,
2010-06-08,,,
2010-06-09,,,
2010-06-10,,,
2010-06-11,,,
2010-06-17,,,
2010-06-18,,,
2010-06-21,,,
2010-06-22,,,
2010-06-23,,,
2010-06-24,,,
2010-06-25,,,
2010-06-28,,,
2010-06-29,,,
2010-06-30,55.05 ,1984.49 ,109146.90 
2010-07-01,,,
2010-07-02,,,
2010-07-05,,,
2010-07-06,,,
2010-07-07,,,
2010-07-08,,,
2010-07-09,,,
2010-07-12,,,
2010-07-13,,,
2010-07-14,,,
2010-07-15,,,
2010-07-16,,,
2010-07-19,,,
2010-07-20,,,
2010-07-22,,,
2010-07-23,,,
2010-07-26,,,
2010-07-27,,,
2010-07-28,,,
2010-07-29,,,
2010-07-30,,,
2010-07-31,46.65 ,1889.07 ,88786.10 
2010-08-02,,,
2010-08-03,,,
2010-08-04,,,
2010-08-05,,,
2010-08-06,,,
2010-08-09,,,
2010-08-10,,,
2010-08-11,,,
2010-08-12,,,
2010-08-13,,,
2010-08-16,,,
2010-08-17,,,
2010-08-18,,,
2010-08-19,,,
2010-08-20,,,
2010-08-23,,,
2010-08-25,,,
2010-08-26,,,
2010-08-27,,,
2010-08-30,,,
2010-08-31,47.45 ,1825.69 ,85807.40 
2010-09-01,,,
2010-09-02,,,
2010-09-03,,,
2010-09-06,,,
2010-09-07,,,
2010-09-09,,,
2010-09-10,,,
2010-09-13,,,
2010-09-14,,,
2010-09-15,,,
2010-09-16,,,
2010-09-17,,,
2010-09-20,,,
2010-09-21,,,
2010-09-25,,,
2010-09-27,,,
2010-09-28,,,
2010-09-29,,,
2010-09-30,68.35 ,1895.33 ,128882.20 
2010-10-08,,,
2010-10-11,,,
2010-10-12,,,
2010-10-13,,,
2010-10-14,,,
2010-10-15,,,
2010-10-18,,,
2010-10-19,,,
2010-10-20,,,
2010-10-21,,,
2010-10-22,,,
2010-10-25,,,
2010-10-26,,,
2010-10-27,,,
2010-10-28,,,
2010-10-29,,,
2010-10-31,47.22 ,1994.47 ,93739.90 
2010-11-01,,,
2010-11-02,,,
2010-11-03,,,
2010-11-04,,,
2010-11-08,,,
2010-11-09,,,
2010-11-10,,,
2010-11-11,,,
2010-11-12,,,
2010-11-15,,,
2010-11-17,,,
2010-11-18,,,
2010-11-19,,,
2010-11-22,,,
2010-11-23,,,
2010-11-24,,,
2010-11-25,,,
2010-11-26,,,
2010-11-29,,,
2010-11-30,55.28 ,2122.18 ,116719.90 
2010-12-01,,,
2010-12-02,,,
2010-12-03,,,
2010-12-06,,,
2010-12-07,,,
2010-12-08,,,
2010-12-09,,,
2010-12-10,,,
2010-12-13,,,
2010-12-14,,,
2010-12-15,,,
2010-12-16,,,
2010-12-17,,,
2010-12-20,,,
2010-12-21,,,
2010-12-22,,,
2010-12-23,,,
2010-12-27,,,
2010-12-28,,,
2010-12-30,,,
2010-12-31,48.51 ,2238.86 ,109704.30 
2011-01-04,,,
2011-01-06,,,
2011-01-11,,,
2011-01-14,,,
2011-01-17,,,
2011-01-18,,,
2011-01-19,,,
2011-01-20,,,
2011-01-24,,,
2011-01-27,,,
2011-01-31,57.10 ,2272.80 ,129549.80 
2011-02-10,,,
2011-02-11,,,
2011-02-15,,,
2011-02-16,,,
2011-02-17,,,
2011-02-22,,,
2011-02-23,,,
2011-02-24,,,
2011-02-25,,,
2011-02-28,39.83 ,2492.65 ,99706.00 
2011-03-01,,,
2011-03-02,,,
2011-03-03,,,
2011-03-04,,,
2011-03-07,,,
2011-03-08,,,
2011-03-09,,,
2011-03-10,,,
2011-03-14,,,
2011-03-15,,,
2011-03-16,,,
2011-03-17,,,
2011-03-18,,,
2011-03-21,,,
2011-03-22,,,
2011-03-25,,,
2011-03-28,,,
2011-03-29,,,
2011-03-30,,,
2011-03-31,45.08 ,2497.06 ,112367.90 
2011-04-01,,,
2011-04-06,,,
2011-04-07,,,
2011-04-08,,,
2011-04-11,,,
2011-04-12,,,
2011-04-13,,,
2011-04-14,,,
2011-04-15,,,
2011-04-18,,,
2011-04-19,,,
2011-04-20,,,
2011-04-21,,,
2011-04-22,,,
2011-04-26,,,
2011-04-27,,,
2011-04-28,,,
2011-04-29,,,
2011-04-30,46.58 ,2475.72 ,116358.80 
2011-05-03,,,
2011-05-04,,,
2011-05-05,,,
2011-05-06,,,
2011-05-09,,,
2011-05-10,,,
2011-05-11,,,
2011-05-12,,,
2011-05-13,,,
2011-05-16,,,
2011-05-17,,,
2011-05-18,,,
2011-05-19,,,
2011-05-20,,,
2011-05-23,,,
2011-05-24,,,
2011-05-25,,,
2011-05-26,,,
2011-05-27,,,
2011-05-30,,,
2011-05-31,46.56 ,2563.96 ,120505.90 
2011-06-01,,,
2011-06-02,,,
2011-06-03,,,
2011-06-07,,,
2011-06-08,,,
2011-06-09,,,
2011-06-10,,,
2011-06-13,,,
2011-06-14,,,
2011-06-15,,,
2011-06-16,,,
2011-06-17,,,
2011-06-20,,,
2011-06-21,,,
2011-06-22,,,
2011-06-23,,,
2011-06-24,,,
2011-06-27,,,
2011-06-28,,,
2011-06-29,,,
2011-06-30,59.52 ,2443.16 ,146589.50 
2011-07-01,,,
2011-07-04,,,
2011-07-06,,,
2011-07-07,,,
2011-07-08,,,
2011-07-11,,,
2011-07-12,,,
2011-07-13,,,
2011-07-14,,,
2011-07-15,,,
2011-07-18,,,
2011-07-19,,,
2011-07-20,,,
2011-07-21,,,
2011-07-22,,,
2011-07-25,,,
2011-07-26,,,
2011-07-27,,,
2011-07-28,,,
2011-07-29,,,
2011-07-31,45.26 ,2430.47 ,109371.30 
2011-08-01,,,
2011-08-02,,,
2011-08-03,,,
2011-08-04,,,
2011-08-05,,,
2011-08-08,,,
2011-08-09,,,
2011-08-10,,,
2011-08-11,,,
2011-08-12,,,
2011-08-15,,,
2011-08-16,,,
2011-08-17,,,
2011-08-18,,,
2011-08-19,,,
2011-08-22,,,
2011-08-23,,,
2011-08-24,,,
2011-08-25,,,
2011-08-26,,,
2011-08-29,,,
2011-08-30,,,
2011-08-31,67.59 ,2532.90 ,172237.50 
2011-09-01,,,
2011-09-02,,,
2011-09-05,,,
2011-09-06,,,
2011-09-07,,,
2011-09-08,,,
2011-09-09,,,
2011-09-13,,,
2011-09-14,,,
2011-09-15,,,
2011-09-16,,,
2011-09-20,,,
2011-09-21,,,
2011-09-22,,,
2011-09-23,,,
2011-09-26,,,
2011-09-27,,,
2011-09-28,,,
2011-09-29,,,
2011-09-30,56.25 ,2452.93 ,137364.00 
2011-10-10,,,
2011-10-11,,,
2011-10-12,,,
2011-10-13,,,
2011-10-14,,,
2011-10-17,,,
2011-10-18,,,
2011-10-19,,,
2011-10-20,,,
2011-10-21,,,
2011-10-24,,,
2011-10-25,,,
2011-10-27,,,
2011-10-31,51.71 ,2366.72 ,123069.40 
2011-11-01,,,
2011-11-02,,,
2011-11-03,,,
2011-11-04,,,
2011-11-07,,,
2011-11-08,,,
2011-11-09,,,
2011-11-10,,,
2011-11-11,,,
2011-11-14,,,
2011-11-15,,,
2011-11-16,,,
2011-11-17,,,
2011-11-18,,,
2011-11-21,,,
2011-11-22,,,
2011-11-23,,,
2011-11-24,,,
2011-11-25,,,
2011-11-28,,,
2011-11-29,,,
2011-11-30,67.26 ,2336.91 ,156572.80 
2011-12-01,,,
2011-12-02,,,
2011-12-05,,,
2011-12-06,,,
2011-12-07,,,
2011-12-08,,,
2011-12-09,,,
2011-12-12,,,
2011-12-13,,,
2011-12-14,,,
2011-12-15,,,
2011-12-16,,,
2011-12-19,,,
2011-12-20,,,
2011-12-21,,,
2011-12-22,,,
2011-12-23,,,
2011-12-26,,,
2011-12-27,,,
2011-12-28,,,
2011-12-29,,,
2011-12-30,,,
2011-12-31,56.31 ,2219.24 ,124277.40 
2012-01-04,,,
2012-01-05,,,
2012-01-06,,,
2012-01-09,,,
2012-01-10,,,
2012-01-11,,,
2012-01-12,,,
2012-01-31,60.18 ,2123.20 ,127391.70 
2012-02-01,,,
2012-02-02,,,
2012-02-03,,,
2012-02-06,,,
2012-02-07,,,
2012-02-08,,,
2012-02-09,,,
2012-02-10,,,
2012-02-13,,,
2012-02-14,,,
2012-02-15,,,
2012-02-16,,,
2012-02-17,,,
2012-02-20,,,
2012-02-21,,,
2012-02-22,,,
2012-02-23,,,
2012-02-24,,,
2012-02-27,,,
2012-02-28,,,
2012-02-29,62.79 ,2023.70 ,127493.40 
2012-03-01,,,
2012-03-02,,,
2012-03-05,,,
2012-03-06,,,
2012-03-07,,,
2012-03-08,,,
2012-03-09,,,
2012-03-12,,,
2012-03-13,,,
2012-03-14,,,
2012-03-15,,,
2012-03-16,,,
2012-03-19,,,
2012-03-20,,,
2012-03-21,,,
2012-03-22,,,
2012-03-23,,,
2012-03-26,,,
2012-03-27,,,
2012-03-28,,,
2012-03-29,,,
2012-03-30,,,
2012-03-31,53.06 ,2180.52 ,115567.50 
2012-04-05,,,
2012-04-06,,,
2012-04-09,,,
2012-04-10,,,
2012-04-11,,,
2012-04-12,,,
2012-04-13,,,
2012-04-16,,,
2012-04-17,,,
2012-04-18,,,
2012-04-19,,,
2012-04-20,,,
2012-04-23,,,
2012-04-24,,,
2012-04-25,,,
2012-04-26,,,
2012-04-27,,,
2012-04-30,47.49 ,2536.06 ,119194.60 
2012-05-02,,,
2012-05-03,,,
2012-05-04,,,
2012-05-07,,,
2012-05-08,,,
2012-05-09,,,
2012-05-10,,,
2012-05-11,,,
2012-05-14,,,
2012-05-15,,,
2012-05-16,,,
2012-05-17,,,
2012-05-18,,,
2012-05-21,,,
2012-05-22,,,
2012-05-23,,,
2012-05-24,,,
2012-05-25,,,
2012-05-28,,,
2012-05-29,,,
2012-05-30,,,
2012-05-31,66.79 ,2331.22 ,156191.70 
2012-06-01,,,
2012-06-04,,,
2012-06-05,,,
2012-06-06,,,
2012-06-07,,,
2012-06-08,,,
2012-06-11,,,
2012-06-12,,,
2012-06-13,,,
2012-06-14,,,
2012-06-15,,,
2012-06-18,,,
2012-06-19,,,
2012-06-20,,,
2012-06-21,,,
2012-06-25,,,
2012-06-26,,,
2012-06-27,,,
2012-06-28,,,
2012-06-29,,,
2012-06-30,48.07 ,2164.26 ,103884.60 
2012-07-02,,,
2012-07-03,,,
2012-07-04,,,
2012-07-05,,,
2012-07-06,,,
2012-07-09,,,
2012-07-10,,,
2012-07-11,,,
2012-07-12,,,
2012-07-13,,,
2012-07-16,,,
2012-07-17,,,
2012-07-18,,,
2012-07-19,,,
2012-07-20,,,
2012-07-23,,,
2012-07-24,,,
2012-07-25,,,
2012-07-26,,,
2012-07-27,,,
2012-07-30,,,
2012-07-31,56.60 ,2174.65 ,123954.80 
2012-08-01,,,
2012-08-02,,,
2012-08-03,,,
2012-08-06,,,
2012-08-07,,,
2012-08-08,,,
2012-08-09,,,
2012-08-10,,,
2012-08-13,,,
2012-08-14,,,
2012-08-15,,,
2012-08-16,,,
2012-08-17,,,
2012-08-20,,,
2012-08-21,,,
2012-08-22,,,
2012-08-23,,,
2012-08-24,,,
2012-08-27,,,
2012-08-28,,,
2012-08-29,,,
2012-08-30,,,
2012-08-31,69.45 ,1970.53 ,135966.30 
2012-09-03,,,
2012-09-04,,,
2012-09-05,,,
2012-09-06,,,
2012-09-07,,,
2012-09-10,,,
2012-09-11,,,
2012-09-12,,,
2012-09-13,,,
2012-09-14,,,
2012-09-17,,,
2012-09-18,,,
2012-09-19,,,
2012-09-20,,,
2012-09-21,,,
2012-09-24,,,
2012-09-25,,,
2012-09-26,,,
2012-09-27,,,
2012-09-28,,,
2012-09-30,70.43 ,2063.09 ,144416.00 
2012-10-08,,,
2012-10-09,,,
2012-10-10,,,
2012-10-11,,,
2012-10-12,,,
2012-10-15,,,
2012-10-16,,,
2012-10-17,,,
2012-10-18,,,
2012-10-19,,,
2012-10-22,,,
2012-10-23,,,
2012-10-24,,,
2012-10-25,,,
2012-10-26,,,
2012-10-29,,,
2012-10-30,,,
2012-10-31,71.57 ,2058.34 ,148200.30 
2012-11-01,,,
2012-11-02,,,
2012-11-05,,,
2012-11-06,,,
2012-11-07,,,
2012-11-08,,,
2012-11-09,,,
2012-11-12,,,
2012-11-13,,,
2012-11-14,,,
2012-11-15,,,
2012-11-16,,,
2012-11-19,,,
2012-11-20,,,
2012-11-21,,,
2012-11-22,,,
2012-11-23,,,
2012-11-26,,,
2012-11-27,,,
2012-11-28,,,
2012-11-29,,,
2012-11-30,83.16 ,2223.04 ,184512.30 
2012-12-03,,,
2012-12-04,,,
2012-12-05,,,
2012-12-06,,,
2012-12-07,,,
2012-12-10,,,
2012-12-11,,,
2012-12-12,,,
2012-12-13,,,
2012-12-14,,,
2012-12-17,,,
2012-12-18,,,
2012-12-19,,,
2012-12-20,,,
2012-12-21,,,
2012-12-24,,,
2012-12-25,,,
2012-12-26,,,
2012-12-27,,,
2012-12-28,,,
2012-12-31,93.53 ,2181.14 ,205027.30 
2013-01-04,,,
2013-01-07,,,
2013-01-08,,,
2013-01-09,,,
2013-01-10,,,
2013-01-11,,,
2013-01-14,,,
2013-01-15,,,
2013-01-16,,,
2013-01-17,,,
2013-01-18,,,
2013-01-21,,,
2013-01-22,,,
2013-01-23,,,
2013-01-24,,,
2013-01-25,,,
2013-01-28,,,
2013-01-29,,,
2013-01-30,,,
2013-01-31,76.11 ,2108.46 ,160242.80 
2013-02-01,,,
2013-02-04,,,
2013-02-05,,,
2013-02-06,,,
2013-02-18,,,
2013-02-19,,,
2013-02-20,,,
2013-02-21,,,
2013-02-22,,,
2013-02-25,,,
2013-02-26,,,
2013-02-27,,,
2013-02-28,68.11 ,2217.91 ,150818.20 
2013-03-01,,,
2013-03-04,,,
2013-03-05,,,
2013-03-06,,,
2013-03-07,,,
2013-03-08,,,
2013-03-11,,,
2013-03-12,,,
2013-03-13,,,
2013-03-14,,,
2013-03-15,,,
2013-03-18,,,
2013-03-19,,,
2013-03-20,,,
2013-03-21,,,
2013-03-22,,,
2013-03-25,,,
2013-03-26,,,
2013-03-27,,,
2013-03-28,,,
2013-03-29,,,
2013-03-31,77.78 ,2159.47 ,168438.30 
2013-04-01,,,
2013-04-02,,,
2013-04-03,,,
2013-04-07,,,
2013-04-08,,,
2013-04-09,,,
2013-04-10,,,
2013-04-11,,,
2013-04-12,,,
2013-04-15,,,
2013-04-16,,,
2013-04-17,,,
2013-04-18,,,
2013-04-19,,,
2013-04-22,,,
2013-04-23,,,
2013-04-24,,,
2013-04-25,,,
2013-04-26,,,
2013-04-30,84.28 ,2109.47 ,177195.40 
2013-05-02,,,
2013-05-03,,,
2013-05-06,,,
2013-05-07,,,
2013-05-08,,,
2013-05-09,,,
2013-05-10,,,
2013-05-13,,,
2013-05-14,,,
2013-05-15,,,
2013-05-16,,,
2013-05-17,,,
2013-05-20,,,
2013-05-21,,,
2013-05-22,,,
2013-05-23,,,
2013-05-24,,,
2013-05-27,,,
2013-05-28,,,
2013-05-29,,,
2013-05-30,,,
2013-05-31,72.94 ,2027.88 ,148035.30 
2013-06-03,,,
2013-06-04,,,
2013-06-05,,,
2013-06-06,,,
2013-06-07,,,
2013-06-13,,,
2013-06-14,,,
2013-06-17,,,
2013-06-18,,,
2013-06-19,,,
2013-06-20,,,
2013-06-21,,,
2013-06-24,,,
2013-06-25,,,
2013-06-26,,,
2013-06-27,,,
2013-06-28,,,
2013-06-30,67.35 ,1965.29 ,131674.40 
2013-07-01,,,
2013-07-02,,,
2013-07-03,,,
2013-07-04,,,
2013-07-05,,,
2013-07-08,,,
2013-07-09,,,
2013-07-10,,,
2013-07-11,,,
2013-07-12,,,
2013-07-15,,,
2013-07-16,,,
2013-07-17,,,
2013-07-18,,,
2013-07-19,,,
2013-07-22,,,
2013-07-23,,,
2013-07-24,,,
2013-07-25,,,
2013-07-26,,,
2013-07-29,,,
2013-07-30,,,
2013-07-31,93.85 ,1930.25 ,181443.80 
2013-08-01,,,
2013-08-02,,,
2013-08-05,,,
2013-08-06,,,
2013-08-07,,,
2013-08-08,,,
2013-08-09,,,
2013-08-12,,,
2013-08-13,,,
2013-08-14,,,
2013-08-15,,,
2013-08-16,,,
2013-08-19,,,
2013-08-20,,,
2013-08-21,,,
2013-08-22,,,
2013-08-23,,,
2013-08-26,,,
2013-08-27,,,
2013-08-28,,,
2013-08-29,,,
2013-08-30,,,
2013-08-31,75.24 ,1871.50 ,140362.20 
2013-09-02,,,
2013-09-03,,,
2013-09-04,,,
2013-09-05,,,
2013-09-06,,,
2013-09-09,,,
2013-09-10,,,
2013-09-11,,,
2013-09-12,,,
2013-09-13,,,
2013-09-16,,,
2013-09-17,,,
2013-09-18,,,
2013-09-22,,,
2013-09-23,,,
2013-09-24,,,
2013-09-25,,,
2013-09-26,,,
2013-09-27,,,
2013-09-29,,,
2013-09-30,101.83 ,1782.15 ,181779.30 
2013-10-08,,,
2013-10-09,,,
2013-10-10,,,
2013-10-11,,,
2013-10-14,,,
2013-10-15,,,
2013-10-16,,,
2013-10-17,,,
2013-10-18,,,
2013-10-21,,,
2013-10-22,,,
2013-10-23,,,
2013-10-24,,,
2013-10-25,,,
2013-10-28,,,
2013-10-29,,,
2013-10-30,,,
2013-10-31,94.43 ,1907.16 ,179272.80 
2013-11-01,,,
2013-11-04,,,
2013-11-05,,,
2013-11-06,,,
2013-11-07,,,
2013-11-08,,,
2013-11-11,,,
2013-11-12,,,
2013-11-13,,,
2013-11-14,,,
2013-11-15,,,
2013-11-18,,,
2013-11-19,,,
2013-11-20,,,
2013-11-21,,,
2013-11-22,,,
2013-11-25,,,
2013-11-26,,,
2013-11-27,,,
2013-11-28,,,
2013-11-29,,,
2013-11-30,92.09 ,1967.78 ,181035.60 
2013-12-02,,,
2013-12-03,,,
